,mva1_12.csv,mva1_3.csv,mva1_6.csv,mva1_9.csv,mva3_12.csv,mva3_6.csv,mva3_9.csv,mva6_12.csv,mva6_9.csv,mva9_12.csv,average
1991M01,-0.007650808555781364,0.0019105260406174444,-0.0024852602635332503,-0.0058895484646316635,-0.008131587087365345,-0.004290559091222576,-0.006861538723553828,-0.007688542358345162,0.003951920282851965,-0.008874237218947562,-0.004600963543991135
1991M02,-0.008524997352442594,-0.0009731310193327932,-0.0033724753603410706,-0.006763959373324407,-0.008997190553105435,-0.005241737674451445,-0.007704654697202249,-0.008546732512914733,-0.008016545993038391,-0.009774824840643088,-0.00679162493767962
1991M03,-0.008255175213738123,-0.000840453128264231,-0.0032075182649531123,-0.006533131849137346,-0.008719084323161265,-0.005025726920377095,-0.007461996043020337,-0.008281187735903917,-0.007730557328677804,0.00037982509946701826,-0.005567500570776622
1991M04,-0.008295401678155512,-0.0010029174119589412,-0.0033246736916990433,-0.006600718154150841,-0.008751312354657566,-0.005123316099843237,-0.0075132470939535505,-0.008320291505633452,-0.007784477193230051,0.0001305492983439925,-0.0056585805884938195
1991M05,-0.008179129150670289,-0.0010100060208862963,-0.003295152580211985,-0.0065160395377963564,-0.008627312527570615,-0.005059730004268818,-0.007415216053027329,-0.00820554202314836,-0.007666900255513335,-0.0094668676296365,-0.006544189578272988
1991M06,-0.007492325768114738,0.000665506738289194,0.0024777950301973317,0.002746357808124134,-0.007933039422066723,-0.0044141570583886205,-0.006773243198175104,-0.007529564714528498,-0.00692697345445558,-0.008694214149049242,-0.004387385818816785
1991M07,-0.007356804316869028,0.0006677770720305172,0.002437239976094369,0.0026994084021657715,-0.007790293156821801,0.003918386624513075,-0.006655309980111852,-0.00739562846497364,-0.006789447450664006,-0.008525130275711338,-0.003478980157034793
1991M08,-0.007909466095334366,-0.00046098860437742995,-0.002736318328167757,-0.005878215129079269,-0.008335963179804031,0.0029696320160499017,-0.007193256512444273,-0.007938901577937859,-0.0074005419617351464,-0.009105774210904466,-0.00539897935837347
1991M09,-0.008019991495760145,-0.0006897438062469704,-0.0029202008735312508,-0.0060209826083344915,-0.008439718785238227,-0.004327679728117591,-0.007309609691379336,-0.008047240089566306,-0.007529369967949335,-0.0092052016610985,-0.006250973870722215
1991M10,-0.007471410380724327,-0.00019527622702559698,-0.002472299369948221,-0.005503636007164698,-0.007884579431304314,-0.0038126489150905525,-0.00679619462335081,-0.007506679474857103,0.002690309835942325,-0.008590042313172556,-0.004754245690669586
1991M11,-0.007323427775575262,-0.00014842152340578847,-0.0024043617475377373,-0.005385926853916561,-0.007730240379223248,-0.0037165181430090176,-0.00666467030603735,-0.007360404650177978,0.002679231246514209,-0.008411083958720266,-0.0046465824091089
1991M12,-0.007238277389420943,-0.00025569781135980187,0.0014126103352149837,-0.005330132542332822,-0.00763892616574093,0.0026055055193517796,-0.006592769320288832,-0.007275973271658758,-0.006942614547025926,-0.008301123603485349,-0.00455573987967466
1992M01,-0.007311051411300266,-0.0004381353351132707,-0.002394204364086313,-0.005431386338049281,-0.007705720355137868,0.002311112671858035,-0.006671645999360928,-0.007347122736124591,-0.007028806585497758,-0.008362623817224865,-0.0050379584270037105
1992M02,-0.007180804679764355,-0.0004080768249881968,-0.0023379196398402025,-0.005328781739943532,-0.0075696696685455195,0.0022961050965890815,-0.006555908360874974,-0.0072182408655555134,-0.006888240472077442,9.57521460134992e-05,-0.004109578500898716
1992M03,-0.00742944910580853,-0.00076522896307513,-0.0026477696459947424,-0.005604267078159026,-0.007812678370114604,-0.003684565510411889,-0.00680287171804078,-0.007462798425716326,-0.007169676433444133,-0.008205348418012699,-0.005758465366877787
1992M04,-0.007562290522673678,-0.0009999807178294497,-0.002843333238222164,-0.005763182523990594,-0.00794004508320395,-0.003888374616286222,-0.00693883715048363,-0.0075932991279790436,-0.007321401383490562,-0.008338520290955767,-0.005918926465511507
1992M05,-0.007480118680847508,-0.0010105330226872226,-0.0028280559302056364,-0.005706350231441648,-0.007852552754609752,-0.0038551394645435946,-0.006868421645112439,-0.007511837886660105,-0.007234005889264389,-0.008236821359602837,-0.0058583836864975125
1992M06,-0.007247915334807769,-0.00017891330313097187,-0.00266499406312159,-0.0054987825583103275,-0.007615176713101092,-0.0036567506509290813,-0.006653662393390757,-0.00728238089870567,-0.0069805823796754984,-0.007972043426366222,-0.005575120172153898
1992M07,-0.000608334638505412,0.0003272854366387465,0.0011051842627024838,0.0016686818211451813,-0.007152730166827185,-0.00321197196711083,-0.006222121820255428,-0.006830680870819189,-0.006478703538091106,-0.007462857387690699,-0.003486624886881344
1992M08,-0.0067904997663187,-0.0008641179475914962,-0.0022808818600813813,-0.00506532771278698,-0.0074677064442955935,0.0017839248047929108,-0.006536912117388344,-0.007145751455201459,-0.0068366478837836265,-0.0078010649952171465,-0.004900498537787182
1992M09,-0.006637858735551371,-0.0007884974622667745,-0.0021915947762584194,-0.0049359998178781835,-0.007308071204898805,0.0018352646482961222,-0.0063953499554927976,-0.0069924529293374435,-0.006669859877985866,-0.007622717147308736,-0.004770713725868228
1992M10,-0.00659683331753452,-0.0008270037806281757,-0.0022093786412977555,-0.004917665852096978,-0.0072587670098907655,-0.003612692595528165,-0.006359471505224386,-0.0069478879871939445,-0.006624803247642414,-0.007564691936408435,-0.005291919587344554
1992M11,-0.006805986991463636,-0.0011237915717996674,-0.0024694188194368553,-0.0051489138347818484,-0.007456607860881104,-0.0038863131743777164,-0.006561134518110918,-0.007147178045513848,0.0025915765757961295,-0.007774942930770947,-0.00457827111713404
1992M12,-0.00673987669473197,-0.001131787552493257,-0.0024598754691037973,-0.005104323968656436,-0.007383003838858592,-0.0038553014739312573,-0.0065013117974320805,-0.007078422553078556,-0.006851484808906764,-0.00769078391983143,-0.005479617207702415
1993M01,-0.006863276987692339,-0.001334898379068565,-0.002633690770060513,-0.005248692886310084,-0.007496701252868503,-0.004031495812969425,-0.006621601891922429,-0.007194506015485585,-0.006985479382663584,-0.007809610161280873,-0.00562199535403219
1993M02,-0.006780180351402467,-0.001321263436196503,-0.002604863016365843,-0.005186034023455434,-0.00740672552121755,-0.003979650631133625,-0.006545421660944962,-0.007109371900736285,-0.006892606651248711,-0.007708110601274276,-0.005553422779397566
1993M03,-0.00668372935715789,-0.00025362513196744646,-0.002561682989481334,-0.005109509858310189,-0.007303730154435059,-0.00391231433223914,-0.006456358317503189,-0.007011258838676524,-0.006785366845229357,-0.007592857137415091,-0.005367043296241522
1993M04,-0.0013364478107245293,0.00053708482755926,0.00040371406354263893,0.000938462354767123,-0.006697041827155669,0.0017353347032482815,-0.005881051599856392,-0.006415403760108436,-0.006120095500260381,-0.006934468060837599,-0.0029769912609825698
1993M05,0.0005366779791248586,0.0019334075645663696,0.0020761297439645505,0.002636159532726742,5.27358424225622e-05,0.0031098710788792206,0.004371641340380155,-0.005418377103881547,-0.005007363088750899,-0.005840061522866327,-0.00015491786334343127
1993M06,0.0006976452465744564,0.0020320658309037117,0.0021906433766346206,0.002740988031568718,0.00023335863844781146,0.0031875210681752628,0.004446924977918632,-0.0003735765138682531,0.0025071242087584492,-0.005669570086939091,0.001199312477817432
1993M07,0.002174933072858953,0.0031490174760298376,0.0035137197563524947,0.004080505511813909,0.0017920479471298266,0.0042842015687878515,0.005905291278518013,0.0012782206390557632,0.003722339312495649,-0.0004354005110044565,0.0029464876052037845
1993M08,0.001352358857115669,-0.0012919496358801369,0.0027309722789659323,0.0032696427587430134,0.0009401187707875347,0.0036096307376779053,0.0049577052805155125,0.00039726631528394334,0.002994730898380843,-0.0011674325562083861,0.001779304370538183
1993M09,-0.00031811638974088736,-0.002243200313603284,-0.00201943725849391,0.0016623132637016112,-0.0007969180762368595,0.002268967462492078,0.0031293596491791306,-0.001409561513610577,0.0015413191688129447,-0.0027158090133349968,-9.010830208347501e-05
1993M10,0.00022290830169983608,-0.0018969567133301731,-0.0016964672422264465,0.0021312678805870235,-0.0002212078054766413,-0.0032858680212294864,0.0036178193038189843,-0.0007928264991551434,0.001969841440434025,-0.0021479344598389185,-0.000209942381471694
1993M11,0.0008094809046795704,0.0024940187844501986,0.0011665627834209003,0.002645917397530945,0.0004005226521364789,-0.0028636778710167377,0.004156092650360461,-0.00012984423224873115,0.0024414227226535433,-0.0015374079057476047,0.0009583087886219024
1993M12,0.0015117955350537468,0.003048745547307206,0.0018343340581187973,0.003272397789751769,0.0011414242508785456,-0.002362538717542653,0.004817088504459468,0.0006557722572015342,0.0030165363203791627,-0.0008166175979287529,0.0016118937947678825
1994M01,0.0017485008318921655,0.00322038412780168,0.002055732641173735,0.003462485763095619,0.001395708336838903,0.0026496520732500854,0.004994796251803551,0.0009316698250227086,-0.004843341594432367,-0.0005442391753344442,0.0015071349081111636
1994M02,0.0015789104024592727,-0.001518514838854458,0.0018867450239971354,0.003270576562497818,0.0012263956958996122,0.0024930903823904807,0.00475203283708949,0.0007650255506778513,-0.00487005937981878,-0.0006641707205014419,0.0008920031515836981
1994M03,0.0017590533789446656,0.003054466173752704,0.002054515397250909,0.003410135991901502,0.0014207946855756288,0.0026294332017019386,0.004875919083941704,0.0009771363762824817,0.0031946488041135843,-0.0004491611667940083,0.00229269419266711
1994M04,0.0014003836716901487,-0.0013646276781315587,-0.0013426453541446443,0.003041197115161375,0.0010546920230046367,0.0023138796412694356,0.004442068884147835,0.0006051449991023349,0.0028481218564922455,-0.0007546389838622054,0.0012243576174729603
1994M05,0.0015770725652291592,0.002726967669247896,0.001703516188109152,0.003179800392488316,0.0012448245595391028,0.002448687520668296,0.004567059557968015,0.0008118737775762164,0.002983012890930654,-0.004766179204786797,0.0016476635916970006
1994M06,0.0016948805638078886,0.00281156361873696,0.0018169625505904067,0.003263881635498159,0.0013733469732658942,-0.002158517950081369,0.004632898292479169,0.0009539255169778351,0.003066185015457355,-0.0005457778605290169,0.0016909348356203284
1994M07,0.0016137925493826446,0.0027231634333816086,0.0017351553436676568,0.003160323501947237,0.0012952100247979074,0.0025349617509204682,0.00449439928254426,0.0008808490984973895,0.002970826414498272,-0.0005861334812917668,0.002082254791834568
1994M08,0.0013491229667603535,-0.001214551926900722,-0.0011998054788313667,-0.00452242069114,0.0010267085032545182,0.002292426365905179,0.004167730683587306,0.0006100335747504975,0.0027098232387111733,-0.0008083100360985959,0.0004410757199998342
1994M09,0.0019100094797230545,0.002474001324251295,0.0014729565677408353,0.0028831118825799855,0.0016133840785284952,0.0027638907592289555,0.004698316577069638,0.0012261540774143268,0.00319686569933441,-0.00022036341313764855,0.002201832703273334
1994M10,0.00178084077256805,0.00234998699748351,0.0013511955370600938,0.0027422257165963353,0.0014848870904416306,0.0026392608327340757,0.004515697966201345,0.0011000250170536555,0.003059822469461222,-0.00031187309362573287,0.0020712069305974185
1994M11,-0.006077205381359953,-0.0007917194853886902,-0.0007965831087459786,-0.004054091893460268,0.0011183004172642692,0.0023143854590155256,0.004096855933097079,0.0007272184997161677,0.002713807887289899,-0.000630975829039173,-0.00013800075016111207
1994M12,-0.006295907493303461,-0.0010681368553332009,-0.0010603807843366805,-0.0042945339014996385,-0.005684609571853189,-0.002167332441029126,-0.004913425007265612,0.0002932185512873166,0.0023149334626926203,-0.0010080694214857694,-0.0023884243462126745
1995M01,-0.00623923591216651,-0.001074301907140298,-0.0010663559020288127,-0.004262362858135789,-0.0056358900086041835,-0.0021600518564456783,-0.004875249619353781,-0.005266887132312856,-0.004667284962389042,-0.0010173407998579943,-0.003626496095843494
1995M02,-0.006233919722345544,-0.0011291667217922174,-0.001118870569419664,-0.004280366541771909,-0.005637734549293608,-0.0022054596578301756,-0.0048856749187611926,-0.005273000955974393,-0.0046815304181462205,-0.004605895558638717,-0.004005161961397364
1995M03,-0.006046137062902968,0.0020197313713442686,-0.000999678515576888,-0.00411748313628301,-0.00545906779488004,-0.0020581378555079126,-0.004721480747423725,-0.0051005801825692474,-0.004501416208790974,-0.004428938745195356,-0.003541318887778585
1995M04,0.001421541093794487,0.0026763765508592587,0.000999056612211658,0.0023790101412666177,-0.0048598646756473594,0.0019383116873049099,-0.004150446477137201,-0.004512259912558648,-0.0038696505324063496,-0.003805761399786107,-0.0011783686912098734
1995M05,0.001230669113724138,0.002489448634317871,0.0008151106072492435,0.0021789996677465725,0.0006923838244169448,0.0017670446256457402,0.003620455348455993,-0.004576410359501762,-0.003947113936773303,-0.0038830612587103202,3.875262665711155e-05
1995M06,0.001193312520675404,-0.001004376226940894,0.0007844565707565425,0.0021279928033240084,0.0006627534330883641,0.0017274267884104162,0.003542023765060095,-0.004537621796121722,-0.003912635933382027,-0.003849756239622073,-0.0003266424314751885
1995M07,0.0010275302183649446,-0.001098087548508418,0.0006251640454289259,0.0019529317982746705,0.0005002333354167006,0.0015770377567214614,0.003332302514405287,0.0002607119166282831,0.0022574761138451378,-0.003913299960625146,0.0006522000189951849
1995M08,0.0010319855395459635,-0.0010710003763459567,-0.0004815124058601352,0.0019432308736636959,0.0005133371650704772,0.0015734652299272613,0.0032997278089140856,0.00027854172776934326,0.0022437832828321744,-0.00385253285906031,0.00054790259864566
1995M09,0.0010158230898365088,0.0024383788016090805,-0.0004765345702225963,0.0019139502085109622,0.0005048941356000005,-0.001463872716070448,0.00324705635652546,0.00027358980411370214,0.0022114638974835817,-0.0010919554118478127,0.0008572793595538438
1995M10,0.0009595957487909118,-0.0010593067465151063,-0.0005001371962752691,0.0018461688610450265,0.000454892955056678,-0.0014787077606861411,0.0031542088912801594,0.0002249214234040873,0.0021423562169672877,-0.0011166204273451216,0.0004627371965722512
1995M11,0.0009863741305555195,0.002366075136527637,-0.00046588578024058056,-0.0035337005303675284,0.0004902599453945724,-0.0014283213905944045,-0.004217162995965321,0.0002657089379785307,0.0021508477601624694,-0.0010579784916729205,-0.0004443783278222026
1995M12,0.0009701637449930738,0.002331602813969041,0.0006359063380620756,-0.0034948622526098454,0.0004810752176205484,-0.0014128815164425967,-0.004172584399136251,0.00025965114392029285,-0.00397618755947132,-0.0010439180975836404,-0.0009422034566678621
1996M01,0.0014465276268489898,0.002763214715052355,0.0011467273419849754,0.0018593221721461125,0.0009789587456120463,0.001552238044307298,0.0031480479441377066,0.0007843327134379524,0.002119795981424741,-0.0005309300138978345,0.0015268235271054342
1996M02,0.00166591910873474,0.0029529541291577572,0.0013839577058769213,0.0020728165890990633,0.001211678931100875,0.0017529182194986992,0.0033549552686030796,0.0010307880772135588,0.002318230243281879,-0.000279700138930443,0.0017464518133636132
1996M03,0.0013360606872175286,-0.0010174050533993326,0.0010386146234162455,0.0017372272171541688,0.0008788425868966913,0.0014476331930248394,0.002980194312071873,0.0006855635787862691,0.001997266789118275,-0.0005864762629312625,0.0010497521671355297
1996M04,0.0011723905174147366,-0.001119913602151331,-0.0004622404292765281,0.001567985289991157,0.0007170278136755456,0.0012951226195426825,0.0027827180495622415,0.000519388129273283,0.0018335107584906245,-0.0007253736611798835,0.0007580615485342529
1996M05,0.0011043956511085848,-0.0011486374851704976,-0.00049655995807712,-0.003075377602658607,0.00065353115823034,-0.0010029727593554778,0.0026874433716999793,0.0004559966167408261,0.0017604621158747234,-0.0007679550648153565,1.7032604357739447e-05
1996M06,-0.0054331400787022,-0.0013577018613098156,-0.0007037449466912947,-0.0032723255053209136,-0.004920794050816095,-0.0012305327143314671,-0.0037638547648116676,0.00014792871153782462,0.001471216590770351,-0.001042376075465365,-0.0020105324695140646
1996M07,-0.005447972093504045,-0.0014141842139956343,-0.0007645508095172631,-0.003310250778520273,-0.004941049458857067,-0.0012929530853784017,-0.003795340622276039,4.9765081852110385e-05,0.0013674856799193004,-0.00111914836318154,-0.0020668198663458858
1996M08,-0.005263179046994302,0.002623527689849149,-0.000648767141428565,-0.0031567283135433906,-0.004765995398210285,-0.0011569219720668138,-0.0036415600262588925,-0.004589416859075138,-0.003531299804735776,-0.0009600421716810937,-0.002509038304414511
1996M09,-0.005345692581536999,-0.0012868092117732529,-0.0007671643342985251,-0.0032583428867450203,-0.00485215900505736,-0.0012841437681693458,-0.0037349488137071838,-0.00467656323692535,-0.003636829849114363,-0.0011132900854918032,-0.0029955943772819204
1996M10,-0.005378769082930741,-0.0013593429076000586,-0.0008412370144227875,-0.0033122177252580833,-0.004889880947469497,-0.0013614891960682933,-0.0037822439569367284,-0.0047157676935925385,-0.0036906890198943497,-0.0038084643628822517,-0.003314010190705533
1996M11,-0.0054306761708968095,-0.0014485568992351932,-0.0009311503840676462,-0.0033836924238116136,-0.0049459286156455584,-0.0014564981622832381,-0.0038467344684765896,-0.004773071378637753,-0.0037635483956665,-0.00387998538248408,-0.0033859842281204985
1996M12,-0.00559318194561428,-0.0016397957936358902,-0.0011181701634987665,-0.0035607498719479927,-0.005110133709573839,-0.0016599896599458293,-0.004013749347026361,-0.004937367547756349,-0.003950263665882651,-0.00406539237194947,-0.0035648794076831433
1997M01,-0.0058955802430502476,-0.001960560071771115,-0.0014286278153431541,-0.0038716310444759337,-0.005411250445337898,-0.002001013425341718,-0.004310774089627687,-0.005237147298375128,-0.0042809965541190514,-0.0043948460523406925,-0.0038792427039782626
1997M02,-0.005929954135036577,-0.002031512210563145,-0.0015012513839697762,-0.0039252544633054266,-0.005449953316634019,-0.002076020927072489,-0.004358456782698362,-0.005277246048801833,-0.00433424632923605,-0.004446844734070635,-0.003933074033138832
1997M03,-0.005686669100778757,0.0024231275410183067,-0.0013266403979564473,-0.0037120486190351065,-0.005216632930694942,-0.0018754152495044822,-0.004147274616990962,-0.005048068802186953,-0.004100372737402435,-0.0042117472465323,-0.0032901742160064084
1997M04,-0.0059601054027265754,-0.0018431432269355014,-0.0016100655247139777,-0.003994293673722448,-0.005489285187399776,-0.002185323897321649,-0.004417073446804347,-0.005319669663657481,-0.004399686515363372,-0.004509863449126243,-0.003972850998777137
1997M05,-0.005909375741568026,-0.0018353391982307613,-0.001604829403114278,-0.003965036590520714,-0.005444336127631577,-0.002173630064393336,-0.004384595127799948,-0.005276866249724387,-0.004363938023395111,-0.004472942862117959,-0.00394308893884961
1997M06,-0.005887056551154465,-0.0018534810817193018,-0.0016240772729135965,-0.003962654811015989,-0.005427113717165644,-0.0021892711251675382,-0.004378285603545082,-0.005261472475776996,-0.0043571817818966255,-0.004465039201264492,-0.0039405633621619725
1997M07,-0.006385542352446472,-0.0023618969845511494,-0.00210707793603206,-0.00446046545245334,-0.005920282401936909,-0.002719749922706492,-0.004858086219351858,-0.0057514301071817635,-0.0048871814599921164,-0.004993915364574896,-0.004444562820122707
1997M08,-0.00627124167531275,-0.002292025075631561,-0.002043224335166367,-0.004369071310017009,-0.005812784286614731,-0.002642875909997264,-0.00476553844757357,-0.005646615005549659,-0.004784792729879561,-0.004890426284930572,-0.004351859506067304
1997M09,-0.006152993423395436,0.001976897909475606,-0.0019749495023920066,-0.0042734436616517395,-0.005701283159867633,-0.0025613591680528148,-0.004668896130759589,-0.005537783786569987,-0.004678092479897766,-0.004782648141529882,-0.003835455154464125
1997M10,-0.005937636558836337,0.002154289048605828,0.0008696910033868395,-0.004083945072752832,-0.005494411141391673,-0.002382963382327719,-0.004480985095049571,-0.005334439114682345,-0.004471107639074232,-0.004574607182912083,-0.003373611513503413
1997M11,-0.006341822424299226,-0.0022175965069963456,-0.0018189112895496897,-0.004490345405731902,-0.005895119422916641,-0.0028174423950121925,-0.0048726923278355995,-0.00573287629946377,-0.004902084369698619,-0.005004548918098094,-0.004409343935960208
1997M12,-0.006451798901004214,-0.0023616870578724797,-0.0019576979392198577,-0.004613391985323436,-0.0060072350510175995,-0.002959937000789399,-0.004988968757329138,-0.005845460408829703,-0.005029582306648319,-0.005131032354568595,-0.004534679176260275
1998M01,-0.006356566284938983,-0.002307473178572315,-0.001910238251934811,-0.004538520262652172,-0.005917937286187107,-0.0028985448990286942,-0.004912749163193654,-0.005758487388508637,-0.0049454920312317205,-0.005045947470839044,-0.004459195621708713
1998M02,0.0008083809957927131,0.0015248831024017875,0.00016768416708394323,0.001494571317211357,-0.00534398784900701,-0.0023474500688577377,-0.004373091188924121,-0.005191266385593297,-0.004353122186955064,-0.004452602331032228,-0.002206600042787966
1998M03,-0.005767649603672922,0.001213885353927868,-0.0001683532749531297,0.0011587671537961804,-0.005509225912552924,0.0012307383493847619,-0.004539598606350332,-0.005356390661865284,-0.004535831942614267,-0.004634355546844531,-0.0026908014691744584
1998M04,0.00048620342550865017,0.001630653623902897,0.00032658290105894877,0.0016096117947043027,0.0003555558804456587,0.001652505560291255,0.0023518986257861727,-0.004993070789038519,-0.004159565779142649,-0.004257151063332625,-0.0004996775819815908
1998M05,-0.005386904138013316,-0.0017767815866828983,-0.001414692609360469,-0.003987546424543846,-0.00037102327889373607,0.000981675581135448,0.0015767349444183367,-0.005418889110130412,-0.004617350278880264,-0.004714014947181657,-0.002512879184813281
1998M06,-0.005634743344442735,-0.0020504460627703562,-0.0016751913027759763,-0.004241294100290218,-0.005141213720421485,-0.0025419638346600914,-0.004196018486104632,-0.005655478927141557,0.001485564808912221,-0.004970459091903234,-0.0034621244061598063
1998M07,-0.005484274193695677,-0.0019360099900046681,-0.00157064016504688,-0.004107296884332386,-0.004997901938372766,-0.0024198688078559925,-0.0040670321708193595,-0.00551142740947377,0.0016001429481477068,-0.0048247474883950005,-0.0033319056099848795
1998M08,-0.00574949961452647,-0.0022255945961558027,-0.0018463770843805136,-0.004377666562215134,-0.005262733800396963,-0.0027129524594671447,-0.004328502583761785,-0.005764885175348636,-0.004874697831716813,-0.0050984568736857135,-0.004224136658165498
1998M09,-0.005650660638938278,-0.002160268093770551,-0.0017879638301644568,-0.0042934622355662085,-0.005169951849280509,-0.002641469764555165,-0.004247569284952257,-0.005670173866287332,-0.00478121334553645,-0.005004637932327092,-0.004140737084137829
1998M10,-0.005446499373413069,0.0009682709851805446,-0.0016321985438525672,-0.004106428641344886,-0.004973589104112385,-0.002464176274694087,-0.004067208189281352,-0.005474570661448246,-0.004579409543284872,-0.0012069171974590795,-0.0032982726543709998
1998M11,-0.005449408875238287,0.000887023466327002,-0.0016658820766640354,-0.004120815231330389,-0.0049805602691171775,-0.0024934780163309816,-0.004081442063367866,-0.005477118987026335,-0.0045902810299792195,-0.004804457400505357,-0.0036776420483232647
