,mva1_12.csv,mva1_3.csv,mva1_6.csv,mva1_9.csv,mva3_12.csv,mva3_6.csv,mva3_9.csv,mva6_12.csv,mva6_9.csv,mva9_12.csv,average
2006M11,0.004480656218039762,0.0035992128320183614,0.003084639299831793,0.0037583606707084277,0.005052749779497401,-0.0009493508675276525,-0.002252822706075862,0.005831081025658141,-0.002974487301116633,0.005067452895532775,0.0024697491846566513
2006M12,0.004490841020333403,0.003615937936405585,0.003106737863299384,0.003774068469850638,0.005059076372302429,0.005137777314915529,-0.002199160776293552,0.005831990173319719,-0.0029128877159322586,0.005073720498737593,0.003097810115693847
2007M01,0.004426027966873192,0.0010201480072232149,0.0030450691407943563,0.0037120405744271692,0.004989417058711046,0.005066582652241067,0.005506437131032788,0.005754819780761305,-0.0029269902985961356,0.005003471650600574,0.0035597023664068576
2007M02,0.004790584880290893,0.0035554604524530237,0.003461514785479825,0.004094462079109203,0.005355116901335628,0.0054368575584441085,0.005889717839852085,0.006125465698906805,0.005797031735123074,0.005371613474133038,0.004987782540512768
2007M03,0.004606947619763141,0.003374039542451139,0.003267159563951287,0.003909271926962875,0.005165097404218138,0.005243631258192303,0.005684808799868985,0.0059246685483664956,0.005602654070206261,0.00518016972825751,0.004795844846223813
2007M04,0.0048299203214282795,0.0036133162134609808,0.0035250903147267774,0.004144831706413606,0.005387306810773592,0.00546836400929351,0.005916068306113579,0.006147781916335048,0.005823388495532702,0.005403797881953488,0.005025986597603156
2007M05,0.004653394132194282,0.001387862499042912,0.0033386155119238337,0.003966943156275088,0.005204629007567881,0.005282628584136221,0.005719174903472258,0.005954748652584985,0.005636501444109555,0.005219765188445831,0.004636426307975285
2007M06,0.004532808731495616,0.0012920749101176222,0.0011364537135533277,0.0038469298375793494,0.005078725447964716,0.005154481441568603,0.005582478617821367,0.005820198652406447,0.005506829127775684,0.005092908657623199,0.004304388913790593
2007M07,0.004552862829171452,0.00343909328741179,0.0011759910010666313,0.0038723318902367794,0.005095407488833101,-0.000903610447539938,0.005596552934443912,0.005832259151898344,0.005520749949590759,0.005109607469170837,0.003929124555428367
2007M08,0.004451857967699185,0.001332131958959052,0.0011023515377913096,-0.0007782935216882044,0.004989471803634968,-0.0009693819641751123,0.005481186263740896,0.005718428266673961,0.005411272410086248,0.005002870879535802,0.00317418956022581
2007M09,0.004820159444242437,0.003340874285607011,0.0032143977407089333,0.0037725128843832446,0.005359082419106835,0.005170877050600045,0.005867916118543811,0.006093102976732654,0.005780537396478791,0.0053748405118260335,0.00487943008282298
2007M10,0.005171237095039315,0.003721121367458378,0.0036233232704684145,0.004144759075211263,0.005711226947856198,0.005533738247023921,0.00623598011302115,0.006449774737410676,0.0061322259354345725,0.005729198109233476,0.0052452584898157375
2007M11,0.005559665221191272,0.004140343687777885,0.0040736327016588315,0.00455556751320816,0.006101193167511318,0.005935286823875409,0.006643720144950767,0.00684521640432624,0.006521989326541183,0.006121595669138785,0.0056498210660179855
2007M12,0.0054793697674881976,0.004065262716650569,0.003993630156969255,0.004478731165371074,0.006016367914751946,0.005849313262060384,0.006550587892194698,0.006753216818799642,0.0064338808178610995,0.006036087119273005,0.005565644763141987
2008M01,0.006084471494402379,0.004712063916005759,0.004687143103133248,0.005114301635466848,0.0066257850602979545,0.006475866744677934,0.007189336910625335,0.007373823567491276,0.007044536055293785,0.00664930876766434,0.006195663725505887
2008M02,0.006413025858120784,0.005067113925341005,0.005067550707548105,0.005462081463507113,0.00695507697281598,0.006814747454357352,0.007532526698645483,0.007706835278328773,0.0073732545121549045,0.006980560732779485,0.0065372773603598975
2008M03,0.006727826728261796,0.005407337946099833,0.00543173109045751,0.005795322266216051,0.007270431960840447,0.007139204711671158,0.007860850954525732,0.008025499757564827,0.007687954579470379,0.007297762034358485,0.006864392202946622
2008M04,0.006263320436971415,0.0017108544488096912,0.0049178190816466915,0.005318851244050213,0.00679667021159309,0.006654063480179801,0.007358079185492523,0.007534640493519323,0.007208551789919996,0.006820828817878438,0.006058367919006118
2008M05,0.00609560616459374,0.0015686076177592516,0.0014663996215341503,0.005150740712433153,0.0066235260747193134,0.006477393895767035,0.0071721287192181606,0.007352326184662077,0.007031728246032382,0.006646443783248947,0.005558490101996821
2008M06,0.006053406363056518,0.0015539103108609003,0.001452849253416621,0.005112946430914626,0.006577523046392023,-0.0005632403477075608,0.007120134665589448,0.007300509065740826,0.006982886435207332,0.006600010000316293,0.004819093522378703
2008M07,0.0063208154784620985,0.004927174389788795,0.004738484284633788,0.005396462600906127,0.006844998220732639,-0.00023550176564730467,0.0073979812021088085,0.007570179902600512,0.0072495051610108364,0.006869006840622237,0.005707910631521854
2008M08,-0.0032680309266529964,0.001854249385262836,0.0017430028584235376,-0.0003653029958412162,0.005950493576069896,-0.0011304937468966298,-0.002217165347777734,0.0066486111053558955,0.006346981926317598,0.005968832360993114,0.00215311781952543
2008M09,-0.0035781074102968985,0.0015508349347112958,0.001451086819956219,-0.0006761214634454865,-0.0037277505870557783,-0.0014264450152119523,-0.002508015194592628,0.006311439213421882,-0.002512412852760266,0.00564203650844662,5.26544953173007e-05
2008M10,-0.0039766906183145816,0.0011696917378307037,0.0010840655597385736,-0.0010701963627440417,-0.004122526667401409,-0.0018031906275789184,-0.002880242700760786,-0.004219503719735848,-0.00290473105076071,0.005238271004390078,-0.0013485053445336937
2008M11,-0.004357733774274328,0.0008037368792066206,0.000731530438348824,-0.0014478219098928986,-0.004499936173671184,-0.0021642267949772715,-0.003236718257294275,-0.004588607782957347,-0.0032801818831483458,-0.003681171691183805,-0.0025721130949844006
2008M12,-0.003888259888327859,0.003992846901158392,0.0010998605509196725,-0.0010246803410756448,-0.004032703873249024,-0.001749885873700908,-0.002812967004476191,-0.004130187732816945,-0.002833540806007597,-0.0032163637506379622,-0.0018595881818214064
2009M01,-0.003456849772969461,0.004348361546660583,0.0037474653663998156,-0.0006367945520751714,-0.0036032459084378208,-0.001369588981027792,-0.002423592262598992,-0.0037086690349048502,-0.0024234006883916705,-0.002789555663619905,-0.0012315869950965262
2009M02,0.005440330179445399,0.005003919897128167,0.0044520407010108015,0.0044885649816595935,-0.0028585248940591616,0.006431149593972493,-0.0017420981595852299,-0.002978045635868366,-0.0017060397350495947,-0.0020453038276796107,0.001448599310097449
2009M03,0.0052960303169030665,0.004854127751270141,0.004295812893503375,0.004344802406758091,0.0056258022030201684,0.0062732724003234245,0.006453740943648155,-0.0030802522238072717,-0.0018158920701314995,-0.00215657506534787,0.0030090869556139784
2009M04,0.005048484362296499,0.0011850231992596913,0.004023245616504069,0.004093939384962112,0.0053732570738964595,0.006007125126721428,0.006181318603609421,-0.003295702497523513,0.006017866137787524,-0.002384008414589788,0.00322505485929239
2009M05,0.0053287428706879705,0.004595277929411512,0.004346122583991051,0.004390470091055336,0.0056549357287046876,0.006295405055754822,0.00647399755372697,0.005895992347768164,0.006299049355069691,-0.00202056893334542,0.004725942458282477
2009M06,0.005445836269421809,0.004724348679897642,0.004484598615142492,0.004517629950967303,0.005771478192944216,0.0064123126470650845,0.006591994577163544,0.006014643797823332,0.006413100736291727,-0.0018408464420205733,0.004853509702469657
2009M07,0.005253285417277475,0.0014919321786139397,0.0042741853223593074,0.004323694350076549,0.00557469672396767,0.006204287207298523,0.006378914054067443,0.005810334273940277,0.006210083210198908,0.004849875997839125,0.005037128873563923
2009M08,0.0053829228905404635,0.004524272696928801,0.004426468927773064,0.004463679798532144,0.005703966526460457,0.006334452889126444,0.006510428924637338,0.005942108414618995,0.0063370964445405315,0.004985848391498224,0.0054611245904656455
2009M09,0.0057204386301335395,0.004890181749125219,0.00481214971975201,0.004818932511194914,0.006043564547484526,0.0066826307989522,0.006864001602748601,0.006290554000594339,0.0066769686686834594,0.005335847084366794,0.005813526931303561
2009M10,0.005954269193295725,0.005145014738681173,0.005080727488176926,0.005066562412667934,0.006278240345786902,0.006921967133850609,0.007106650519134042,0.006530810458766603,0.006910673741988223,0.005578926125871702,0.0060573842158219825
2009M11,0.0063122994627940205,0.0055321713113641,0.005488281092033842,0.005442663446437759,0.00663855020474162,0.007291422368502109,0.007481772516476767,0.006900395642163203,0.007271502344011818,0.005949769971789615,0.006430882836031484
2009M12,0.006300940994024891,0.00552480787305212,0.005480821389060544,0.005436047493667116,0.0066251745817558095,0.0072736567700571785,0.007462521265938484,0.006885063331365793,0.0072542688064924435,0.0059402099568273085,0.0064183512462241705
2010M01,0.006220355553877062,0.0016471978143422965,0.005395707262557003,0.005357705470339686,0.0065417994607572545,0.007183443953140206,0.007369523582678285,0.006797683687558922,0.007166266682780311,0.005859377755489175,0.00595390612235202
2010M02,0.005978055934277422,0.0014191390349994298,0.0014370568090771015,0.005111948847032091,0.006294893880322871,0.006923975781137843,0.007104245265220832,0.006542010976954114,0.0069128970654505975,0.005612133250426681,0.0053336356844898986
2010M03,0.006099957739703395,0.005443553907324561,0.005129489639912599,0.005243138547340632,0.006416380717935247,0.007046049907719973,0.007227432882196159,0.006665604932060233,0.007032228561052029,0.005739673389442142,0.006204351022468697
2010M04,0.006271141782774316,0.005632098169626211,0.0053283098399722565,0.005425212321340966,0.0065877113435367386,-0.0006988743648747987,0.00740311424271523,0.006840467121114529,0.0072019981204140176,0.00591784711392466,0.005590902569054413
2010M05,0.006456588195460847,0.005835807139067665,0.005542829753887109,0.005621915101484696,0.006773462943103091,0.007219709858256116,0.007593933070074,0.007030126247965592,0.0073863702678341045,0.006110610822224218,0.006557135339935743
2010M06,0.0065122523138543545,0.0058994737252915765,0.0056110841878672275,0.00568425726447441,0.006827978756966681,0.00727384988015396,0.0076465087203952484,0.007084733531739843,0.0074380393263473905,0.006169822088147286,0.006614799979523797
2010M07,0.006303718153728965,0.0015745084921893792,0.005382367835911458,0.0054733185025798575,0.006615373514822612,0.007050064824031858,0.007417927003732307,0.00686458668396437,0.007219617954688315,0.005957331766581671,0.005985881473223079
2010M08,0.006375679546448608,0.005678524384733837,0.005468811303307256,0.005552410787997065,0.006686408208229241,0.00712145900907436,0.007488012620114243,0.006936223424518126,0.007288070664558352,0.006033260537676297,0.006462886048665737
2010M09,0.006646201756029041,0.005975425806642741,0.005777853710660548,0.005836676829127691,0.006958195889004085,0.007401632192503927,0.007769305992883805,0.00721427733799119,0.007559535639251085,0.006313252188914131,0.006745235734300824
2010M10,0.006983429331610701,0.006344185323788908,0.006161220071436161,0.0061897306079517584,0.007297404125887315,0.007751812141629677,0.008121397931077788,0.0075615752363094235,0.007899169714385798,0.006661696916968149,0.007097162140104567
2010M11,0.007171142074969625,0.006550893546303908,0.006376501875803235,0.00638810988010964,0.007485450840400809,0.007944728454933294,0.008314407083450886,0.007753398836086276,0.008085976471979124,0.006856372622379193,0.007292698168641599
2010M12,0.007313491355780964,0.006708347673704987,0.006540657299221726,0.006539504066333846,0.007627640066056437,0.00808992918039261,0.00845915737040111,0.007898049162478549,0.008226438117414702,0.00700436210020509,0.007440757639199003
2011M01,0.007160751139464912,0.0016797916953025297,0.006374333926538043,0.00638598113568565,0.0074715685102623814,0.007925171646917585,0.008290452134909376,0.007736172264831484,0.008065415794430729,0.00684913788483984,0.006793877613318252
2011M02,0.0072622176154047416,0.006546795851950154,0.006492461625742511,0.006495008097196081,0.007572458064175903,0.008027464666057452,0.008391842376241868,0.007838379643003258,0.008164186060904584,0.006955055152270559,0.0073745869152947105
2011M03,0.007551536609453628,0.006865001741280111,0.006820346124912814,0.006797931023215086,0.007863204704710584,0.008326941803176986,0.008692629996959468,0.00813561705743872,0.008454877676086246,0.007253853916229597,0.007676194065346325
2011M04,0.007913777758596433,0.007262016481930379,0.007229230627666103,0.0071759940776610995,0.008227630055985806,0.008702835508081107,0.009070668697508185,0.008508464769603322,0.008820036598116409,0.007627433175259156,0.008053808775040801
2011M05,0.007756220497240519,0.007094789177389891,0.00705733267970446,0.007017320902933146,0.00806676244294515,0.008533217737972812,0.008897144470330038,0.008341731357758257,0.008654306528861865,0.0074671944073607865,0.007888602020249692
2011M06,0.007699922887122666,0.0018239912473305502,0.0069985664893275346,0.0069631682871126276,0.008008249454995153,0.008469943629312608,0.008831175444363903,0.008280167112525647,0.008592065656986917,0.0074109368931966,0.007307818710227421
2011M07,0.007838625339254205,0.0070374632929354215,0.0071572425359442615,0.007110216320695211,0.008146790856795382,0.008611231494022478,0.008972033494398195,0.008420958724761556,0.008728992672479806,0.0075548377487915375,0.007957839248007807
2011M08,0.00829657680030131,0.007540824728413104,0.0076714249228442485,0.007586559939334083,0.008607891216311683,0.009087188100202153,0.009451202661512554,0.008892864051988565,0.009191873130966529,0.008026334182973901,0.008435273973484812
2011M09,0.008209917010164847,0.007450660468441677,0.007578469428586924,0.0075009004550931355,0.008518733312792324,0.008992129650113123,0.009353148906226306,0.008799839680991576,0.009098744926813344,0.00793882069475706,0.008344136453398031
2011M10,0.007715998233952348,0.0020145971040358346,0.0015887303379269503,0.006995178034366478,0.008018165029630835,0.008470405120571569,0.008823873471764335,0.008284619041072142,0.008589984166033484,0.007433451410390099,0.006793500194974408
2011M11,0.007882610568930479,0.0022382424419293894,0.00703230812162485,0.00717075127668551,0.008184935823151185,0.00864095980543427,0.008994362065817049,0.008454360514991259,0.008755526724763313,0.007605844100282478,0.007495990144360978
2011M12,-0.0027080585213193047,0.0018484861821833427,0.0018135378679366716,5.071992723046366e-05,0.007810497840526636,-0.0004497980041882417,-0.0018462680281752567,0.008068768289632523,0.008374322245385646,0.007228600848456877,0.0030190808647669355
2012M01,-0.0026246946310167166,0.001892950816819224,0.0018582022072254022,0.00011173315854404352,0.007819686221349553,-0.00038795999653393025,-0.0017754281190910776,0.008076856522553928,0.008380727730069714,0.007240914676123585,0.0030592988586043727
2012M02,0.007513455004494225,0.006917275151468513,0.006624377476256842,0.006793807763573756,-0.0029635914853915254,1.790783034780678e-05,-0.0013585582311698278,0.008376328208582376,0.008674096440130648,0.007541595538041693,0.00481366936963345
2012M03,-0.0021629559850899517,0.002258186116792256,0.006373475865684651,0.0005298510728068848,0.008112925806227553,0.00825032661301681,-0.0015837317225417384,-0.002935782911357362,-0.002038153446964379,0.007308963018477206,0.0024113104427051927
2012M04,-0.0023009510070986674,0.0021162629789211285,0.0022236349424802166,0.0003827311963339002,0.00795805013076443,0.008087433754904685,-0.0017126921926257203,-0.00306434050087375,-0.0021725021943155547,0.0071565833603717665,0.0018674210468862436
2012M05,-0.002615866219486514,0.0018242999954571745,0.0019294158293720616,6.875695087142208e-05,-0.003199080947596685,-0.00021424319175226102,-0.0020026949389211272,-0.00336426875457112,-0.0024781473602344378,-0.0020082606667120024,-0.0012060089303573488
2012M06,-0.0026051262490165115,0.0018086145725325694,0.0019130517477011692,6.222187224459158e-05,-0.0031844075023016306,-0.0002188766105251136,-0.0019965913207721773,-0.003349103926249301,-0.002468626617226886,-0.002001562170250137,-0.0012040406203863427
2012M07,-0.0026301665922421396,0.0017628094984488483,0.0018664073314428543,2.21075473385383e-05,-0.0032058015237505662,-0.0002561066832916556,-0.002023018150782683,-0.003368643134073908,-0.0024937384662478373,-0.0020303591611091397,-0.0012356509334267689
2012M08,-0.002434207897631933,0.006668899953844161,0.0020090799150333325,0.0001909748162366379,-0.003004799733544807,-9.060918888082614e-05,-0.001848044834045934,-0.0031742021560122614,-0.0023048000332668473,-0.0018395344415037317,-0.0005827243599772208
2012M09,0.0072844526753909275,0.007107709630682198,0.006211055392617529,0.006561432410069948,-0.00242054083387761,0.007785659891193403,-0.0013255794478738672,-0.0026107941999421575,-0.001746825840463906,-0.0012702356898581652,0.00255763339879383
2012M10,0.007239382963534353,0.007059436429386204,0.006166935973830796,0.00651868373408098,0.007670432229229961,0.007736125076172812,0.00859769340188247,-0.0026056001950218914,-0.0017469980986459935,-0.001273447942838566,0.004536264357161112
2012M11,0.0071317411144387706,0.0019052661994393458,0.006053357915986812,0.006411423763224578,0.007560656472878461,0.007621483861585462,0.008475460788360478,0.008137029034096492,0.008436919130755408,-0.001357187326452073,0.0060376150954313725
2012M12,0.006986291635014882,0.0017717509829116096,0.005897905122956239,0.006265200783672124,0.007413094109915468,0.007467555722763958,0.008312987293639594,0.007981255910409232,0.00828198736020584,-0.001489497489232943,0.0058888531432256
2013M01,0.006900425631492124,0.001704526261236519,0.0024784831796751624,0.006180374653029189,0.007325135937398104,0.00042454868096583614,0.00821433095658583,0.007887288250541007,0.008187925557986668,-0.0015460029616979208,0.004775703614721252
2013M02,-0.001857399647871696,0.0015592506814576653,0.0023273586544128094,0.0007201217430596123,0.007167324638103118,0.0002748385097950148,-0.0013282050616744891,0.007721058610800529,0.008022681249648063,0.006870102297869079,0.0031477131675599706
2013M03,-0.0020291834902369343,0.001395926736926283,0.0021580524374113846,0.0005420865866965363,-0.002416373211773755,0.00010565419653979562,-0.0014870857244371326,0.0075382609340786735,0.007841105208526801,0.006692473391095487,0.0020340917064827135
2013M04,-0.002525161039384746,0.000958864449596335,0.0017120974855426114,5.750980782220542e-05,-0.0029130481187908727,-0.000359481343593826,-0.0019403260306914932,-0.0026790487774833284,-0.00182574669404802,0.006261676713993312,-0.00032526635470378213
2013M05,-0.0028797702851925144,0.0006406169291331979,0.0013863379214206924,-0.0002934538549612304,-0.0032674454038750735,-0.0006958625027465288,-0.0022656886504979416,-0.0030218363425111097,-0.0021737692411827594,0.005940809889285356,-0.0006630061541127912
2013M06,-0.0032231278663552936,0.000331498617328893,0.0010698865041545826,-0.0006338120206464396,-0.00361052249429407,-0.0010221714865817578,-0.002581162576438384,-0.003353859448288942,-0.0025109634878223426,-0.0016918425732281976,-0.0017226076832171952
2013M07,-0.0035018460877898395,7.67391363066168e-05,0.0008084537244752517,-0.0009130086554111475,-0.0038885572163166347,-0.0012895764683491784,-0.0028381903077988576,-0.0036233393503955647,-0.002785551850295439,-0.001976572207318651,-0.0019931449282893443
2013M08,-0.0031028877586510312,0.006942875851098854,0.001127187720108672,-0.0005504001050642659,-0.003484688453067409,-0.0009371899832815168,-0.0024790454760962727,-0.003235665951275354,-0.002402925363826437,-0.0015918665808715557,-0.0009714606100926316
2013M09,-0.003064039266556459,0.006922702152763216,0.0011381050758788392,-0.0005285230988319027,-0.0034432272331063212,-0.00091386931693152,-0.002447193715215566,-0.0031971855086888566,-0.002369431391823467,-0.0015627053946426425,-0.000946536769715468
2013M10,-0.003199660540489477,0.0003959691666605707,0.0009996397495971611,-0.0006717892838249704,-0.0035773450089367593,0.007375729555384389,-0.0025741384817095474,-0.003327977898027844,-0.0025051508890009382,-0.0017057817675092863,-0.0008790505397856703
2013M11,-0.0033923042579043212,0.00021173252078002334,0.0008122425247483592,-0.0008690230463261168,-0.0037688535070201177,-0.0010501414382838024,-0.0027531334356807424,-0.0035141628228710213,-0.0026962046127140984,-0.0019051037459973284,-0.0018924951821269165
2013M12,-0.0036477662849607106,-2.6576183610540127e-05,0.000570806164087125,-0.0011257731364174006,-0.004023577197356634,-0.0012987079035571257,-0.002989544514611837,-0.003761394445808303,-0.0029482477545346524,-0.002166411739866854,-0.0021417192996636934
2014M01,-0.003518788029397799,6.559583878372744e-05,0.0006598829411565416,-0.001017839437703677,-0.0038915396135030668,-0.00119281161443468,-0.0028755216099244996,-0.003635522992098993,-0.0028271315446339626,-0.002047786526305252,-0.0020281462588061664
2014M02,-0.0032413142214333095,0.006751081783402775,0.0058086210022682706,-0.0007687645664629129,-0.003610148785104408,-0.000949650567389894,-0.002625822924074246,-0.003365436591559632,-0.002561745094370556,-0.0017823005829503587,-0.0006345480547674269
2014M03,-0.0030939869784252227,0.006829584872873639,0.00589349149741237,0.006023557793375404,-0.003459730752834766,0.007161673922125972,-0.002494651807074244,-0.003221649891007688,-0.002422604009409303,-0.001645289034792255,0.0009570395612243908
2014M04,-0.003263630731131126,0.0002859759525047976,0.005691033042126692,-0.0006428977462912159,-0.003628207243506723,0.006965080714510568,0.008041203293176147,-0.0033856851283336443,-0.0025912314644455895,-0.0018214205678386414,0.0005650220120771265
2014M05,-0.0032975380934585387,0.00023821257671353827,0.0008771997192983668,-0.0006900044012378443,-0.003660157983644499,0.006884714066061817,0.007952762435041606,-0.0034179262551819758,-0.0026280123265161374,-0.0018633186013209237,3.9593113575540864e-05
2014M06,-0.003284094252696077,0.0002319020976329672,0.0008675800216451582,-0.0006917286298514797,-0.0036445020032882347,-0.0008262477477672703,-0.002652863317229104,-0.003404180318067747,0.007408894548847149,-0.001858320466764608,-0.0007853560067539248
2014M07,0.006744686089786936,0.006625387168859905,0.005612322264752806,0.005834621098479907,-0.0034524144580982325,-0.0006621564036581576,0.00790662117855645,-0.0032199619647215847,0.007515725792353788,-0.001679810186931469,0.0031225020579380347
2014M08,-0.0030952188894582933,0.0003789608089353516,0.0010121457777806442,0.005701648502696665,-0.003553812459236915,-0.0007721059376271549,0.007758931476851283,0.0071010813358760635,0.007377147273103506,-0.0017895991038858676,0.002011917878503528
2014M09,-0.0033734945592931056,0.00011827459388578113,0.0007469221455539468,-0.0005256497584400674,-0.003829437299188614,-0.001044888661050132,-0.002481598093888073,-0.0033192479685936727,-0.002618754536723877,0.005628423507121033,-0.001069945063061678
2014M10,-0.003485569435673036,2.732897185841164e-06,0.0006276219172965914,-0.0006491241965116824,-0.003938891814994432,-0.0011622522867939565,-0.002590651168516498,-0.0034284953154138233,-0.002733193906852006,0.005488703180863561,-0.0011869120129409441
2014M11,-0.0037219001204180364,-0.00022149796363032237,0.0003991241224054158,-0.0008919501034871553,-0.004172632086143306,-0.0013958415219771341,-0.002815400041375709,-0.0036585783373617904,-0.0029697683189823113,0.005243180534781065,-0.0014205263836189282
