,mva1_12.csv,mva1_3.csv,mva1_6.csv,mva1_9.csv,mva3_12.csv,mva3_6.csv,mva3_9.csv,mva6_12.csv,mva6_9.csv,mva9_12.csv,average
2014M12,-0.003582955188904939,-0.00011724967612028271,0.000500790540922835,-0.0007737842131627004,-0.0040311261775522285,-0.0012781380679991272,-0.0026908084653584356,-0.0035238215077305858,-0.002837353927111532,-0.0020705497326756147,-0.002040499641569261
2015M01,-0.0033202760693535898,0.006480554232950357,0.005471337196036278,-0.0005363655545494011,-0.003765915018516995,-0.0010443317873658825,-0.002450797636742423,-0.0032686837578436837,-0.0025831950221182243,-0.0018164152767187777,-0.0006834088694222341
2015M02,-0.00341828539909689,0.0063379024476277745,0.005332515640693959,-0.0006457145881121871,-0.003861420758658253,0.006845297289116109,-0.002546688417511645,-0.0033642971622470743,-0.0026836521588118477,-0.0019228732626004796,7.278363039946492e-06
2015M03,-0.0036190502292048495,9.576269342329756e-05,0.0007117878465485025,-0.0008538300472536185,-0.0040597099722323535,0.0066154441185811135,-0.0027383993631934487,-0.0035598998406501854,-0.002885144124908585,-0.002131992350454227,-0.0012425031269344355
2015M04,-0.003514840248738979,0.00016986606071999353,0.0007832084327272308,-0.0007683082488477136,-0.003953051882082994,-0.001148129708293769,-0.0026457716656916653,-0.0034588260779728815,-0.0027866529206486998,-0.0020360438026480834,-0.0019358550061477561
2015M05,-0.003470696405863192,0.0060999175911900325,0.0008013955602102433,-0.0007404172724614106,-0.003906486980459451,-0.001118688216042077,-0.002609065650343889,-0.0034161700489957255,-0.002747186354168118,-0.0020000701058832957,-0.0013107467882816884
2015M06,-0.0035638074149829777,0.00019097061587223306,0.000697384307142231,-0.0008445256470286242,-0.003997203535872664,-0.0012191997360922026,-0.00270038787811477,-0.00350708304373727,0.007092613015608448,-0.0021012614792886857,-0.0009952500796494284
2015M07,-0.003817303684685462,-5.363716650049098e-05,0.0004503062140803809,-0.0011029945897839248,-0.004248331520761544,-0.0014717097103639383,-0.0029414758214434487,-0.0037541391167521584,-0.002842698320176214,-0.0023627498032845807,-0.002214473351967138
2015M08,-0.0038472539836619775,-9.865911567459202e-05,0.00040283793781608067,-0.001146058276205812,-0.004275939277150689,-0.0015122068700855892,-0.0029738955314684346,-0.0037836312838400504,-0.002877566386714863,-0.002400605286399145,-0.002251297807338507
2015M09,-0.0038131320113925977,-8.627278716324598e-05,0.00041280157524775803,-0.0011272490618184266,-0.0042395000870786665,-0.0014918093431304188,-0.002946424791985382,-0.0037507421145241996,-0.0028489948504962035,-0.002374303036817671,-0.0022265626509159054
2015M10,-0.003598163754426889,0.005962524753589751,0.005097317190014413,-0.0009339940729788025,-0.004022239528630777,-0.0012996523373785816,-0.0027498550001451125,-0.003541727947515022,-0.0026414418790348974,-0.002167070419500215,-0.0009894302996006133
2015M11,-0.003951556164411142,8.804085019921453e-05,0.0005847158166370944,-0.0012883680438473726,-0.0043733641537262394,-0.001646773616993316,-0.003084518447251793,-0.003886211366650262,-0.00299615670730182,-0.0025281157350188358,-0.0023082307568364473
2015M12,-0.003996284021689716,2.847896415624261e-05,0.0005227774953480023,-0.0013451476607137048,-0.004415848351487178,-0.0017008828074771079,-0.0031306670785230966,-0.003930119045231262,-0.0030454421632254013,-0.0025804150839431137,-0.002359354975278633
2016M01,-0.003888309260639919,0.005572601716604835,0.0005984354397354946,-0.0012545553470533239,-0.004305653673348505,-0.0016098685932851528,-0.0030339264206258494,-0.0038252681954273845,-0.0029435762575712302,-0.002479931692934305,-0.0017170052284545337
2016M02,0.006610523192972662,0.005983425008808875,0.0047057995899542175,0.005419774451837377,-0.0038320284240340933,-0.0011734035318367664,-0.002596896518571577,-0.0033662506985462546,-0.0024819787578110085,-0.0020159155066747,0.0007253048806098733
2016M03,0.00674713419049708,0.0061309024306033565,0.004863003757092624,0.005564943049023034,0.006993426561914031,0.006657638683611165,0.007457932286811842,-0.0031710708496734386,0.006817027325820308,-0.001822696055432805,0.004623824138026719
2016M04,0.006750360199280313,0.006137436651856177,0.0048762428257989225,0.0055740273674955276,0.006995478337061356,0.006661385015304744,0.007457730315901153,-0.003117318489942054,0.006819917309914487,-0.0017745666800534276,0.00463806928526172
2016M05,0.006807814208310583,0.006201178123748853,0.004947799553947413,0.005638340639296062,0.007052030114703407,0.006720683363693483,0.007514803637975434,0.006810842574150929,0.006877038509802951,0.005318370958524303,0.006388890168415343
2016M06,0.00683301217505067,0.006230817365457296,0.004984474362510396,0.0056697049431039944,0.007076180148717876,0.006746920943498535,0.007537841746446547,0.0068370234882577366,0.006901906837012137,0.00535112949120645,0.006416901150126164
2016M07,0.007104662030812116,0.006520418937333595,0.005286345063419608,0.00595222391314077,0.007347965632489299,0.007025582160960765,0.007820908196417906,0.007119358996890557,0.007173230177787984,0.0056338218097137195,0.006698451691896631
2016M08,0.00706723112538327,0.006483846256450816,0.005255294124416951,0.005919613750480925,0.007309204231766115,0.00698762915573822,0.007777865419718784,0.007080388168866061,0.007135475837703585,0.005602891131580609,0.006661943920210532
2016M09,0.00697915476056616,0.00010649071107321721,0.0051696965046943415,0.005835342705834325,0.0072195710298207025,0.006897818272390148,0.007681474825657511,0.00698881049691715,0.007047079075176054,0.005520529580569945,0.005944596796269955
2016M10,0.006689742295348081,-0.00015446475578543496,0.0010016805025632488,-0.0008132472300815283,0.006927671105755332,0.006601871233784924,0.007372920206831103,0.00668811184015492,0.0067573492066186815,0.0052339151617231535,0.004630554956691248
2016M11,0.006562139749450761,-0.00025158900256275646,0.0008991027404163622,-0.0009139116636294793,0.006798360469407985,-0.0009939885904817248,0.007235088220167333,0.00655558567149438,0.006629432209971263,0.0051113740285424975,0.0037631593832776625
2016M12,-0.0034168805608660747,-0.0005573022296132433,0.0005879872047133883,-0.0012378040993113286,-0.0036293005281986907,-0.0013126743220353582,-0.0024131421254387415,0.0062097967674760645,0.006296108420275484,0.004780482571299019,0.0005307271098300519
2017M01,-0.0032424967558088652,-0.0004150231247783123,0.0007249144897617429,-0.001082162947789466,-0.003454718618129629,-0.0011589644672220785,-0.0022555637433387446,0.006323101214545854,-0.0022883467451771397,0.004897818756503528,-0.00019514419414331093
2017M02,-0.0030227311416831967,0.006393861697851256,0.0048675617845898335,-0.000882985514435696,-0.003234992090800885,-0.0009623396357341396,-0.0020555245933404046,-0.00300683583046453,-0.0020757650549632347,0.005056212628130576,0.00010764622491495797
2017M03,-0.003036520988577232,0.006334363996914892,0.004814803117705726,-0.0009067537623455753,-0.003247616727406195,0.006471648965659394,-0.002073054288987228,-0.0030202897790161335,-0.0020942697038723143,0.005006488627110374,0.0008248799457185709
2017M04,0.006229127498924061,0.006434593363533814,0.00492408844939463,0.005545864346301295,-0.003093623027331423,0.0065679025477518825,-0.0019343321299672117,-0.002871282556185184,-0.0019469461095302308,-0.0016681790387753964,0.001818721334411624
2017M05,-0.002882821628908405,-0.00023191836068018975,0.004768662975993643,-0.0007703601241705949,-0.003212899732179759,0.006412054624519074,0.0068809243441454665,-0.0029886983503215965,-0.0020714380438859436,-0.0017960330498002837,0.000410747265471141
2017M06,-0.0028111805967863624,-0.00017951512921921036,0.004799788673820722,0.005394121590263825,-0.003140310496813914,0.006434003568229734,0.006901343059149093,-0.0029190157860383616,0.006404837995320578,-0.0017299652924428965,0.0019154107585483207
2017M07,-0.0029151775800183976,-0.0002855753789014535,0.0009027172184434066,-0.0007122349292732299,-0.0032415947332454917,-0.0009853729623511918,0.006755952081519065,-0.0030188954585715056,0.0062690608058454025,-0.0018394786802889314,9.294003831576731e-05
2017M08,0.0060784317170045656,0.006274074092601427,0.004662561330761478,0.005259269180355661,0.006462700623669734,-0.0007915952849484032,0.006910648603158988,0.006478479309506669,0.006418210430396913,-0.00163251265357364,0.004612026734893338
2017M09,0.0061601828801618585,0.006359637739167911,0.00475640339883238,0.005346785218407026,0.0065434297193254064,0.006295552199638632,0.00699193825235582,0.006561046636406146,0.006497673952464636,0.005106832710797308,0.006061948270755712
2017M10,0.006007281410356388,-0.00010567444329813013,0.004600667270647566,0.005194112208006808,0.006387352904917287,0.006139176426583388,0.00682852312254823,0.006401205666388949,0.006344629097443353,0.004958061739613655,0.005275533540320751
2017M11,0.005989702450997553,-9.542063145012486e-05,0.004588779556061897,0.005179906617976152,0.0063678692234791796,0.00612066130586501,0.006806302208940962,0.0063811995850979915,0.006325688922911693,0.004945193468434661,0.005260988270831497
2017M12,-0.0027027511527968643,-0.00018403261893994112,0.0010787825488331251,-0.000518844375556662,0.0062493398759783415,-0.0006723113208409426,0.006681791076449695,0.006259838568909649,0.006209474811691423,0.004833669598672651,0.002723495701240047
2018M01,0.0058739569291414336,0.006196908865996863,0.004472535145315407,0.005065230856415106,0.006462734606843334,-0.0004133281862875039,0.006900168492364346,0.006478147136804372,0.006419236891399379,0.005052504490381254,0.005250809522837399
2018M02,0.005823125439977872,0.006141103373058585,0.004425247256270039,0.005016954983043767,0.006409008958553681,0.006002178728975272,0.006842641379478696,0.006423106484943384,0.00636665968892575,0.005005373237428327,0.005845539953065538
2018M03,0.0057725936642419465,5.750680768998418e-05,0.004378243885768107,0.0049689622512447875,0.006355610447257789,0.005949666622194946,0.006785487417020028,0.00636841262764349,0.006314393670173281,0.004958508511928049,0.005190938590516241
2018M04,0.005779397428798913,0.006085665268167703,0.004392075132399556,0.004979590902723127,0.00635983029693377,0.005955817171522845,0.006787853849927356,0.006372670537264393,0.00631872073296988,0.004968946585200705,0.005800056790590825
2018M05,0.005658133479017415,9.01155019121122e-05,0.0013189548903881543,-0.00025809182680991524,0.006235433772072298,0.005830995314961202,0.0066574720751717605,0.006245375277861199,0.006196686908386505,0.004851284639168537,0.004282636003212927
2018M06,-0.0024204333153268172,2.737327199791693e-05,0.0012491367405746579,-0.00032400153667534547,0.006145936725223288,-0.0004372387388180168,0.006563165314418884,0.0061537990185574955,0.0061089223290094734,0.0047683081506370295,0.002783496795959857
2018M07,-0.002598179423780149,-0.0001414628091160939,0.0010708671257887454,-0.0005041357066794971,-0.003029662957788867,-0.0006151181205262181,-0.002051736556032469,0.005954949661471079,0.005918049149763613,-0.0015035596336803623,0.0002500010729419781
2018M08,-0.0027472942009469075,-0.0002849280182183844,0.0009186307531391018,-0.0006568486212749688,-0.003176620317285582,-0.0007658575363395196,-0.0021963527384186556,-0.002813249752487217,-0.0020049803788416056,-0.0016589243332956957,-0.0015386425143969437
2018M09,-0.0027815698411184867,-0.0003263075308609396,0.0008708690851365063,-0.0006996098081995344,-0.0032087600066296055,-0.0008077011228446864,-0.002231615037646218,-0.0028465348652820764,-0.002043330718020464,-0.0016988132010063877,-0.0015773373046471893
2018M10,-0.0026904189516596035,0.005954281189404824,0.0009373557551565077,-0.0006222139805323506,-0.0031154943143711627,-0.0007305245456032763,-0.0021473578448762977,-0.0027568385318118846,-0.0019549595152824873,-0.0016125956734910436,-0.0008738766413066776
2018M11,-0.0026698224305493064,0.005933126656913475,0.0009398370066299303,-0.0006122475238613016,-0.0030928038259568666,-0.0007201451092512536,-0.0021302778792490406,-0.0027363191435725584,-0.0019378170558346582,-0.0015972329482077767,-0.0008623702252939355
2018M12,-0.0025432971186326917,0.006014297480232004,0.004269919158793721,-0.0005007283279725613,-0.0029642050758274707,0.005741708450328106,-0.00201218620130657,-0.002611907314995577,-0.001813662807041221,-0.001475368050923799,0.00021045701926539418
2019M01,0.005571586862875949,0.006154100626693264,0.004417911874839203,0.004859206438292397,-0.0027751486233771787,0.005877071780175637,0.006360630728976152,-0.0024281548030746273,-0.0016284114253489928,-0.0012926830718678886,0.0025116110388183916
2019M02,0.005635772857119846,0.006219463743186466,0.004491388022883125,0.004928358479550079,0.005951521479104875,0.005941039205180404,0.0064232724418273445,-0.002320678791839798,-0.0015216946656353269,-0.001188124580999074,0.0034560318190377942
2019M03,0.00553813504212665,-0.00025601141914094667,0.004393169246212372,0.004831268355942508,0.0058520625784862085,0.0058402950615799145,0.006318978679822107,-0.0023884748589937856,0.005752078656227252,-0.001263064019738542,0.0034618437322523734
2019M04,0.005465559105071998,-0.00030349274863325656,0.004321526080519781,0.004759909508860312,0.0057777914507587,0.005765085952224516,0.006240596998636485,0.005782084415891779,0.005679519030366856,-0.0013104973072924023,0.004217808248640478
2019M05,0.005414139802310088,-0.000329944223661789,0.0010389508646380127,0.004710263124757505,0.005724784149531949,-0.000609161451996869,0.006184088130794307,0.005727631658286134,0.00562784349577229,0.004580818207693517,0.0038069413758125142
2019M06,0.0056118763625209,0.0061132074050259215,0.004272298400286193,0.004916401000696412,0.005922029806320986,-0.00036980753226072697,0.006384566689188134,0.005930147968789372,0.005822131708230574,0.004784811484023856,0.004938766329282162
2019M07,0.005761559118007461,0.006271656794981365,0.004437738662832583,0.005073134959257053,0.006071017883503145,0.005711431233275863,0.006535472062282415,0.006083072980640975,0.005969008916431296,0.0049400667859949374,0.005685415939720709
2019M08,0.006008128020830733,0.006534055212865443,0.004706114803531195,0.00532925380734767,0.006317315709332141,0.005964738203507373,0.006786253661457391,0.0063358563456639245,0.006211564444225358,0.005193423510733328,0.005938670371949456
2019M09,0.006046117701478709,0.00657242061690028,0.004752440251208141,0.005371220734913944,0.006354141450032242,0.006003917918809793,0.0068219869637965985,0.0063735737771476045,0.006248214861306491,0.005235433423208338,0.005977946769880215
2019M10,0.005961406063259884,-0.00010637366090234257,0.004668216008985736,0.005287236726115443,0.006267751455459705,0.005917171040212614,0.006731271594306518,0.0062848251321603685,0.006163721869116378,0.005153120704660272,0.005232834693337457
2019M11,0.005861956163938953,-0.00018170871075334105,0.004568319674816966,0.005188123652625881,0.006166574767664197,0.005815319121879159,0.006625419883517045,0.006180922969240522,0.006064673785243569,0.005055859370406429,0.005134546067857938
2019M12,0.0058580101581857036,-0.00015968948010171207,0.004569926998250171,0.005186992177075225,0.0061613212847521585,0.005811472514426966,0.0066180343744601175,0.006175470055463051,0.006059932447806818,0.0050553076329278735,0.005133677816324637
2020M01,0.006056042144279491,0.006479116790887294,0.0047860863547245155,0.005393037998934826,0.006358909055063349,-0.0001822126789535208,0.006818777181707054,0.006378128725562797,0.006254661453618842,0.005259283442355865,0.005360183046818051
2020M02,0.006107073847895858,0.0065326327114223325,0.0048459376122972735,0.005448229335027797,0.006408882627557182,0.0060148266106945375,0.006868060983978123,0.006429311874627587,0.006304239791862547,0.005314339950263654,0.0060273535345626884
2020M03,0.005956553013196938,6.841915650173759e-05,0.004691672726933803,0.00529666456658816,0.006256469200329549,0.0058601796017222615,0.006709752024905917,0.006272885958943149,0.00615476585658803,0.00516525865730959,0.005243262076301913
2020M04,0.006138441651338174,0.006367245565760479,0.004890351326397677,0.005486005205901543,0.006437866057016652,0.006047921205156069,0.006893862976958595,0.006458863859995676,0.006333605811295582,0.005352764775578186,0.006040692843539864
2020M05,0.006221928699396849,0.006457223321236967,0.004984438852516723,0.005574379367238998,0.006520457099442046,0.006134280294842805,0.006976622314424906,0.006543474257534161,0.0064152739805618895,0.00544058712915961,0.006126866531635495
2020M06,0.006276196222136383,0.0065153027535412794,0.005047427926196127,0.005632753026976799,0.006573715279713375,0.0061905288390388166,0.007029301612775226,0.0065979889290068965,0.006468093747816109,0.005498788585809365,0.006183009692301037
2020M07,0.0065610927474131905,0.006824569028702613,0.0053550084499503995,0.005927535360433535,0.006858559860412823,0.006484201495370631,0.007319435143479451,0.006889942344452778,0.006748753078349964,0.0057904572986884955,0.006475955480725387
2020M08,0.006924335751823061,0.007218929294476525,0.005745487326045119,0.006302548303811778,0.007222072438148139,0.006858451190044833,0.007690175453077577,0.007262487245643441,0.007106845319275308,0.006161387759552725,0.006849272008189851
2020M09,0.006782032725167127,0.007062729568370269,0.00559967829099521,0.0061592784825228244,0.007077973331031067,0.00671225595993781,0.007540500205133586,0.007114601488107129,0.006965523816766019,0.006020467609079103,0.006703504147711014
2020M10,0.006675648177179654,0.00028091187294930915,0.005491976020957721,0.0060528293990777466,0.006969953314938492,0.0066030592658224835,0.007427852493329943,0.007003728354291085,0.006859681918987993,0.005915896222862635,0.005928153704039705
2020M11,0.006586407904354356,0.0002139465480282646,0.00540245501452842,0.005963950188819176,0.006879160226685724,0.006511528150680071,0.007332898999650157,0.006910534711810656,0.006770775060810762,0.00582866424038769,0.005840032104575528
2020M12,0.00657598147926984,0.00022994774086846295,0.001261405683955227,0.0059558278755249185,0.006867511306651973,-9.764922946936328e-05,0.007319086309809942,0.0068984673289449565,0.006759741144134189,0.0058211909225743905,0.004759151056226454
2021M01,0.006592036327406612,0.006945735382484317,0.0013026812938202945,0.005974819128139403,0.006882459829570869,-4.884857767516277e-05,0.007332545598713842,0.006913657560156954,0.0067748792957916006,0.005840496601079995,0.005451046243948872
2021M02,0.0065056841370973026,0.000273659748347753,0.0012305004800138998,-0.00033113442140968825,0.006794600536491679,-0.00011718273614132775,0.007240681217406694,0.006823509933106194,0.006688827159035607,0.005756130229945688,0.00408652762838938
2021M03,-0.0023562938757296908,5.194440252264255e-05,0.0009948641070400307,-0.0005737551569288469,0.006558388611812295,-0.0003541845905390029,-0.0018363510669912766,0.0065813952290607195,-0.0015953724914679799,0.005522191584210838,0.001299282675298973
2021M04,-0.0022474555042535844,0.00013567857091522061,0.0010781372360413723,-0.00047820809301552674,-0.0026639012632819537,-0.00026220893630978876,-0.001734958651642482,0.006636204234830186,-0.0014902279131193538,0.00558036046046739,0.00045534201406314796
2021M05,0.006271556054973784,0.006849120913963629,0.005396445538119,0.005888871444186865,-0.0023977857487661666,-2.595683237347236e-05,-0.001485387366420686,-0.00242948089524092,-0.0012297823181695656,0.005766980579116874,0.002260458136938934
2021M06,0.006201570495066594,0.006769278505598977,0.005325126740917042,0.0058184500537570676,-0.0024412328874814375,0.0065011095552570735,0.0069968637734253245,-0.002471759344566278,-0.001278844857993478,-0.0013347779958639192,0.0030085784038116977
2021M07,-0.001983351804998799,0.0003535382862092679,0.0013013714664998344,-0.00023442828502242606,-0.002530581182520614,0.0063874629046154026,0.006882587796498103,-0.002558877415622836,-0.0013737548182455206,-0.0014294203334467219,0.000481454661396569
2021M08,-0.002083352548281948,0.00025753395137896075,0.0011971079259180388,-0.000337864423200748,-0.0026270236835938317,0.006267909751695276,-0.0015310268308019865,-0.002652945457447365,-0.0014757060162914704,-0.001531106457610769,-0.00045164737882358427
2021M09,-0.0021245930787895727,0.00021224404486758789,0.0011458159804426434,-0.00038519208987276344,-0.002665296668147288,-7.688912598583594e-05,-0.0015729062673023007,-0.0026902124850720116,-0.0015194354826804858,-0.0015745733626665107,-0.0011251038535206536
2021M10,-0.00210011766058726,0.00022377902716728173,0.0011538392798557452,-0.00036973555881109006,-0.0026385016614876534,-6.314630878726166e-05,-0.0015520510354341314,-0.0026639200554463647,0.006456735317007916,-0.0015529232772591459,-0.00031060419337819635
2021M11,-0.0019667975709727814,0.006648042396658674,0.005213564912682499,0.005709407638354533,-0.0025039057792831635,5.231195473865124e-05,-0.0014272434685404557,-0.002532294636622907,-0.001498045481612678,-0.0014234240071871857,0.0006271615958215185
2021M12,-0.0020841905830313906,0.00032954395430212415,0.0012601494592070761,-0.00025027783570304494,-0.0026176918089472444,-6.621856544696675e-05,-0.0015417789309677451,-0.0026433531822428803,-0.001617088066804152,-0.0015422590170947072,-0.0010773164576728931
2022M01,-0.001995649335699217,0.006503011407377048,0.005078826757051908,-0.0001735869666290733,-0.0025274928000743827,0.006198642269343974,-0.0014596404824041257,-0.002555087508238503,-0.001531143285656852,0.005698719582368226,0.0013236599637439007
2022M02,0.006094024837406211,0.006567899561041909,0.005147773352451801,0.005578103107041016,-0.0024159902266591158,0.006261074874174385,-0.00135688734160043,-0.0024459827545468197,-0.0014237562794090315,-0.0014570620212072042,0.002054919710869272
2022M03,0.006270849936611877,0.0067593867952642625,0.00533959273487846,0.005761261026831413,0.006611983937354111,0.006442950786160927,0.006762482151945907,0.006821571870484689,0.006533195027676113,-0.0012133514325217546,0.005608992283468601
2022M04,0.006204923410513539,0.006685174284410297,0.005273427035793636,0.0056957906197458354,0.006543927318057996,0.00637420364289187,0.006692446575750298,0.006751298029294966,0.006466504227005919,-0.0012566370975542018,0.005543105804591017
2022M05,-0.0018855899319921128,0.00039666865285076453,0.0013261705044815954,-7.614010553376265e-05,0.006296480233162398,0.0061224693622159085,0.006439434211006639,0.006498049313332237,0.006223193620523633,-0.0015091645982325049,0.0029831571261814795
2022M06,-0.0019131642894806447,0.00036329163884718437,0.001287440643055707,-0.0001106844657413333,0.006241144715416545,7.646845360778745e-06,0.00638242016699448,0.006440800808910787,0.0061689956652628075,0.005761400781875166,0.0030629292510501475
2022M07,-0.0022182461225594406,8.728300778100258e-05,0.0009958867153023088,-0.0004115740469358107,-0.002168983704255845,-0.0002885037532412355,-0.001123370397260644,0.006144977537821519,0.005884457834879114,0.005471746289684727,0.0012373673361215697
2022M08,-0.002112727495726473,0.0001703153178310663,0.0010785901152388258,-0.00031825161354143193,-0.0020641750822170783,-0.00019733940692195413,-0.001026898422493147,0.006202653404338872,0.005941143038194507,0.005531383739137695,0.0013204693593840881
2022M09,-0.002319666103217753,-2.002869520772543e-05,0.0008764816045942025,-0.000524890786736515,-0.002270390465078305,-0.0004009238420817085,-0.0012304158035783073,-0.002204404340630626,-0.001180199883972643,0.005325302771684707,-0.00039491355442246745
2022M10,-0.0023277731575099304,-3.632902439970742e-05,0.0008557666354367216,-0.0005405496472911936,-0.002278684649297061,-0.0004168470625606689,-0.0012429802561643847,-0.0022128828457991054,-0.0011936326540612622,-0.0015379541516288438,-0.0010931866813275438
2022M11,-0.002122824817085929,0.006417119788538658,0.005018959848681169,-0.0003514605146140767,-0.002074885796875945,-0.00023153500763221712,-0.0010508237409157682,-0.0020121072003456792,-0.000992006533007,-0.0013365958975952142,0.0001263840129147998
2022M12,0.005961683894342563,0.0066043385772565424,0.0052065392481761355,0.005448765030641572,-0.0018376081404667816,0.006066723177598925,-0.0008262516641032718,-0.0017782722620065447,-0.0007564231519158309,-0.001101585264909447,0.002298790944461386
2023M01,0.006123619359868377,0.006777911131782883,0.005380860947978692,0.005616591494805696,0.0059518791492059395,0.006232756288445147,0.006086829488104081,-0.001559160287395896,-0.0005359801648616674,-0.0008815734664188727,0.003919373394151438
