,sup12_buy.csv,sup12_sell.csv,sup3_buy.csv,sup3_sell.csv,sup6_buy.csv,sup6_sell.csv,sup9_buy.csv,sup9_sell.csv,average
1991M01,0.00025941279794433874,0.0017945794524591423,-0.052895900650154384,-0.023607373397346004,-0.00988947513887226,-0.0006440746187593481,-0.0035148795893138927,-7.736806846095692e-05,-0.011071884901562919
1991M02,-0.00299143659624958,-0.003739056052453277,-0.08267728217892138,-0.03148568432713077,-0.02319993810494473,-0.005586464169939328,-0.009970348673878068,-0.005281216845118951,-0.020616428368579513
1991M03,-0.002952625663962616,-0.0037409274980922677,-0.050526603589636926,-0.009951949622142523,-0.021645671978629252,-0.005090326664837824,-0.009556307804464051,-0.005249608800347663,-0.013589252702764142
1991M04,-0.0030712438851899096,-0.0038072506336407656,-0.025912379255409547,-0.010339267648198439,-0.020699126718295466,-0.0051079285969270185,-0.009415064736886698,-0.0053384994395905445,-0.010461345114267299
1991M05,-0.002972078732955248,-0.003784075126477089,0.0015752131737069746,-0.009646147749934598,-0.017196282307052738,-0.005046585374076262,-0.008972684042321563,-0.005367225963598483,-0.006426233265338626
1991M06,-0.00523989043602509,-0.004665023001839172,-0.0069641579774598495,-0.016443610371273364,-0.0158475441336576,-0.005796495048415776,-0.011963860462254793,-0.0061517522957622505,-0.009134041715835987
1991M07,-0.0027797608553163725,-0.004391769217304437,0.0016347342938874312,-0.003836110680576576,-0.007572287303557488,-0.004884835409642478,-0.00819906689309365,-0.005231331979806911,-0.00440755350567631
1991M08,-0.002035064534687959,-0.004205198207522945,0.004735647095458553,-0.0015296405850721449,-0.0011865402692882744,-0.004652797196882281,-0.006573578067680893,-0.004997365309783073,-0.0025555671344323766
1991M09,-0.0007265721321954074,-0.003431272934194332,0.010612276787391005,0.004260018941115351,0.0008609688454822951,-0.0041674061435027325,-0.004705160455775358,-0.004557127594373365,-0.0002317843357565679
1991M10,0.00032398733288347293,-0.0024417860300012875,0.014673006492418183,0.0073150583177787245,0.0026268540180603966,-0.003408269318653369,-0.003966674113682877,-0.003974785629594644,0.001393423883651075
1991M11,-0.0007193124129040154,-0.002906446093264539,-0.0016831914318389003,0.0006497478673150869,-0.0014273271275158077,-0.003798521216429606,-0.0043265735875181515,-0.004236393863844737,-0.002306002233250084
1991M12,-0.0028096986921132055,-0.004330062594768177,-0.01938236535832214,-0.01815750466939131,-0.005998991134101639,-0.004659373626564307,-0.005131318456686223,-0.0048980918701639654,-0.008170925800263872
1992M01,-0.004004790679111006,-0.005103884381180609,-0.027381868052846224,-0.015421430061485797,-0.007975789388243582,-0.004959845241948497,-0.0053210807902465875,-0.0052589078306448855,-0.009428449553213397
1992M02,-0.004318939294936388,-0.005108074655728377,-0.022978224487115197,-0.010542529642064905,-0.008227011692539006,-0.0050487577864805466,-0.005311587960808612,-0.0053043358901998655,-0.008354932676234113
1992M03,-0.004344488429902111,-0.005319484692032328,-0.008716291969888747,-0.011627067308670065,-0.008863178235532185,-0.005167197347743605,-0.00535106096169387,-0.005432536636633112,-0.006852663197762002
1992M04,-0.004066182269745685,-0.004026165252633421,0.009649057598339205,-0.0012712868583067034,-0.005922327879869638,-0.004610699079969147,-0.00498526184184152,-0.004838366785289222,-0.002508904046164516
1992M05,-0.0038482869345996635,-0.003443208608135855,0.010634963866469425,0.004433178973480684,-0.00309459076661207,-0.004337294435639095,-0.004776945323775749,-0.004601913017643004,-0.0011292620308069158
1992M06,-0.003527086746744305,-0.0028931728257691625,0.011535888168171178,0.010603811852058997,0.0009056638012991183,-0.0039976846866668445,-0.004513918770724026,-0.0043685506579342745,0.00046811876671133516
1992M07,-0.0036629339004641817,-0.003134537902400381,-0.00030562205761536145,-0.000539990296680181,-0.0016125346467243768,-0.004142032879954455,-0.004603191941462192,-0.004440559618841976,-0.0028051754055178884
1992M08,-0.003673862298449621,-0.003198116711496822,-0.0017419761028575394,-0.006882126649418225,-0.001939587609587679,-0.004156159664972835,-0.004766383407006094,-0.004433970635161189,-0.003849022884868751
1992M09,-0.003407523520789631,-0.002787894954571588,0.004352325439986578,-0.003944106675545269,-0.0004587513146818387,-0.003878526220522007,-0.0045735589378680976,-0.004252449951894772,-0.0023688107669858284
1992M10,-0.003337579348834062,-0.002723346699319397,0.004359175114920155,-0.0034661696921605084,-0.0004095229918145149,-0.003647085111010638,-0.004464326114706428,-0.004193409286160312,-0.0022352830161357132
1992M11,-0.0038455542734559664,-0.0032642213890119935,-0.005381028062284103,-0.010282479011946042,-0.0027173703725989332,-0.003790692678963378,-0.004806169897397678,-0.004373326382973586,-0.00480760525857896
1992M12,-0.0040955178086927195,-0.0036967424627937823,-0.013019671155129633,-0.014350781511141934,-0.004414435095724673,-0.004151539071875755,-0.004922950788504771,-0.004452696765130117,-0.006638041832374174
1993M01,-0.0041632752264253,-0.004171905358296175,-0.020327889592512804,-0.014439514640790657,-0.005989848561766744,-0.0046904655092577414,-0.0049582479457364725,-0.0042249654057818775,-0.007870764030070972
1993M02,-0.004085885834388516,-0.0037860319646207704,-0.006990126993656814,-0.005608484444609829,-0.004957182363717068,-0.004366872404723278,-0.004883032901616753,-0.00424335880987926,-0.004865121964651536
1993M03,-0.003957270696995412,-0.003366949661201907,0.006415726041983488,-0.0008559876152438393,-0.0035753942386443772,-0.004075020636075146,-0.004785538609037083,-0.004127004174594355,-0.002290929948726079
1993M04,-0.0039061116056803183,-0.003312183721034877,0.0037333714553914464,-0.00045054577669659604,-0.0034340649521788016,-0.004024309194623704,-0.004736286906171778,-0.004090827923069545,-0.002527619828008022
1993M05,-0.003920457608102211,-0.0034250606040362942,0.0006924650932366924,-0.005522500276004716,-0.0024419638245655752,-0.004083213502411756,-0.004727285931674549,-0.0040644109320208946,-0.003436553448197413
1993M06,-0.003981461128154714,-0.003883015172121217,-0.006812399651230598,-0.014258429337846015,-0.003455115439415587,-0.004341240972312924,-0.0047446777075794,-0.004096301786130815,-0.005696580149348909
1993M07,-0.00397382159450148,-0.004293955310169526,-0.012066217352261474,-0.01287529507692987,-0.0045628760506612,-0.0045753827914815455,-0.004730637934208109,-0.00419538368474876,-0.006409196224370245
1993M08,-0.003939265967822671,-0.004092151763566796,-0.008608159855374059,-0.00810011174040207,-0.004318347535499427,-0.004500032402593389,-0.005085112367798456,-0.004285447114051743,-0.005366078593388576
1993M09,-0.003921066289488597,-0.004490124218085398,-0.006536305182481518,-0.012021125089527476,-0.005362623896272201,-0.004725855820775713,-0.005231795966342757,-0.004382850643430467,-0.005833968388300517
1993M10,-0.003884565681660618,-0.004181151311633252,-0.0002938188651120848,-0.007277274338211745,-0.004880592158789388,-0.004584211111998896,-0.005186071104546915,-0.004421550686308427,-0.004338654407282666
1993M11,-0.004284051963689027,-0.004892955847326319,-0.008910036121000081,-0.01394440925944894,-0.006258440582144922,-0.0049926801559633345,-0.005153757113420029,-0.004619771004228127,-0.006632012755902597
1993M12,-0.004455443427134737,-0.006084268893474606,-0.017679737770409026,-0.018385779717790717,-0.007513565934877845,-0.005864939560552528,-0.005141187043463672,-0.005458662068075246,-0.008822948051972297
1994M01,-0.00439447401882849,-0.005014757484857117,-0.012749524738258545,-0.00580176259586019,-0.0057012854939209314,-0.005294625695676668,-0.005046441765334736,-0.005319290643916345,-0.006165270304581628
1994M02,-0.004360408406056828,-0.004996839847995783,-0.004866471794543715,-0.006024359520693381,-0.00573137471063803,-0.005271326635125507,-0.005129937272321488,-0.0052828164292622335,-0.005207941827079621
1994M03,-0.004333375046776243,-0.0053412245435875355,-0.002562905879415636,-0.009352444143086398,-0.006112842758872354,-0.005466590996042695,-0.005458499029780586,-0.005370776133480532,-0.005499832316380247
1994M04,-0.004295614239169672,-0.004586356819332697,0.005294333569966959,-0.0031778248534173993,-0.00441129628578887,-0.005005873588231122,-0.005673517621554358,-0.005090841216522922,-0.00336837388175626
1994M05,-0.004436753145488704,-0.0040399158157143926,0.00983177327768816,0.002672176317838197,-0.0013629864769874097,-0.004663552312509834,-0.0056301775590350146,-0.0049676397076930745,-0.001574634427737759
1994M06,-0.004778700267102505,-0.0037321476335260345,0.007241308428002369,0.006296351076207416,-0.0008744370065470598,-0.004427294437742183,-0.005648981901024043,-0.004894894482065383,-0.0013523495279746777
1994M07,-0.004751624915218455,-0.003296262346803529,0.009567765925699355,0.005757818189774581,-2.436967335825999e-06,-0.004026030326149053,-0.005333779347960583,-0.004769551493497677,-0.0008567626601863984
1994M08,-0.004817768276250847,-0.003773414245027289,-0.005228220080435395,-0.006301509663125197,-0.003156654521683193,-0.004462353185852486,-0.005317982312248825,-0.00484997247138154,-0.004738484344500596
1994M09,-0.004785155953666252,-0.004200201774646989,-0.013408903852031943,-0.01489189034386183,-0.004885277258126467,-0.004730027759941755,-0.005295309640173533,-0.004832341890448261,-0.007128638559112128
1994M10,-0.004781973663552546,-0.003929423468810002,-0.009023514429494728,-0.005443468672681282,-0.003962146199527757,-0.004469762667315058,-0.00527734315683948,-0.004795837271443804,-0.0052104336912080825
1994M11,-0.004723995231564328,-0.0035666980831668325,0.005180651482540981,-0.0004238837191744499,-0.002556442418619697,-0.004209228977346364,-0.0052204111792290625,-0.004771599417950097,-0.0025364509430637313
1994M12,-0.004722758171453662,-0.0038825915146229882,-0.0040768282314749054,-0.005659663769182403,-0.003996668788811035,-0.004372818624333137,-0.005213339739400244,-0.004725915080063583,-0.0045813229899177455
1995M01,-0.004691804151279042,-0.0036735739743989195,-0.0003742468915782183,-0.005568030434975738,-0.003190910397472984,-0.0042309064712369145,-0.005180843289866401,-0.004331488427246098,-0.003905225504756789
1995M02,-0.004616896236084476,-0.0034560692452356304,0.003604861282256043,-0.0024672281283847405,-0.0013905110497555212,-0.004103902672716525,-0.005114226964776854,-0.004205761388576274,-0.0027187168004092475
1995M03,-0.004576827926226185,-0.003461480314279726,0.002077844505286462,-0.002919562616425911,-0.0016741305363528174,-0.004091049576325903,-0.005074623230909273,-0.004172654115467233,-0.0029865604763375728
1995M04,-0.004211157814836649,-0.002879830416772331,0.013929064741008825,0.0034553438100535586,0.0011481043069889235,-0.0037153678458613977,-0.004765004520089092,-0.004266326093575252,-0.0001631467291354268
1995M05,-0.003949638719307328,-0.0029402782568056294,0.0018467573791752232,1.59718063834002e-05,-0.0011867124782787633,-0.0037228434564553006,-0.0045257114601041926,-0.004226551646730273,-0.0023361258540153577
1995M06,-0.00407202797012817,-0.0032368142903960685,-0.004537272007630837,-0.004903437159266523,-0.002635361724401217,-0.0038451437959196475,-0.004621148220343098,-0.004122505883426209,-0.003996713881438971
1995M07,-0.004045374523652085,-0.003809602212236913,-0.016281184570070304,-0.016953501735098547,-0.005132107415987391,-0.0039494332266551135,-0.004596139183249525,-0.0036714270871264078,-0.0073048462442595365
1995M08,-0.004050843512756745,-0.0036209205433350806,-0.01241132295042807,-0.00623579133679673,-0.00456488292783455,-0.0039462768060902894,-0.004588060714368713,-0.0036878266841326624,-0.0053882406844678555
1995M09,-0.004072274614646349,-0.00330536375294108,-0.0007415962856579857,-0.0019001002531227346,-0.003360634992933422,-0.003835149766683253,-0.004597699173536977,-0.0037493301334434056,-0.0031952686216206506
1995M10,-0.004021774629345902,-0.0034401466705601762,-0.0009171585608529608,-0.004617348096645322,-0.004084324814708331,-0.00384469847149251,-0.00454760485719681,-0.0036393305410904967,-0.0036390483302365636
1995M11,-0.004032301072180982,-0.0030844489847509627,0.006114976997619026,-0.001008118749305337,-0.0023926654611669098,-0.003763888358559871,-0.004557352663026665,-0.0037917294863020223,-0.0020644409722092158
1995M12,-0.0037962240538522087,-0.002676997139606208,0.015146183808335543,0.006893105350460501,0.0013942692815036633,-0.0036664093994102772,-0.004381783852276972,-0.004193400866552654,0.0005898428910751732
1996M01,-0.003485193246902524,-0.0026008702256972204,0.004911551249847774,0.00813224330409521,-0.00032550949844119693,-0.0035912924849192045,-0.004093556311697502,-0.004202251449573799,-0.0006568598329110579
1996M02,-0.0027910810306002584,-0.0020958261129627527,0.014568387420232502,0.01180021662465625,0.0021113460216145284,-0.003008156498623729,-0.003492565850668896,-0.004284596411505178,0.0016009655202678086
1996M03,-0.0024462986571013997,-0.0020039597791228457,0.004715857101870387,0.0033347158202835696,0.0002545253385571285,-0.002862016165320988,-0.003164481561059628,-0.004205685475605524,-0.0007971679221874127
1996M04,-0.0022840393361984726,-0.0018269677620611885,0.005806697374904151,0.003707816968712698,0.000572464081258799,-0.0026628449302410055,-0.003015408956972835,-0.004084300102826286,-0.0004733228329280174
1996M05,-0.002722416789441709,-0.0025442358238122794,-0.008375201274483757,-0.013859083317937733,-0.002668489311721729,-0.0031166331232448156,-0.0033753270566253164,-0.00400471978523257,-0.0050832633103124894
1996M06,-0.0027485173327987784,-0.002620155694986434,-0.011663788298898553,-0.009737195741507523,-0.00337942367681361,-0.0026977055615908098,-0.00339323261009623,-0.0037003438642690444,-0.004992545347620124
1996M07,-0.002620806712881495,-0.0023762142142826825,-0.0035889030357139132,-0.001044681389437297,-0.0016226756997290478,-0.0026121962373731335,-0.003279980093009346,-0.003963564395052254,-0.0026386277221848962
1996M08,-0.002535043084847983,-0.0022137848937106262,0.00587456144511967,0.000856583352122478,-0.0010658107841510338,-0.002606565607976652,-0.003205162858556689,-0.0034531514871222555,-0.0010435467398903866
1996M09,-0.002116116187909643,-0.0016461467570814102,0.013473012336129773,0.008538679788254858,0.0012229155082782938,-0.0026457221589602353,-0.002856039805316023,-0.0028278926638262156,0.0013928362574461748
1996M10,-0.0011070202743826162,-0.0004604544817621689,0.01634301239993797,0.012336968482710958,0.0034156446242445014,-0.0024629283423969715,-0.0019541700692386876,-0.003017188020186712,0.002886733039865784
1996M11,-0.001398672546287886,-0.001061111872640442,0.00026947952694939903,0.007015182142690503,-8.648007367099129e-05,-0.0025934773006336944,-0.00218510871434459,-0.0029836463826259834,-0.0003779794025704606
1996M12,-0.0006995907606971756,-0.00021391129889156537,0.011423140437169601,0.008471381931206494,0.002636134316607644,-0.002086900963406073,-0.0015781673622577948,-0.002944810986914057,0.0018759094141021344
1997M01,-0.0010986871429006966,-0.0007173834664740625,-0.0008934445020888221,-0.0019205616388126012,-0.0001506477595233128,-0.002173441650746812,-0.0019022278039510909,-0.00304139296207476,-0.0014872233658215198
1997M02,-0.0017655385127286888,-0.0018354385918739936,-0.022011241727772152,-0.018606060764078114,-0.004890712998113134,-0.0018719145373066867,-0.002459628582686826,-0.00242289278898813,-0.0069829285629434655
1997M03,-0.0020002633819090855,-0.002316240389971719,-0.03485707749299422,-0.016932752834059046,-0.007828425859901424,-0.001630054497808861,-0.0027729607580433344,-0.0017330897293373288,-0.008758858118003126
1997M04,-0.002397389661179963,-0.0030184189243146137,-0.04042117790478693,-0.01578188970609979,-0.010690500680636658,-0.002551851105903192,-0.0033358714526356115,-0.0013996890793504537,-0.009949598564363402
1997M05,-0.0018125169958825825,-0.0021392991787163936,-0.005841548747515692,0.0021852505536079474,-0.006769742153493887,-0.0028391834847819285,-0.0024938159477722733,-0.0026929546633602582,-0.0028004763272393837
1997M06,-0.002088748672216407,-0.002457558586295092,-0.006778690840081746,-0.0062800061039623555,-0.009513857211373822,-0.002601344341761266,-0.0029064805239994874,-0.0019601764074697937,-0.004323357835894996
1997M07,-0.0018553300806349246,-0.002224474961881157,-0.0018326034635998386,-0.002168693905314066,-0.006907226610031098,-0.0026761473341695282,-0.0025615979817943447,-0.002255373132910966,-0.0028101809337919906
1997M08,-0.0017312695728234752,-0.0020880667770898083,0.002455188531155872,0.0002094508070995746,-0.00227156857456567,-0.0027799357100816006,-0.002369645802808092,-0.002567788373535008,-0.001392954434081026
1997M09,-0.001699064422027767,-0.0020481929445375314,0.004569964825379527,0.001266446637000698,-0.0003489951136766886,-0.002802403420976632,-0.002317772142142973,-0.002656619064452241,-0.000754579455679201
1997M10,-0.001633415199340776,-0.001890189033629659,0.012449493007932183,0.004883894362559449,0.001709923983475085,-0.003040033926602445,-0.0024266454953005656,-0.003395560018607707,0.0008321834600606954
1997M11,-0.001614211708251036,-0.0019565747536563647,-0.0019978562433084135,-0.0032377402666558075,-0.00126260829495372,-0.0027827625134001993,-0.0032760099211243017,-0.0029088342035500743,-0.0023795747381124897
1997M12,-0.0018098894369234547,-0.0021934681626047973,-0.019448945875920342,-0.01886501009027368,-0.004853292968267214,-0.0020699973824687963,-0.0030802151749203667,-0.001294551744120621,-0.006701921354437409
1998M01,-0.002885928733456909,-0.003151034822283327,-0.034870852720975974,-0.020369107127027865,-0.008049720129504822,-0.0023022890160776795,-0.0028588488388592154,-0.0008930837042832923,-0.009422608136558635
1998M02,-0.0034713514740519094,-0.0036806338899802154,-0.03522742265619803,-0.013207931778324444,-0.009527123671835737,-0.003237355405331503,-0.002933015527571678,-0.0023485291849710873,-0.009204170448533075
1998M03,-0.0040423907686162296,-0.004306309363091059,-0.025936697722398504,-0.015285439988812852,-0.01184037392764268,-0.00364668157871976,-0.003264783728366599,-0.002737803071707179,-0.008882560018669357
1998M04,-0.0036668111963300385,-0.003760246581597906,-0.0073699429703704186,-0.0053903075886878584,-0.010375959132992007,-0.0037882643618872888,-0.0029776501005614434,-0.0033946156980222473,-0.005090474703806152
1998M05,-0.0033096777891556003,-0.0034602589077832634,0.0027413689203360935,-0.0015534532910528266,-0.007935831733662234,-0.003764807854846025,-0.002755182532120968,-0.0035615054025089085,-0.0029499185738492166
1998M06,-0.004746322827225595,-0.004632475416758628,-0.015257818023680394,-0.01710480891593647,-0.009412887962980204,-0.0037449635182047617,-0.0036917422058889765,-0.0028033143552821187,-0.007674291653244644
1998M07,-0.004788443867097371,-0.004432331990851855,-0.016034969466221856,-0.009406023179614387,-0.006627076487660441,-0.00410465294167637,-0.003726247769124921,-0.0035794887071415836,-0.006587404301173598
1998M08,-0.005643262367026612,-0.004914839279358838,-0.022042831091861514,-0.013862013028240652,-0.00691073953323143,-0.004211192458688611,-0.004571711695547178,-0.0035090895141814235,-0.008208209871017032
1998M09,-0.0035001882133279473,-0.0037036195193997285,0.008602427293933151,0.003056520088054373,-0.0035622432443347778,-0.004390239528768116,-0.003808216639771841,-0.004459705552153531,-0.0014706581644710521
1998M10,-0.0042586331483425045,-0.004044301933368174,-0.005750147295870998,-0.003910499722102422,-0.005411774193993402,-0.004202632815568931,-0.004418289809034753,-0.003917040054504097,-0.00448916487159816
1998M11,-0.005901741576673563,-0.004769583309463724,-0.017312650572121155,-0.014128077367348417,-0.008261516008263536,-0.0039937535955999,-0.004615332940002312,-0.0032723141204844776,-0.007781871186244635
1998M12,-0.007857736616541456,-0.006217503718994097,-0.032064415296710544,-0.021663860888024765,-0.009999430578176689,-0.00468159564719547,-0.004860274334991785,-0.0037807617307284752,-0.01139069735142041
1999M01,-0.004974645079618681,-0.0044595979975577136,-0.011183436297843852,0.001373030176671371,-0.006484106105263843,-0.005098035100913227,-0.004398142583668324,-0.005122416375170885,-0.005043418670420644
1999M02,-0.005534125008518946,-0.004859936421200814,-0.008798428236945677,-0.005999918247158306,-0.008621784452230594,-0.004801759694631151,-0.004415095874856583,-0.004503600993202113,-0.005941831116093024
1999M03,-0.003940489950880857,-0.004081636106933575,0.011155703920774373,0.010172839918470756,-0.003937083100336039,-0.005596009710470183,-0.005251843457688854,-0.006012153618913776,-0.0009363340132472694
1999M04,-0.0024119063501476844,-0.0027546081525445616,0.025663881468264454,0.029950364195703377,0.0026447081061209124,-0.005088812931971396,-0.005702412492671087,-0.007004046032802951,0.004412145976243884
1999M05,-0.002471333364273607,-0.002722274128478391,0.0024302713981231385,0.028559520170342856,-0.0011674601180122987,-0.004968985973063416,-0.00482990807701482,-0.0068556438026488725,0.0009967732631218237
1999M06,-0.0019691966033830387,-0.0019335890837785324,0.007048260398151562,0.01624882940162013,-5.376455877677917e-05,-0.003988526403516763,-0.004755076620843492,-0.006283776108778864,0.0005391450525867778
1999M07,0.0007521569007873218,0.00314116217560587,0.02331972308631748,0.015200819955246811,0.004598369227467102,0.0020946792669200793,-0.0035307933084372466,-0.0020376011545893634,0.005442314518664758
1999M08,0.0012953615555436246,0.00757692581271996,0.014298723539311022,0.0254768076137135,0.003441037006430012,0.007355624589919837,-0.00214876868820684,0.0025315993909041973,0.0074784138525419135
1999M09,0.002233010570378542,0.012925258575802434,0.014671167940414245,0.03160855171678083,0.004155638619499314,0.009741223391277315,-0.0012320971205665341,0.008226569333694058,0.010291165378410025
1999M10,0.0010162726001269914,0.011741376203348836,0.0038549190044135178,0.011112071739555685,0.001361453029171203,0.004491370785493484,-0.0015470691776630586,0.006827798790287031,0.004857274121841712
1999M11,0.0029530884018669117,0.01797052715359492,0.015028591305006,0.01200489882936443,0.004697250930551735,0.008148802302156486,-0.000529906532811911,0.013073650153104549,0.009168362817854141
1999M12,0.0027176069651576366,0.020375937624857392,0.009989241371483899,0.007883998709181031,0.0036190262645641015,0.00896474960239552,-0.0003470249224475083,0.011899021497374956,0.008137819639070879
2000M01,0.0022453702629838136,0.01877873707563764,0.0058934904765452194,0.00879265278863936,0.0025457623402080284,0.004433421087927188,-0.00047659075318370664,0.007295482746984646,0.006188540753217773
2000M02,0.0044470595037748965,0.025862120203991527,0.01706265128376321,0.010017735397344085,0.0060919238677976115,0.005614431166221033,0.0008365416233077396,0.011581632591737577,0.01018926195474221
2000M03,0.0027527803039691765,0.01893260187655084,0.0051256525302099155,0.00508126946106972,0.0027358704597530517,0.0031407630632025447,9.675416875765404e-05,0.010132566870453238,0.0059997823417457675
2000M04,-0.0008410127843810962,0.004301142224529166,-0.01580380687770604,-0.015517862121730525,-0.00352676648137619,-0.0024328518771834524,-0.001797643991592472,-7.904386670497254e-06,-0.004453338287013888
2000M05,0.0028252547620554584,0.011015840523124456,0.008272060408462425,0.014858615390728643,0.0033154442388507693,0.00179171122738323,-9.206721727006615e-05,0.0031287217399046992,0.005639447634154952
2000M06,0.0048618361440314365,0.014814744809718368,0.01738982842717872,0.027013260185334773,0.0063320825832173825,0.00514208010647375,0.0011510145812055595,0.004501569473275388,0.010150802038804422
2000M07,0.0021077271533089205,0.007970034825639861,0.00022296727935350834,0.02113128419989995,0.0013908143463178847,0.0035859252110551974,-8.400229993130406e-05,0.003187732205352636,0.004939060365124583
2000M08,0.0030789581372321823,0.007408382498159019,0.005614859558214888,0.005392702519289022,0.003007410037651901,0.005121464527046497,0.0004186916171510184,0.003103620657679167,0.004143261194052962
2000M09,0.005898992899246265,0.009612706500832346,0.01930106851169086,0.01203310186739168,0.007368421146590875,0.00972127303252373,0.0020358930135126073,0.006613185033384848,0.009073080250646652
2000M10,0.00265045405101573,0.007758378706093722,0.0002967839993540996,0.006882702571975466,0.0017648701575363364,0.0074970932517718705,0.00047887003927517795,0.005006474261621173,0.0040419533798304475
2000M11,0.004067578051844006,0.00825292097946338,0.007700819011901052,0.009066842222962126,0.004039188755751848,0.0043422336410060165,0.0012392513166014384,0.007033058581807693,0.005717736570167196
2000M12,0.0018024929198700952,0.005156946612348799,-0.0043073726701791624,-0.008100981111834785,0.00038628098685605274,-0.00030221687658559763,8.500034082968989e-05,0.004099605881059476,-0.0001475304897044289
2001M01,0.0016170322992396975,0.0048360443251005405,-0.0052962351439344,-0.006767336817742416,8.68367604064447e-05,-0.0005788685705249022,-1.1149710831174315e-06,0.0038094793740343753,-0.0002867703430629722
2001M02,0.0007964258300189458,0.0035069640035566866,-0.010077316146682657,-0.010392029831548733,-0.001320295297900757,-0.003174579300170675,-0.000393630913003832,-0.0010620040826016743,-0.002764558217291587
2001M03,-0.0013326777457551816,0.00019543457874108237,-0.013934959531764001,-0.0188017435136335,-0.005242783862380883,-0.007142834192448382,-0.0014301275472932058,-0.0048822349591558355,-0.0065714908467112395
2001M04,-0.0005589724393231963,0.0013249982168801753,-0.007963798480861914,-0.0018187300812666802,-0.00371282916332601,-0.0023123292998564566,-0.0010192711921826602,-0.0025298922855301843,-0.002323853090683366
2001M05,0.00034988503557184265,-0.0018341176268896631,0.0024723370153636706,0.0036396703169336176,-0.001987346347356261,-0.000709498944236199,-0.0005797208801289155,-0.0013861804826203004,-4.371489170275984e-06
