,flt12_buy.csv,flt12_sell.csv,flt1_buy.csv,flt3_buy.csv,flt3_sell.csv,flt6_buy.csv,flt6_sell.csv,flt9_buy.csv,flt9_sell.csv,average
1998M12,-0.0021006644243475995,-0.0022635448950821518,-0.00865359444579085,-0.0009902573603105206,-0.0019410085895607103,-0.001813150072413114,-8.804437206654881e-05,-0.0029163488560856633,-0.001333893937506954,-0.002455611883684901
1999M01,-0.0018241962806019247,-0.0013434409863497618,0.0013598038346734082,-0.001466706836017156,-0.0011084097161804148,-0.0013488059578401345,0.0010240820502772858,-0.0024557132172456225,-0.0010398809410669388,-0.0009114742278168064
1999M02,-0.005089837128613051,-0.006770874983908985,-0.01748371654719182,-0.00832094524915997,-0.01114473576910171,-0.006955621005115727,-0.003362117484178293,-0.007903489034751288,-0.004023183459599299,-0.007894946740180016
1999M03,-0.004924953649822183,-0.01004296305799208,-0.01015789576834167,-0.0063785911223842515,-0.013047144514842613,-0.0063121874375694775,-0.006219360109738812,-0.007270403224420253,-0.0045244060769312824,-0.00765310055133807
1999M04,-0.0040960262146132916,-0.011390213794259516,-0.004635831450619209,-0.004285169791332318,-0.015457197771938564,-0.004671422175031159,-0.0074759490937575425,-0.005705296167792297,-0.004952257613161322,-0.0069632626747228015
1999M05,-0.004894749184927061,-0.01300772877371115,-0.008071895478295451,-0.005779729899345559,-0.009869727437175683,-0.005928216049164212,-0.009942819213092039,-0.006905315733590485,-0.006474383535232207,-0.00787495170050376
1999M06,-0.004904991622121488,-0.012297565914237212,-0.00712661453954113,-0.005521368229232363,-0.008065308539227984,-0.005772535125134346,-0.010088335068214074,-0.00676024773581649,-0.008180940460207757,-0.0076353230259703165
1999M07,-0.006537126615988724,-0.016400465452010838,-0.014010729295075068,-0.008603413102685972,-0.013629387167049792,-0.008355664792602824,-0.015029770214935595,-0.009203157339491211,-0.012222914529453824,-0.01155473650103265
1999M08,-0.0015745423117762202,-0.0104151840845851,0.010973229182642959,0.0018583591213628134,-0.0016837930818527623,0.0002020778594628062,-0.004742910137378032,-0.001084638532718508,-0.0075700280839933656,-0.0015597144520928233
1999M09,-0.00029964259288045147,-0.00792293443925766,0.005943903368862129,0.004612264773851465,0.005706753127698775,0.00239881901269202,-0.0003341881161266205,0.0010021380282679215,-0.00432147000197026,0.0007539603512374802
1999M10,-0.0007943736203993002,-0.008667905404213777,-0.0031494085937337985,0.0034444268793408267,0.0009928056040149117,0.0015098449381080866,1.7833720323082516e-05,0.00017601881825731434,-0.004851621657982721,-0.0012580421462539309
1999M11,-0.0016955600513744783,-0.010132125114672218,-0.005305884616416023,-0.0031005926968541092,-0.0017088874205788305,-6.733529481728817e-05,0.0006248249670202954,-0.0013142480251868258,-0.0026601900627710655,-0.002817777590627838
1999M12,-0.0022433860580411565,-0.008916029914303857,-0.00352602941040014,-0.003964167739079436,-0.0033416387095943916,-0.0010162708367830301,3.2273180162578196e-05,-0.002217460926442235,-0.0014442874704269372,-0.0029596664316565114
2000M01,-0.00043684715151951804,-0.005760175430905325,0.00858310108724983,0.0008732941522242867,0.0033951234612538033,0.0020606283287895213,0.002551567386991336,0.0007340730442172523,0.001196340805299327,0.0014663450759556127
2000M02,7.162936565159074e-05,-0.00024375224777715455,0.0020980837048286322,0.0019311089221090367,0.003953075602565836,0.00036422711710788975,0.0032819612742974427,0.0015717943981927197,0.003093063360684461,0.0017912434997400504
2000M03,-0.0005610028611760464,0.001388945743911441,-0.003852435034063131,0.0005897422963355146,0.0005490189026250295,-0.0007421234750059499,0.0018613983897632878,0.0005119786043905079,0.002159371415548412,0.0002116548869254517
2000M04,0.0001429699288274123,0.003538149860820269,0.003101935600981081,-0.0011966132966312005,0.0026462397291463517,0.00048630621958334905,0.002868413238405232,0.00167433619515812,0.0029136584568778424,0.0017972662147964949
2000M05,-0.00040187108353815235,0.004249598555236334,-0.0033662482480454115,-0.0023261212438620135,0.0007944083224239314,-0.0004664755513795033,0.0019587204231665545,-0.001669508415441781,0.002217871600382113,0.00011004159543800791
2000M06,-0.001508353745676432,0.0025241273100452496,-0.006367614810985712,-0.004652420776438847,-0.0025058054112378314,-0.0024007578565629238,0.0003725039872432821,-0.0035118376453373836,0.0010272810968745992,-0.0018914308724528887
2000M07,-0.0032369304048619034,9.17203590433506e-06,-0.009683909355189969,-0.006434282520439904,-0.007604316435487335,-0.0065709247347762005,-0.002000979375631005,-0.0064168368800858865,-0.0006993020968963119,-0.004737589974162687
2000M08,-0.00344082096267551,0.0003500660056957273,0.000515913850140475,-0.0023572852734801623,-0.005247964032176613,-0.0032187754301687527,-0.0016591309212907377,-0.004308051127903451,-0.0004602999867272606,-0.0022029275420651427
2000M09,-0.0023660961858782623,0.001814377344927739,0.004645419270282584,-0.00019263499394355866,0.0009455076762961915,-0.0014147509051745432,-0.00024750040487317177,-0.0025593207503759857,0.0005495121592982467,0.0001305014678399155
2000M10,-0.0019569790239842948,0.0023796993110430857,0.0014364246279129505,0.0006420482067404213,0.0033885029827450024,-0.0007266751627700747,0.0002945730116452705,-0.0018910870405029739,0.0009410106447847635,0.0005008352841793501
2000M11,-0.0014401214840023685,0.003118480466838735,0.002085858932148925,0.001245204214567378,0.0037651687479064245,0.0001573027271958424,0.0016947582505008598,-0.0010386626763516766,0.0014528576602272833,0.001226760759892378
2000M12,0.0003542162122657827,0.005881664541159799,0.009209647447634037,0.0031296622582362905,0.007834830540996311,0.0033326380412993352,0.005158859354412687,0.0019751910179621832,0.0033708719054663136,0.00447195347993697
2001M01,0.0003658842670498713,0.004957922907236011,-0.00038968961102262283,0.0023248866995411598,0.002485329306896625,0.0033342857513701044,0.0027218435697728845,0.0019877477117701504,0.0027574771496190367,0.00228285419469258
2001M02,-0.0001428722740269982,0.004088034529373772,-0.003241286879874573,0.0001270697554186075,0.0008670492088791656,0.0020055643751411925,0.0019381316958562112,0.0011156979224364195,0.002159289614059417,0.0009907419941403571
2001M03,-0.0004980939866272055,0.0035023841448172293,-0.0024481132183253778,-0.0033663957212183935,-0.00023029498959328213,-0.0002810338955485732,0.0014116296820847695,0.0005077825551412177,0.0017604159331596854,3.9808944876674416e-05
2001M04,-0.0011100650259592316,0.002541148962424151,-0.0038908828618704925,-0.003969353861290753,-0.002110120868403526,-0.0020010762623333123,0.0005280147824815421,-0.0005306301017944733,0.0011034640074579544,-0.0010488334699209046
2001M05,-0.00042212833151210067,0.003557905624830133,0.0031918387961686182,-0.0011248358467609457,0.001489084399555422,-0.001603613577413595,0.0014938364833625487,0.00025788373377026285,0.001808131017633605,0.0009609002555148832
2001M06,9.062745416973939e-05,0.004323244311199461,0.002316321367524305,4.392477647886719e-06,0.003913763243290497,-0.0012024865468729432,0.002223922896476612,-0.00043805193387105347,0.0023448947432059943,0.0015085142236411662
2001M07,0.0038475736797981457,0.010444727801644904,0.020494733082687806,0.00832448011969979,0.014384511010434201,0.00529022864162617,0.007932756476494194,0.0052645699610714535,0.0067101934211825365,0.00918819713273769
2001M08,0.003311844046254772,0.004711368566004892,-0.0017223927221311447,0.006052965439843324,0.001802272592840526,0.004734875960563028,0.0025466277220427633,0.003965305706875413,0.0027405962275480083,0.003127051504426843
2001M09,7.456253694616225e-05,0.0010370398094248388,-0.012979362813165063,-0.00016072242909883619,-0.0054105277350188705,0.0006591070938323992,-0.0008570125330332884,-0.00044955503911139243,0.00017732798340362472,-0.001989904791757825
2001M10,-0.00279952345058332,-0.0029217557659119205,-0.015526264911446484,-0.007659716712626048,-0.013948272152139668,-0.003692221061577955,-0.004707966750154444,-0.004850201635202694,-0.0025875290415792655,-0.006521494609024645
2001M11,-0.0014739666708430035,-0.0004017588405952248,0.008571588221680294,0.0008030199041801399,-0.007231196424670799,-0.00032056895255301457,-0.0021380802047007374,-0.0013959798165599953,-0.0007880039162160325,-0.0004861051889198193
2001M12,-0.0014393397095075642,-0.0003579606990773412,-0.0003016398278043723,0.0008534453243712035,-0.000425761461122482,-0.0002735370710052229,-0.0020856582328202576,-0.0013428815103807721,-0.0007553991565041954,-0.0006809702604278892
2002M01,-0.0011240033874210932,0.00012180526380772393,0.0013143384080309996,0.001469965519128855,0.0032453140964985422,0.00024715429553135576,-0.001617392998791402,-0.0008072597484026869,-0.00042361889446411623,0.0002695891726575754
2002M02,-0.0017805492612736442,-0.0009062179878343837,-0.004222627290394896,-0.002860501291635843,0.00019875397230170646,-0.0008698697937679061,-0.0022387006946499987,-0.0019413635538718665,-0.0011268547240575058,-0.0017497700694649265
2002M03,-0.0010421706727747535,0.00022529764147359577,0.0036687786192518695,-0.0007867201644111081,0.0024752139929720128,0.0003577259272226946,0.0017943546522313524,-0.0006813760676950939,-0.00034577380139396915,0.000629481125208511
2002M04,-0.001350421784526168,-0.0002648488325146031,-0.002218815909288832,-0.001402288129006177,0.0012710363725363535,-0.00017455530799123393,0.002008385365005633,-0.001218777394614836,-0.000677954148827052,-0.00044758219658076845
2002M05,-0.00042861772071583126,0.001170827478859804,0.004809267976532678,0.0004144900861809374,0.0041792768810209125,-0.0006080030395157919,0.0033785336444406666,0.00036950802158564316,0.0005451693451961098,0.0015367169637316809
2002M06,0.001010465523066135,0.0034766380901263922,0.00809150393426332,0.0025585209592232515,0.007049348831058108,0.0018662984543570032,0.004831032891411663,0.0028879778313161577,0.004100062986544728,0.003985761055707418
2002M07,0.0022651919438118296,0.005531099172234723,0.00713302122296,0.005186004282112817,0.006635574115500962,0.004036582690848784,0.004791594724087426,0.005104143222400175,0.004189144857189339,0.004985817359016228
2002M08,0.002835659057897781,0.005813029050876558,0.0031393402828892173,0.004592481855170158,0.004463598969796782,0.005025329000553365,0.0038327585917972877,0.004044654188455463,0.003561263381935349,0.00414534604215244
2002M09,0.004466014489704879,0.007587492866158023,0.008936125791842678,0.005056324273772968,0.007791815583538744,0.007207008994342959,0.005544096481168095,0.0068170013642715205,0.004877996387783839,0.0064759862480648555
2002M10,0.004425018283219834,0.005134248537794954,-3.534787678463796e-05,0.0024400609374462456,0.0027768871482113304,0.007105719958036003,0.003156725477485288,0.00675290578369142,0.0031766500536660972,0.0038814298114185036
2002M11,0.0028803335039865935,0.004520807937628231,-0.0020206767593865674,0.0005658257229539344,0.0016440866748148077,0.004857938002498355,0.0025841349346695376,0.006058550700994982,0.0027434620117158222,0.002648273636652855
2002M12,0.0038059111893066493,0.005996916035482789,0.0051447287061255256,1.0292846152874183e-05,0.0045851970362785505,0.004041717899443794,0.0040290440434345015,0.0069852466017272675,0.003808328291691341,0.004267486961071477
2003M01,0.003686126191091771,0.004952821242134482,-0.0004923807332146259,-0.0001625295122340629,0.0025038812066411342,0.0017868670091258248,0.003023290418648039,0.006759318231832623,0.003080917016428895,0.002793145674494898
2003M02,0.0032683170000356405,0.0043067028732033455,-0.00213923953776215,-0.0009270259004418092,0.0012951396261872724,0.00022039881330137168,0.0024151881360869945,0.004523465163517475,0.002622854092853994,0.001731755585220237
2003M03,0.002553013283230735,0.0037591928967392212,-0.001882243260572632,-0.0024903783204584373,0.00025636984487690823,-0.0022961253897079365,0.0018978103982140206,0.0015674844632362589,0.0022365299972934853,0.0006224059903168471
2003M04,0.0020545534159170796,0.002960578247121239,-0.0028626077889457526,-0.0028677436316751487,-0.001051509685748562,-0.0031309337319582594,0.0011296407026387236,-0.001301528551519608,0.0016721746252993377,-0.00037748626654121684
2003M05,0.0011719582971380523,0.0028436806719871876,-0.0004624349606321208,-0.00201564875895822,-9.689369604194047e-05,-0.0026520900626397156,0.001025350164773791,-0.002320466576416702,0.0015923953161881995,-0.00010157217828905206
2003M06,-0.00030651334408932866,0.0025256195069315894,-0.0012095981147022892,-0.0022846331995403776,0.00028386234201523836,-0.002870553824074619,0.0007217552273843094,-0.0039215523318785325,0.001369601376144268,-0.0006324458179788601
2003M07,-0.002426584239350839,0.0008964001917666389,-0.006128401586125764,-0.004110467837094105,-0.0015559490260064679,-0.004394359826566913,-0.0007705758668967609,-0.005422047427676845,0.0002160868987708315,-0.0026328776354644693
2003M08,-0.0016128904732044891,0.0023185327798712066,0.005125254312940948,-2.617479235913784e-05,0.0016381355643666118,-0.0010201872670241288,0.0011962166330792173,-0.0020852608434684685,0.0012269200881463843,0.0007511717780386827
2003M09,-0.00025189509215060987,0.004538185558903226,0.008103145835418954,0.0029162421168253535,0.006856437496567739,0.001379776792927502,0.0038659326311562556,0.0002959991620787618,0.0028007898910255326,0.0033894015991947457
2003M10,0.002786989400498443,0.010156480257253882,0.02002185651473519,0.010361134667428717,0.014182363487367435,0.007080128691322553,0.00868372238246689,0.005785899696697856,0.006979188351021499,0.009559751494310272
2003M11,0.004523629131367998,0.008545457899919855,0.011287257339293357,0.013153477917401351,0.009496535325318025,0.010576176497922703,0.006735432749253117,0.008945681395643883,0.0059217989925587425,0.008798383027631002
2003M12,0.004252253397720794,0.005168836243976356,-0.0010657276222665168,0.00898431986835229,0.002472828123841252,0.00984755438659867,0.0033072553201615885,0.008406284276319117,0.003448148173814469,0.004980194685390891
2004M01,0.00579879253829838,0.0077778117020450965,0.009401494891718147,0.005354782988665235,0.0077217321361254965,0.012927359381165831,0.005945995720314638,0.011151565891015706,0.005408996990176665,0.007943170248836133
2004M02,0.0075997220697755314,0.008562697809815143,0.010121923680267476,0.0056105947669833935,0.009004408699373316,0.0148092207773017,0.006723022487485483,0.01425077009507881,0.006077158200456326,0.009195502065170799
2004M03,0.010841344762940113,0.010545669093823153,0.015842154890510416,0.01187618192608117,0.012493699454141102,0.01820209650331399,0.008719359187882941,0.01966257995947508,0.007720994391379473,0.012878231129949716
2004M04,0.00983785765061571,0.005376342032591168,-0.002186154368900884,0.006844372821873333,0.002045771771287817,0.010023472405200677,0.003419211597669178,0.017680805855801167,0.003769010412032822,0.006312298908685665
2004M05,0.007186172295526866,0.002237940448610054,-0.010253376387504403,-0.0009241125983337689,-0.004188825800653023,0.0035481111403304804,0.00023007229233099578,0.011651807181272053,0.0013690822126438506,0.0012063189760247893
2004M06,0.005212197444290197,-0.0005929443738810561,-0.009827878020719698,-0.0052348600415264325,-0.01012773418383987,0.0005998721432149252,-0.002732195211015179,0.006470462385134924,-0.0008032571507062243,-0.0018929263343387126
2004M07,0.004002436632796031,-0.0026530509909486293,-0.00717523800565163,-0.004429096404775674,-0.012952263003421595,-0.004051615077570811,-0.004959850650818411,0.0001430621417965361,-0.0024177452812259017,-0.0038325956266466754
2004M08,0.0024189815091962283,-0.0045222638655871795,-0.0064674898678395215,-0.004280633604282827,-0.010642696702902485,-0.004328898005611243,-0.007027772578768781,-0.0034816959677426277,-0.003918457093895336,-0.004694547353048197
2004M09,0.0012669361085757812,-0.004905625882300362,-0.0012294979947688306,-0.002377167955553326,-0.0055216530254187796,-0.002908784051100635,-0.0074059660633908325,-0.003077524727341727,-0.00422257733664504,-0.0033757623253270834
2004M10,-0.00163380957497263,-0.006465196764038896,-0.005306104852531671,-0.003931767090940063,-0.004436043359249183,-0.0041090371536758015,-0.008322309281688315,-0.00404263493473905,-0.00550719938731344,-0.004861566933238784
2004M11,-0.0017506839453817224,-0.00676654243275103,-0.0010704290352239302,-0.0023790671274571172,-0.001314185334828982,-0.00294596688033083,-0.0054595381331305,-0.0031368037630131037,-0.005742423599426592,-0.0033961822501715343
2004M12,-0.0014029924454086902,-0.006218050261562559,0.001768293078996523,-0.001309837633979858,0.0004478102515369036,-0.0021249714891003325,-0.0019946116603439296,-0.0024802144068427766,-0.005258140664642796,-0.0020636350257052793
2005M01,-0.0012314287671431805,-0.005778266037850619,0.0014755314798921514,-0.0008143493832312827,0.004103500009751904,-0.0017394053150568962,0.0005047568669790999,-0.0021666609313944433,-0.004301690346828409,-0.0011053347138757416
2005M02,-1.8772439234583833e-05,-0.002909132716984333,0.010286552466928377,0.0029407135513927485,0.009247107625520626,0.0011081992788893272,0.005299116838362161,0.00010154762997803199,8.77352555919979e-05,0.002904785276716039
2005M03,0.0015915134979418047,0.00087824324578477,0.015047242486221713,0.007870575971229844,0.012175118679794053,0.0051325891875459,0.008377642088151678,0.0032386305556371094,0.004893130333439638,0.006578298449527391
2005M04,0.0005934736882462642,-0.0007318128089804097,-0.008558530814623556,0.0037637195181349954,-0.0016442863087944223,0.002545037743076767,0.0014727456925765826,0.0012605160508097476,0.0021270916401700483,9.199493340177957e-05
2005M05,0.00030531303829726877,0.0013027699141765084,-0.0022786401503905474,-0.0007081227915050862,-0.0031544012518838426,0.001820143888970613,0.0007177503213102749,0.0006958477879851666,0.0016172779181729876,3.532651945926035e-05
2005M06,0.000114114717775991,0.002200838281634663,-0.0014240966995151083,-0.0022903393530469504,-0.0041465007014081946,0.0009281352705959641,0.0002201741298463178,0.0003232351803142829,0.0012822442750888628,-0.00031024387763490787
2005M07,-0.00010222664056436476,0.0016926660923160465,-0.0016622300828451537,-0.0023895606479216853,-0.00014213447334542745,5.962076730836943e-05,-0.00034012660546065216,-9.635888751451322e-05,0.000907387851323045,-0.00023032918074492614
2005M08,-0.0005932388342007723,0.0005688129728198058,-0.004101221222924597,-0.0033054645685743583,-0.001200045667543571,-0.0034995942508949636,-0.0016017779480981768,-0.0010404719411770712,7.338828629503084e-05,-0.0016332903526998525
2005M09,-7.79179935789132e-05,0.0017226441162610235,0.004713199857400067,-0.00010175969758330588,0.0024169211632258086,-0.0010892774327957097,-0.00028300721620298655,-0.0003782427105375394,0.0009337729426580565,0.0008729258920940555
2005M10,0.0005127506029916544,0.0030913026243120554,0.005601731095192954,0.001827460549960823,0.006555915547444943,0.000358579674096192,0.003711006731194079,0.0005131461474212795,0.0019473322563206752,0.002679913914326073
2005M11,-4.9622741768630494e-05,0.0017576154368070147,-0.004790019726758706,-2.5157669788094823e-05,0.0004752351158692036,-0.0010169773337822014,0.0024148910607431047,-0.00154104041790084,0.0009650736015948914,-0.00020111140833158428
2005M12,0.000624941231576852,0.003689868050032889,0.007706695312863592,0.0011237301221787975,0.004848912646626529,0.00101178062310182,0.004575875169060623,9.728114845754992e-05,0.0023917644847680644,0.002896760976518524
2006M01,0.0010278300463490416,0.004954037337286538,0.005174085830559824,0.0028056974295030688,0.006313671553836919,0.0023118080458202966,0.005329394113525509,0.0011348649609914875,0.00461942737944839,0.003741201855257897
2006M02,0.0018442059746852568,0.008110405153273973,0.012125126466736165,0.007133498548902322,0.010490734059234692,0.005480824253202711,0.007516817794091458,0.003620093377100949,0.006178791839494803,0.006944499718524705
2006M03,0.0012556607378543115,0.004228358322223264,-0.004808707481392713,0.002421768034024107,0.0004801781034295431,0.002824801222676818,0.0025272476892309217,0.0024547210425978094,0.002836423077803037,0.0015800500831607887
2006M04,0.001079432796409803,0.0037883285680883057,-0.0011620225419728901,0.00016718908799586243,-0.00045186894891757843,0.0023316152728616005,0.002053440934301822,0.0021072130111966054,0.0025118945433240825,0.0013805803025875125
2006M05,0.0021548589737936967,0.006419188714427084,0.010284673388820548,0.002100934576159717,0.005384230311243464,0.0050117832870921145,0.004970841493553611,0.004230630462389593,0.004476399271443764,0.005003726719880398
2006M06,0.0010421324151445536,0.0028982382331591023,-0.009372196351966565,-0.0015274098029885341,-0.002321656821551391,0.0003709191751182211,0.0011021111187727397,0.0011521330784225446,0.001865384601031827,-0.0005322604838730558
2006M07,0.0015549771048465606,0.004142031399426606,0.005062906108031852,0.00028716900480778773,0.0005078961305121348,0.00044553018767627076,0.002493855709753714,0.0021217157072894793,0.002785537596856124,0.002155735438800059
2006M08,0.0013908681375494054,0.0037351566569541776,-0.0009755552161058643,-0.00023814146388635412,-0.0003513967791833354,-0.0010578150346126354,0.002057189186462476,0.0018029640538786114,0.002487601688753021,0.0009834301366455
2006M09,0.0009083596928916471,0.003558159949639223,-0.0001617592442176573,-0.00045579560361580724,0.0022750230123114177,-0.0012166866310316133,0.0018724955484366356,0.00021630045649328805,0.002359299811424167,0.0010394885547034781
2006M10,0.002167843641261739,0.006723025756573833,0.01202402150900435,0.002878544204254942,0.009336875911522829,0.0019488493815771493,0.005371216875206093,0.0018024668085722447,0.004704404483934437,0.005217472063545291
