,agriculture,beverages,energy,food,minerals,nonenergy,metals,materials
sup12_1_buy,0.0045214864222063,0.0037973129964598,0.0043068117914883,0.0047596024789788,0.004136873491341,0.0045577433382645,0.0036909797341927,0.006022084269393
sup12_1_sell,0.0060424422769834,0.0090612318786725,0.0076736065223882,0.0066928979846378,0.0054479336785128,0.0082860418872378,0.0066111249720953,0.006733525770391
sup12_2_buy,0.0030881528134227,0.0023799026378546,0.0026229137695214,0.0026068767168295,0.0023389249961925,0.0027335928660953,0.0021258651709132,0.0030373953684138
sup12_2_sell,0.0030358781959,0.0041257285639868,0.0049016211891932,0.0040417329910647,0.0054424451095828,0.0028403795371221,0.002292567382499,0.0045034980890943
sup12_3_buy,0.0025211371059458,0.0017033002745923,0.0020243179370938,0.0037710819836032,0.0022811894394871,0.0017334388925437,0.0014963913531949,0.0019958443771172
sup12_3_sell,0.0015690358942497,0.0024591051068064,0.0020873279671134,0.002621623440188,0.0034845298485789,0.0015518636280667,0.0034129823356694,0.0006370285073782
sup12_4_buy,0.0010232810272462,0.0017872259504719,0.0028658126886559,0.0023019220696106,0.0047880132108786,0.0006715993960828,0.0016556162581924,0.0006123257317549
sup12_4_sell,3.470598733554506e-05,0.0020791666282105,0.0018470804244602,0.001408299788864,0.0033407131255204,0.0015025302767903,0.0027738245978265,0.0003581137409217
sup12_5_buy,0.0006623429362901,0.0015830269491399,0.0018252988811893,0.0012132930847715,0.0021034663818206,0.0005768595474165,0.0013787017109185,0.0037260143382426
sup12_5_sell,3.683595649682682e-05,0.0015756721767566,0.0015709960733691,1.967913987413998e-05,0.0010905928001576,0.0003486902157354,0.0021964073113029,0.0005276989443586
sup1_1_buy,0.020672580735071,0.022119035199182,0.0171887016715927,0.0167397096421011,0.0130570822082289,0.0197938888191923,0.0217532182024655,0.0296651832235526
sup1_1_sell,0.0204942059315933,0.0154832154885023,0.020333599678088,0.0196969868592229,0.0160270717143437,0.0272407868391959,0.0251455178086059,0.0341790114118337
sup1_2_buy,0.0204013382113493,0.0135562561741475,0.0134687795936491,0.0185052328622404,0.0111700060873341,0.0165907574318663,0.0169027064442971,0.016108688982068
sup1_2_sell,0.0223685949899335,0.0164881832671126,0.0160501797213768,0.023404257440673,0.0158293931078822,0.021946425770836,0.0191100790669634,0.0145533294641016
sup1_3_buy,0.0083685475612536,0.0166744027663798,0.0099807633323349,0.0085843300430898,0.0114487102080698,0.0099925189676034,0.0104606739647964,0.0072647850275352
sup1_3_sell,0.0073073384328401,0.0152255118981807,0.0084914943453342,0.0093950241094182,0.0105410866196277,0.0053602559071892,0.0112314545271603,0.0066143230457152
sup1_4_buy,0.003442803716933,0.0126814865555922,0.0072394918916732,0.0045559617968865,0.0109639200993716,0.002630125493264,0.0061826453714109,0.0014560378628612
sup1_4_sell,0.0022230156132685,0.0108871291509463,0.0056856313088522,0.0055896335721561,0.0114314393442289,0.0020358369504486,0.0071105898095029,0.0026403125905715
sup1_5_buy,0.0011448109081597,0.006024756635676,0.0042729858581332,0.0027821647073619,0.0061647499491796,0.0009208147457729,0.0044848039806414,0.0015046544374288
sup1_5_sell,0.0007387783821745,0.0088511346561221,0.0056467972342798,0.0020981780697439,0.0061858738164536,0.0011315666164445,0.0048693577336593,0.0010708734681384
sup3_1_buy,0.0100036109412423,0.0097910804917225,0.0106282631843772,0.0092737555406718,0.0070327914701378,0.0123475948734751,0.006648384037173,0.0079109352738735
sup3_1_sell,0.0137038059384933,0.0103991008607866,0.013593210028032,0.0151063884091521,0.0072510101790549,0.0207818974495195,0.0110618123683698,0.0195675969963104
sup3_2_buy,0.0048958615383986,0.0057358003355366,0.0080921409778625,0.0091914872069494,0.0059283842145846,0.0093208388873491,0.0060808864750256,0.0068530647259529
sup3_2_sell,0.0072544709012857,0.0072823448871713,0.0096680866363133,0.0087056374443155,0.0076937941956272,0.010959181308795,0.0066609321312752,0.0094964410404858
sup3_3_buy,0.0029955800593719,0.0051113697332882,0.0050246449304737,0.0045115931848669,0.0066595563600618,0.0054448068810806,0.0045414196519374,0.0062613869354068
sup3_3_sell,0.0021930242204886,0.0058939277107822,0.0038137363549904,0.0037824992222732,0.0059827758418373,0.0019044170184627,0.003966513034847,0.0034246965483152
sup3_4_buy,0.0022979496563554,0.0069973547997829,0.002360661565883,0.0020525564996167,0.007163056514564,0.0011817477043408,0.0032582399608324,0.0009480445440721
sup3_4_sell,0.0012055214155954,0.0044549222945119,0.0032145006746435,0.0017833801815256,0.0048630944511944,0.001007509535035,0.0028287700592663,0.0008795789679028
sup3_5_buy,0.000788298268631,0.0037555400857759,0.0024397596364897,0.0014852328112923,0.0034470412840525,0.0006262689118689,0.0025989811833281,0.0007486161102634
sup3_5_sell,0.0002265073957183,0.0031435663868972,0.0025492778877027,0.0010277773843215,0.0024285213143533,0.0005071848646925,0.0023749070252203,0.0012388923289421
sup6_1_buy,0.0061199359860558,0.0046516819710159,0.0048863938395442,0.0063833538048005,0.0049519760997808,0.0064803470631847,0.0032029347456984,0.005571210524593
sup6_1_sell,0.0069960833950655,0.0063703873165938,0.0095852564595664,0.006870569171514,0.0045649496378302,0.0142188859279515,0.0067334114170113,0.0052197266027081
sup6_2_buy,0.004752219309528,0.0035313808924287,0.0042314382173136,0.0041410788189746,0.003036348570561,0.0058032027598139,0.0038422808607418,0.0048628989225269
sup6_2_sell,0.0025557884624012,0.0045062524344555,0.0039038837699563,0.0048331814996338,0.0059510193136265,0.0037038548478935,0.0023292578618303,0.0040825072034478
sup6_3_buy,0.0026775660042119,0.0030309617860067,0.0043829683121708,0.0033056542997664,0.0026454245037484,0.0033017482594004,0.0028259744443739,0.0037022966959483
sup6_3_sell,0.0019452844043214,0.0046802984085429,0.0021905602696338,0.002977788365431,0.0043373590027317,0.0009772701541556,0.0024130568908773,0.0016023084085302
sup6_4_buy,0.0016023584251198,0.0030810395815329,0.0029875475750527,0.0020958731850354,0.0035497831612624,0.0008096876068148,0.0032085671046873,0.0005660049613934
sup6_4_sell,0.0006172758293214,0.0022562157421154,0.0017941798349302,0.0017841518523128,0.0031118580970525,0.0008227826247506,0.0025717951312102,0.0007824801728039
sup6_5_buy,0.0007152594009752,0.0021883972924633,0.0031085544801415,0.0014462556191521,0.0021950536493646,0.0006063563301473,0.0030687132613469,0.0007225240429046
sup6_5_sell,0.000151301146095,0.0016732754254056,0.0017068809514423,0.0006445354046554,0.0019927341525969,0.0003434391938589,0.0023152145325028,0.0014351697447334
sup9_1_buy,0.0046525386414099,0.0046090559205635,0.0047534930910932,0.005449902188095,0.0057122664889068,0.0049728991347668,0.0029727447492548,0.0050852178141834
sup9_1_sell,0.0061865316454119,0.0054459880895638,0.007418833711522,0.0066231806448962,0.0048982025547663,0.0087846447449623,0.0072643497133246,0.0046993119872272
sup9_2_buy,0.002827567332264,0.0024362913278594,0.0036137545358716,0.0039178337966442,0.0025066632221219,0.0042845210455069,0.0019912838977588,0.0030521109946986
sup9_2_sell,0.0028134420019645,0.0034634877668744,0.0046999520879085,0.0039479822983547,0.0053079384244276,0.0024498929939682,0.0024189613253474,0.0039051319117904
sup9_3_buy,0.0025652032784608,0.0020386827890234,0.0028298088098993,0.00342037575948,0.0017972465641716,0.002366886616374,0.0016402475625609,0.0018267111239539
sup9_3_sell,0.0017829897096018,0.0028891097326849,0.0022188601958456,0.0025760960816243,0.003705814622539,0.0009241785364337,0.0035801541942472,0.0012036144285574
sup9_4_buy,0.0012790523475686,0.0019481204890586,0.0038737123795474,0.0018110068866509,0.0036505678869738,0.0008169103355831,0.0018081978715312,0.0005625703123161
sup9_4_sell,0.0002212352068377,0.0019242508473223,0.0020318666726693,0.002477583239478,0.0025024428606168,0.0008175695074602,0.0030135634854661,0.0003708969724839
sup9_5_buy,0.0006664830283252,0.0015454452076234,0.0022739602231531,0.0011677783986555,0.0019958674176262,0.0005663363169197,0.0015899441332678,0.0007716796250561
sup9_5_sell,0.0001547598139879,0.0015317445701094,0.0013772498143596,0.0005466483020701,0.0010585917716737,0.0002825071804221,0.0022660284433338,0.0005135360982193
flt12_10_buy,0.0192747466223873,0.0095220401734956,0.0131497418218865,0.0126482652012084,0.0108452203376483,0.0155864608750463,0.0111917947633219,0.0278563820087427
flt12_10_sell,0.025792854500764,0.0164575217323137,0.018291116429778,0.0233973478972157,0.0148885625705577,0.0186602003759826,0.0251080269865781,0.0150686811756626
flt12_5_buy,0.014035408169804,0.0092317058869265,0.0100745924007283,0.0112611795650614,0.0129321350041601,0.010326094610132,0.008815748002715,0.0139281924017607
flt12_5_sell,0.0220347086635066,0.0115742185742208,0.0169576891346063,0.0164170862354489,0.0139416449458723,0.0239928342361684,0.0136916690011113,0.0182420746566061
flt1_10_buy,0.0,0.0079117925338237,0.0109093912344165,0.0043651198060173,0.0078495298314033,0.007351436646471,0.0110377426358855,0.0047139653416877
flt1_10_sell,1.4010216083127406e-05,0.0048658097691249,0.0110293520749994,2.6961550696704328e-05,0.0033752064505609,0.0008291057558872,0.0009205160081118,0.0
flt1_5_buy,0.0011555271773631,0.0062376797982298,0.0042582502454819,0.0028414953472627,0.0061880041326597,0.0009324644556545,0.0043940987915762,0.0015137453419775
flt1_5_sell,0.0007010483610559,0.0087178580792076,0.0052429959615037,0.0019596715655107,0.0058711240287571,0.0010994721886771,0.0047754041724811,0.0010792111123786
flt3_10_buy,0.0168137014450168,0.0232469905410706,0.0199932774358595,0.0181714849170095,0.0281114894523357,0.013756842378214,0.0172094375685061,0.0093953665139265
flt3_10_sell,0.0013678725144744,0.0394073833628865,0.0129944136106463,0.0163340663973107,0.0319770578868741,0.0027784370823679,0.0138529746352065,0.0034584919742763
flt3_5_buy,0.0199983997775123,0.0218404528617921,0.020790783253103,0.0208556350865672,0.0369203702261578,0.0290647838779812,0.0127442991051349,0.0191549519099843
flt3_5_sell,0.0282398726943374,0.0277997458519876,0.017021454052373,0.0183188807142507,0.0271798124815531,0.0172886360151492,0.0355497541573857,0.028524018403889
flt6_10_buy,0.0196550105099213,0.0185850130397887,0.0157376282307364,0.0176899005556595,0.0140635998720507,0.0194758485782164,0.0163936226194345,0.0204043373168934
flt6_10_sell,0.018256874655729,0.0332530140072511,0.0150385715055782,0.0156614637924522,0.0228411151185191,0.0160709819126926,0.0262718303358156,0.021918407814886
flt6_5_buy,0.0160817140327411,0.0126190140404482,0.0142688533396043,0.0119334151113696,0.0130886140792158,0.0188796151410518,0.0093377786517356,0.035953545368292
flt6_5_sell,0.0236250526122922,0.0126476973422061,0.0157546471233235,0.0283156642357871,0.017615087849645,0.0216780955552916,0.0204820926390593,0.0168869713681644
flt9_10_buy,0.0170039409544393,0.0095012776748286,0.0131779537626816,0.0159902436852791,0.0179895583519522,0.0168341400475241,0.0108036581352476,0.0204251061312565
flt9_10_sell,0.0169489903466231,0.0209890394985447,0.0165532028738939,0.0227314851566945,0.0175908227451909,0.0165071919787078,0.02485992730811,0.016648511140746
flt9_5_buy,0.0126491035960963,0.0086929488711882,0.0116844231974414,0.0105294282504404,0.0120785695973923,0.0148266713158717,0.0106907207022662,0.0146431470825239
flt9_5_sell,0.0154889724887867,0.0097477410900835,0.0163309640249098,0.0186612456638161,0.012049590445542,0.0203481169570103,0.0193601835711018,0.0160474121543048
mom1,0.0099435103035903,0.0082438866191264,0.0083685191612856,0.0099804909940345,0.0077705299489454,0.0102255107826215,0.0092310612158956,0.010706686832593
mom12,0.0132967160941002,0.0198359864266424,0.0163236142727726,0.0158553721539636,0.0139707283530454,0.0123072312157574,0.0145891084377803,0.0116875005923975
mom3,0.0147427673965902,0.0151610478893333,0.0138171681653967,0.0118231598300397,0.0111592800627616,0.0152923550239255,0.0183315851857771,0.0130709493086594
mom6,0.0135804413663092,0.0089917387801136,0.0110108063166226,0.0116726598767561,0.0085102407613531,0.0119432517817988,0.0140723698436637,0.0098562179437029
mom9,0.0122546818214237,0.0155778413400068,0.0136712262203092,0.0123343240780969,0.0092162430735811,0.0114059274338274,0.0089714328717041,0.0152150161895448
mva1_12,0.0099973620516724,0.0080503477878159,0.0085074825543721,0.0074413695626793,0.0128271325082326,0.0090662654947472,0.0069289614051646,0.0078902734243377
mva1_3,0.0374294585061585,0.0274145019326653,0.0269775044448209,0.0338243175571649,0.0200959756508338,0.0309322948659965,0.0278926211197714,0.0316970280157024
mva1_6,0.0156356802095365,0.0095558407005178,0.0145182201226233,0.0146936648160042,0.0204216993748125,0.0160146763513879,0.0161576777046032,0.0133567659726689
mva1_9,0.0104639012901469,0.0076893033346984,0.011781708449634,0.0123629724503549,0.011965073410053,0.0110420501879493,0.0084173716754464,0.0083589120599432
mva3_12,0.0115138573889536,0.0085175503156854,0.0098942568336529,0.0104849064655625,0.0074210976937235,0.010056772695169,0.0082985605767864,0.0107746091578475
mva3_6,0.0176008089533021,0.0128321750752519,0.0219934036655553,0.0189410558000827,0.0129250980921739,0.0224771005310017,0.025378136978784,0.0162461930934832
mva3_9,0.0191029097682317,0.009015832874904,0.0109637504201812,0.0107308288864919,0.0077186098676903,0.0104633344107323,0.009728420385156,0.009161778375639
mva6_12,0.024121913711596,0.0121973664808511,0.0190378897292317,0.0190714736799057,0.0121517373578585,0.0202908515702575,0.0125712222850852,0.0227240793319749
mva6_9,0.0297299489399783,0.0160287112214546,0.0217633844533389,0.0235289431585966,0.0205262092615609,0.0175044529204868,0.0184235419566392,0.0164531375782043
mva9_12,0.030028502115224,0.0233578737862704,0.0323802761974185,0.0222168572883071,0.0432567407701335,0.0269961761958026,0.0321364662329106,0.0273494326408488
osc12_10_buy,0.0121901481907467,0.0105585804406711,0.0131458295280496,0.0143189573849219,0.0122954859444565,0.0135278699925468,0.0101338029806763,0.0137488208747602
osc12_10_sell,0.013061880208367,0.0109244125388961,0.0129995381579202,0.0144675041648481,0.0120305147837951,0.0134038399595159,0.0112646195579024,0.0137260438333144
osc12_5_buy,0.010156253458524,0.009945969805706,0.0109367416338964,0.0120140192197227,0.0094508430611559,0.0099172049648464,0.0116192817640443,0.0167233889296546
osc12_5_sell,0.0100805997963513,0.0098588937391938,0.0106866029033391,0.0115458786952801,0.0095308709637443,0.009775675735993,0.010985201181481,0.0160752395022832
osc1_10_buy,0.011142810701901,0.008509289865466,0.0095537464089352,0.0110187454128606,0.0075454155640013,0.011736214221319,0.0092706973394339,0.0125070471419287
osc1_10_sell,0.0108364441140834,0.0082455469532429,0.0094142637547666,0.010262481649661,0.0076250530638756,0.0115252727626537,0.0093678606163273,0.0119210908700092
osc1_5_buy,0.0089407225458185,0.0077031780517406,0.0081960536257403,0.0090217028550842,0.0076090030113254,0.0098762504608312,0.0091628351096877,0.0103747588132757
osc1_5_sell,0.0103007461136451,0.007891498838966,0.0093482176294978,0.0102175180872244,0.0076368877888532,0.0114115471718168,0.0091584547380466,0.0113536123463209
osc3_10_buy,0.0124643299482885,0.0091178945982287,0.0119170393243707,0.0135467129013075,0.0107914822698753,0.0141942695169997,0.0095129567927764,0.0102857731083587
osc3_10_sell,0.0122166757528689,0.0091951930282828,0.0121153056121546,0.0137714012545518,0.0099629717989208,0.0146558971087121,0.0094601096096922,0.0101732411908657
osc3_5_buy,0.0126408795114252,0.0081436295696226,0.0102738969779855,0.009745457837434,0.0096126214043949,0.0107161873418591,0.0114413600750277,0.0098068597448429
osc3_5_sell,0.0132176832326813,0.0082733228534843,0.0101867232714847,0.0095381217294868,0.0099685222114306,0.0108345576985281,0.0114014024324028,0.0104669502446682
osc6_10_buy,0.009465143594603,0.0134284682230836,0.0093368710556102,0.0099434681521809,0.0077009771979464,0.0095176101937617,0.013312045264405,0.0093361854946458
osc6_10_sell,0.0093779931727616,0.0137326265692118,0.0094206791456405,0.0099142370194064,0.0077616709339028,0.0096606159612441,0.0131391335184805,0.0090159018513125
osc6_5_buy,0.0096231733224029,0.0075287314352723,0.008842008759683,0.0094760266815903,0.0063358635262545,0.010101148615009,0.0128791716718882,0.0076955863086978
osc6_5_sell,0.0096074039433331,0.008232413009845,0.0092244015045012,0.0093711233119279,0.0072387522611811,0.010775284464391,0.0127743469048153,0.0077989082845949
osc9_10_buy,0.0105726399332893,0.009040966456574,0.0102524945450751,0.008757617417447,0.0099341503220139,0.0079807521485542,0.0079744217909768,0.0098664393562246
osc9_10_sell,0.0104850311269539,0.008963549869951,0.0103338764160633,0.0088152992114402,0.010031851995399,0.0081548649238098,0.0082497810656333,0.0098162743751228
osc9_5_buy,0.0093100238421762,0.0100065692350121,0.0091796882621982,0.0083751840090205,0.0071865241153637,0.0101281785138001,0.0071393876474866,0.0087503455415419
osc9_5_sell,0.0091843294308608,0.0104704554904914,0.0090298597741343,0.0086764793879687,0.007220877122653,0.0099399910560834,0.0071702769828966,0.0090685417815881
