,OLS-binary.csv,OLS-non-binary.csv,RF-binary.csv,RF-non-binary.csv,SVM-binary.csv,SVM-non-binary.csv
1991M01,,,,,,
1991M02,,,,,,
1991M03,,,,,,
1991M04,,,,,,
1991M05,,,,,,
1991M06,,,,,,
1991M07,,,,,,
1991M08,,,,,,
1991M09,,,,,,
1991M10,,,,,,
1991M11,,,,,,
1991M12,66.66666666666666,83.33333333333334,58.333333333333336,91.66666666666666,58.333333333333336,66.66666666666666
1992M01,66.66666666666666,83.33333333333334,50.0,83.33333333333334,66.66666666666666,66.66666666666666
1992M02,66.66666666666666,83.33333333333334,58.333333333333336,83.33333333333334,66.66666666666666,66.66666666666666
1992M03,58.333333333333336,75.0,50.0,75.0,58.333333333333336,58.333333333333336
1992M04,58.333333333333336,75.0,50.0,75.0,58.333333333333336,58.333333333333336
1992M05,58.333333333333336,75.0,50.0,75.0,58.333333333333336,58.333333333333336
1992M06,58.333333333333336,75.0,50.0,66.66666666666666,50.0,66.66666666666666
1992M07,66.66666666666666,75.0,58.333333333333336,66.66666666666666,50.0,66.66666666666666
1992M08,66.66666666666666,66.66666666666666,50.0,58.333333333333336,50.0,66.66666666666666
1992M09,58.333333333333336,58.333333333333336,50.0,58.333333333333336,58.333333333333336,58.333333333333336
1992M10,66.66666666666666,66.66666666666666,50.0,58.333333333333336,58.333333333333336,58.333333333333336
1992M11,66.66666666666666,66.66666666666666,58.333333333333336,58.333333333333336,58.333333333333336,58.333333333333336
1992M12,66.66666666666666,66.66666666666666,58.333333333333336,58.333333333333336,58.333333333333336,58.333333333333336
1993M01,58.333333333333336,58.333333333333336,66.66666666666666,58.333333333333336,58.333333333333336,50.0
1993M02,50.0,50.0,66.66666666666666,50.0,58.333333333333336,50.0
1993M03,58.333333333333336,50.0,75.0,58.333333333333336,58.333333333333336,58.333333333333336
1993M04,50.0,50.0,66.66666666666666,50.0,58.333333333333336,50.0
1993M05,50.0,50.0,66.66666666666666,50.0,58.333333333333336,50.0
1993M06,58.333333333333336,58.333333333333336,75.0,58.333333333333336,66.66666666666666,50.0
1993M07,50.0,50.0,75.0,58.333333333333336,75.0,50.0
1993M08,58.333333333333336,58.333333333333336,83.33333333333334,66.66666666666666,83.33333333333334,58.333333333333336
1993M09,58.333333333333336,58.333333333333336,83.33333333333334,66.66666666666666,83.33333333333334,66.66666666666666
1993M10,58.333333333333336,58.333333333333336,83.33333333333334,75.0,83.33333333333334,66.66666666666666
1993M11,58.333333333333336,58.333333333333336,75.0,66.66666666666666,75.0,58.333333333333336
1993M12,50.0,50.0,75.0,66.66666666666666,75.0,58.333333333333336
1994M01,58.333333333333336,58.333333333333336,75.0,66.66666666666666,75.0,66.66666666666666
1994M02,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,75.0,58.333333333333336
1994M03,58.333333333333336,66.66666666666666,58.333333333333336,66.66666666666666,83.33333333333334,58.333333333333336
1994M04,66.66666666666666,58.333333333333336,66.66666666666666,75.0,83.33333333333334,66.66666666666666
1994M05,66.66666666666666,50.0,66.66666666666666,75.0,75.0,58.333333333333336
1994M06,58.333333333333336,41.66666666666667,66.66666666666666,66.66666666666666,66.66666666666666,50.0
1994M07,66.66666666666666,50.0,66.66666666666666,58.333333333333336,66.66666666666666,50.0
1994M08,66.66666666666666,50.0,66.66666666666666,58.333333333333336,66.66666666666666,41.66666666666667
1994M09,66.66666666666666,50.0,58.333333333333336,50.0,58.333333333333336,33.33333333333333
1994M10,58.333333333333336,41.66666666666667,58.333333333333336,41.66666666666667,58.333333333333336,33.33333333333333
1994M11,58.333333333333336,41.66666666666667,58.333333333333336,41.66666666666667,66.66666666666666,33.33333333333333
1994M12,58.333333333333336,41.66666666666667,50.0,33.33333333333333,58.333333333333336,25.0
1995M01,50.0,33.33333333333333,50.0,41.66666666666667,58.333333333333336,25.0
1995M02,50.0,33.33333333333333,50.0,41.66666666666667,50.0,25.0
1995M03,50.0,33.33333333333333,58.333333333333336,33.33333333333333,50.0,16.666666666666664
1995M04,41.66666666666667,41.66666666666667,58.333333333333336,33.33333333333333,50.0,16.666666666666664
1995M05,41.66666666666667,50.0,50.0,33.33333333333333,58.333333333333336,16.666666666666664
1995M06,50.0,58.333333333333336,50.0,41.66666666666667,66.66666666666666,25.0
1995M07,41.66666666666667,50.0,41.66666666666667,41.66666666666667,58.333333333333336,25.0
1995M08,33.33333333333333,41.66666666666667,33.33333333333333,33.33333333333333,50.0,33.33333333333333
1995M09,41.66666666666667,50.0,33.33333333333333,33.33333333333333,58.333333333333336,41.66666666666667
1995M10,41.66666666666667,50.0,33.33333333333333,41.66666666666667,66.66666666666666,50.0
1995M11,41.66666666666667,41.66666666666667,41.66666666666667,50.0,66.66666666666666,58.333333333333336
1995M12,50.0,50.0,41.66666666666667,58.333333333333336,75.0,58.333333333333336
1996M01,50.0,50.0,41.66666666666667,50.0,66.66666666666666,50.0
1996M02,50.0,50.0,50.0,50.0,66.66666666666666,50.0
1996M03,50.0,50.0,50.0,58.333333333333336,58.333333333333336,50.0
1996M04,58.333333333333336,50.0,41.66666666666667,50.0,58.333333333333336,41.66666666666667
1996M05,58.333333333333336,50.0,50.0,50.0,58.333333333333336,50.0
1996M06,50.0,41.66666666666667,50.0,41.66666666666667,50.0,50.0
1996M07,50.0,41.66666666666667,50.0,41.66666666666667,50.0,50.0
1996M08,50.0,41.66666666666667,58.333333333333336,50.0,50.0,50.0
1996M09,50.0,41.66666666666667,66.66666666666666,58.333333333333336,41.66666666666667,50.0
1996M10,50.0,41.66666666666667,75.0,50.0,33.33333333333333,50.0
1996M11,41.66666666666667,41.66666666666667,66.66666666666666,50.0,25.0,41.66666666666667
1996M12,33.33333333333333,33.33333333333333,75.0,41.66666666666667,16.666666666666664,41.66666666666667
1997M01,41.66666666666667,41.66666666666667,66.66666666666666,50.0,16.666666666666664,50.0
1997M02,41.66666666666667,41.66666666666667,66.66666666666666,58.333333333333336,25.0,58.333333333333336
1997M03,50.0,50.0,58.333333333333336,58.333333333333336,33.33333333333333,58.333333333333336
1997M04,41.66666666666667,41.66666666666667,66.66666666666666,58.333333333333336,33.33333333333333,66.66666666666666
1997M05,33.33333333333333,33.33333333333333,66.66666666666666,50.0,25.0,58.333333333333336
1997M06,33.33333333333333,33.33333333333333,58.333333333333336,50.0,33.33333333333333,50.0
1997M07,33.33333333333333,41.66666666666667,58.333333333333336,58.333333333333336,33.33333333333333,50.0
1997M08,33.33333333333333,50.0,50.0,58.333333333333336,41.66666666666667,50.0
1997M09,33.33333333333333,50.0,50.0,58.333333333333336,50.0,50.0
1997M10,33.33333333333333,50.0,50.0,66.66666666666666,58.333333333333336,41.66666666666667
1997M11,41.66666666666667,58.333333333333336,58.333333333333336,66.66666666666666,66.66666666666666,50.0
1997M12,50.0,66.66666666666666,58.333333333333336,75.0,75.0,58.333333333333336
1998M01,50.0,66.66666666666666,58.333333333333336,75.0,83.33333333333334,58.333333333333336
1998M02,50.0,66.66666666666666,50.0,66.66666666666666,75.0,50.0
1998M03,41.66666666666667,58.333333333333336,58.333333333333336,58.333333333333336,75.0,50.0
1998M04,41.66666666666667,58.333333333333336,50.0,66.66666666666666,66.66666666666666,41.66666666666667
1998M05,50.0,58.333333333333336,41.66666666666667,66.66666666666666,66.66666666666666,41.66666666666667
1998M06,58.333333333333336,66.66666666666666,50.0,75.0,58.333333333333336,50.0
1998M07,66.66666666666666,66.66666666666666,58.333333333333336,66.66666666666666,58.333333333333336,58.333333333333336
1998M08,66.66666666666666,58.333333333333336,66.66666666666666,66.66666666666666,58.333333333333336,50.0
1998M09,58.333333333333336,50.0,58.333333333333336,58.333333333333336,50.0,50.0
1998M10,66.66666666666666,58.333333333333336,50.0,58.333333333333336,41.66666666666667,58.333333333333336
1998M11,66.66666666666666,58.333333333333336,50.0,58.333333333333336,41.66666666666667,58.333333333333336
1998M12,58.333333333333336,50.0,50.0,50.0,41.66666666666667,50.0
1999M01,58.333333333333336,50.0,58.333333333333336,50.0,33.33333333333333,50.0
1999M02,50.0,41.66666666666667,58.333333333333336,50.0,41.66666666666667,50.0
1999M03,58.333333333333336,50.0,58.333333333333336,58.333333333333336,33.33333333333333,58.333333333333336
1999M04,58.333333333333336,50.0,66.66666666666666,50.0,33.33333333333333,66.66666666666666
1999M05,50.0,50.0,75.0,58.333333333333336,41.66666666666667,75.0
1999M06,41.66666666666667,41.66666666666667,75.0,58.333333333333336,41.66666666666667,66.66666666666666
1999M07,41.66666666666667,41.66666666666667,75.0,66.66666666666666,41.66666666666667,58.333333333333336
1999M08,50.0,50.0,66.66666666666666,58.333333333333336,41.66666666666667,58.333333333333336
1999M09,50.0,50.0,75.0,58.333333333333336,41.66666666666667,50.0
1999M10,41.66666666666667,41.66666666666667,83.33333333333334,50.0,50.0,41.66666666666667
1999M11,41.66666666666667,41.66666666666667,75.0,41.66666666666667,50.0,33.33333333333333
1999M12,50.0,50.0,75.0,50.0,50.0,41.66666666666667
2000M01,50.0,50.0,75.0,50.0,58.333333333333336,41.66666666666667
2000M02,50.0,50.0,83.33333333333334,50.0,50.0,41.66666666666667
2000M03,41.66666666666667,41.66666666666667,75.0,41.66666666666667,50.0,33.33333333333333
2000M04,41.66666666666667,41.66666666666667,66.66666666666666,41.66666666666667,50.0,25.0
2000M05,50.0,50.0,66.66666666666666,41.66666666666667,50.0,16.666666666666664
2000M06,50.0,50.0,66.66666666666666,33.33333333333333,50.0,25.0
2000M07,50.0,50.0,66.66666666666666,33.33333333333333,58.333333333333336,25.0
2000M08,50.0,50.0,75.0,41.66666666666667,58.333333333333336,33.33333333333333
2000M09,50.0,50.0,66.66666666666666,41.66666666666667,58.333333333333336,41.66666666666667
2000M10,58.333333333333336,58.333333333333336,66.66666666666666,50.0,58.333333333333336,50.0
2000M11,50.0,50.0,66.66666666666666,50.0,50.0,58.333333333333336
2000M12,50.0,50.0,66.66666666666666,50.0,50.0,58.333333333333336
2001M01,50.0,50.0,66.66666666666666,41.66666666666667,50.0,58.333333333333336
2001M02,58.333333333333336,58.333333333333336,58.333333333333336,41.66666666666667,58.333333333333336,58.333333333333336
2001M03,58.333333333333336,58.333333333333336,66.66666666666666,41.66666666666667,58.333333333333336,66.66666666666666
2001M04,58.333333333333336,58.333333333333336,75.0,50.0,58.333333333333336,75.0
2001M05,50.0,50.0,75.0,41.66666666666667,50.0,75.0
2001M06,58.333333333333336,58.333333333333336,75.0,50.0,50.0,75.0
2001M07,50.0,50.0,66.66666666666666,41.66666666666667,50.0,75.0
2001M08,50.0,50.0,66.66666666666666,33.33333333333333,50.0,75.0
2001M09,58.333333333333336,58.333333333333336,75.0,41.66666666666667,50.0,66.66666666666666
2001M10,58.333333333333336,58.333333333333336,75.0,41.66666666666667,41.66666666666667,58.333333333333336
2001M11,66.66666666666666,66.66666666666666,75.0,41.66666666666667,41.66666666666667,50.0
2001M12,58.333333333333336,58.333333333333336,66.66666666666666,33.33333333333333,41.66666666666667,41.66666666666667
2002M01,50.0,50.0,66.66666666666666,41.66666666666667,33.33333333333333,41.66666666666667
2002M02,50.0,41.66666666666667,75.0,50.0,33.33333333333333,41.66666666666667
2002M03,58.333333333333336,50.0,75.0,58.333333333333336,41.66666666666667,33.33333333333333
2002M04,58.333333333333336,50.0,75.0,58.333333333333336,41.66666666666667,33.33333333333333
2002M05,66.66666666666666,50.0,66.66666666666666,58.333333333333336,50.0,33.33333333333333
2002M06,58.333333333333336,41.66666666666667,58.333333333333336,50.0,50.0,25.0
2002M07,66.66666666666666,50.0,66.66666666666666,50.0,50.0,33.33333333333333
2002M08,66.66666666666666,50.0,66.66666666666666,58.333333333333336,50.0,25.0
2002M09,66.66666666666666,50.0,58.333333333333336,50.0,58.333333333333336,33.33333333333333
2002M10,58.333333333333336,41.66666666666667,50.0,41.66666666666667,58.333333333333336,33.33333333333333
2002M11,50.0,33.33333333333333,50.0,41.66666666666667,58.333333333333336,33.33333333333333
2002M12,58.333333333333336,41.66666666666667,50.0,41.66666666666667,58.333333333333336,41.66666666666667
2003M01,66.66666666666666,50.0,41.66666666666667,33.33333333333333,66.66666666666666,33.33333333333333
2003M02,58.333333333333336,50.0,33.33333333333333,33.33333333333333,58.333333333333336,33.33333333333333
2003M03,58.333333333333336,50.0,33.33333333333333,25.0,58.333333333333336,41.66666666666667
2003M04,58.333333333333336,50.0,25.0,16.666666666666664,58.333333333333336,33.33333333333333
2003M05,50.0,50.0,25.0,16.666666666666664,50.0,41.66666666666667
2003M06,50.0,50.0,33.33333333333333,16.666666666666664,50.0,50.0
2003M07,41.66666666666667,50.0,25.0,16.666666666666664,41.66666666666667,41.66666666666667
2003M08,33.33333333333333,41.66666666666667,16.666666666666664,8.333333333333332,33.33333333333333,41.66666666666667
2003M09,25.0,33.33333333333333,16.666666666666664,8.333333333333332,25.0,33.33333333333333
2003M10,25.0,33.33333333333333,16.666666666666664,8.333333333333332,25.0,41.66666666666667
2003M11,25.0,33.33333333333333,16.666666666666664,8.333333333333332,25.0,41.66666666666667
2003M12,25.0,33.33333333333333,16.666666666666664,8.333333333333332,16.666666666666664,33.33333333333333
2004M01,16.666666666666664,25.0,16.666666666666664,8.333333333333332,16.666666666666664,41.66666666666667
2004M02,16.666666666666664,33.33333333333333,16.666666666666664,0.0,16.666666666666664,41.66666666666667
2004M03,16.666666666666664,33.33333333333333,16.666666666666664,0.0,16.666666666666664,33.33333333333333
2004M04,25.0,41.66666666666667,25.0,8.333333333333332,25.0,41.66666666666667
2004M05,25.0,41.66666666666667,33.33333333333333,16.666666666666664,25.0,41.66666666666667
2004M06,33.33333333333333,50.0,25.0,16.666666666666664,33.33333333333333,41.66666666666667
2004M07,41.66666666666667,50.0,33.33333333333333,25.0,41.66666666666667,41.66666666666667
2004M08,41.66666666666667,50.0,41.66666666666667,33.33333333333333,41.66666666666667,50.0
2004M09,50.0,58.333333333333336,50.0,41.66666666666667,50.0,50.0
2004M10,50.0,58.333333333333336,58.333333333333336,50.0,50.0,50.0
2004M11,58.333333333333336,66.66666666666666,66.66666666666666,58.333333333333336,58.333333333333336,58.333333333333336
2004M12,50.0,58.333333333333336,66.66666666666666,58.333333333333336,58.333333333333336,58.333333333333336
2005M01,58.333333333333336,66.66666666666666,75.0,66.66666666666666,58.333333333333336,58.333333333333336
2005M02,66.66666666666666,66.66666666666666,83.33333333333334,75.0,66.66666666666666,66.66666666666666
2005M03,58.333333333333336,58.333333333333336,83.33333333333334,83.33333333333334,58.333333333333336,66.66666666666666
2005M04,50.0,50.0,75.0,75.0,50.0,58.333333333333336
2005M05,58.333333333333336,58.333333333333336,66.66666666666666,66.66666666666666,50.0,50.0
2005M06,58.333333333333336,58.333333333333336,75.0,75.0,50.0,41.66666666666667
2005M07,58.333333333333336,58.333333333333336,66.66666666666666,75.0,50.0,41.66666666666667
2005M08,66.66666666666666,66.66666666666666,58.333333333333336,66.66666666666666,58.333333333333336,33.33333333333333
2005M09,58.333333333333336,58.333333333333336,50.0,58.333333333333336,50.0,33.33333333333333
2005M10,58.333333333333336,58.333333333333336,50.0,58.333333333333336,58.333333333333336,25.0
2005M11,58.333333333333336,50.0,41.66666666666667,50.0,50.0,25.0
2005M12,66.66666666666666,58.333333333333336,50.0,58.333333333333336,58.333333333333336,33.33333333333333
2006M01,58.333333333333336,50.0,41.66666666666667,50.0,50.0,25.0
2006M02,58.333333333333336,50.0,41.66666666666667,50.0,41.66666666666667,25.0
2006M03,66.66666666666666,58.333333333333336,41.66666666666667,50.0,41.66666666666667,33.33333333333333
2006M04,66.66666666666666,58.333333333333336,41.66666666666667,50.0,41.66666666666667,33.33333333333333
2006M05,58.333333333333336,50.0,41.66666666666667,50.0,41.66666666666667,33.33333333333333
2006M06,58.333333333333336,50.0,33.33333333333333,41.66666666666667,33.33333333333333,41.66666666666667
2006M07,58.333333333333336,50.0,41.66666666666667,41.66666666666667,25.0,41.66666666666667
2006M08,50.0,41.66666666666667,41.66666666666667,41.66666666666667,16.666666666666664,50.0
2006M09,58.333333333333336,50.0,50.0,50.0,25.0,58.333333333333336
2006M10,58.333333333333336,50.0,50.0,50.0,16.666666666666664,66.66666666666666
2006M11,58.333333333333336,58.333333333333336,58.333333333333336,58.333333333333336,25.0,66.66666666666666
2006M12,50.0,50.0,50.0,50.0,16.666666666666664,58.333333333333336
2007M01,50.0,50.0,50.0,58.333333333333336,25.0,66.66666666666666
2007M02,50.0,50.0,41.66666666666667,58.333333333333336,33.33333333333333,66.66666666666666
2007M03,50.0,50.0,41.66666666666667,58.333333333333336,41.66666666666667,66.66666666666666
2007M04,58.333333333333336,58.333333333333336,41.66666666666667,58.333333333333336,50.0,66.66666666666666
2007M05,66.66666666666666,66.66666666666666,41.66666666666667,66.66666666666666,50.0,75.0
