,OLS-binary.csv,OLS-non-binary.csv,RF-binary.csv,RF-non-binary.csv,SVM-binary.csv,SVM-non-binary.csv
2007M06,66.66666666666666,66.66666666666666,41.66666666666667,75.0,50.0,66.66666666666666
2007M07,58.333333333333336,58.333333333333336,41.66666666666667,75.0,50.0,75.0
2007M08,66.66666666666666,66.66666666666666,41.66666666666667,75.0,50.0,66.66666666666666
2007M09,66.66666666666666,66.66666666666666,41.66666666666667,75.0,50.0,66.66666666666666
2007M10,75.0,75.0,33.33333333333333,66.66666666666666,58.333333333333336,58.333333333333336
2007M11,66.66666666666666,66.66666666666666,33.33333333333333,66.66666666666666,50.0,58.333333333333336
2007M12,75.0,75.0,41.66666666666667,66.66666666666666,58.333333333333336,58.333333333333336
2008M01,83.33333333333334,83.33333333333334,41.66666666666667,66.66666666666666,58.333333333333336,58.333333333333336
2008M02,83.33333333333334,83.33333333333334,41.66666666666667,58.333333333333336,58.333333333333336,50.0
2008M03,83.33333333333334,83.33333333333334,33.33333333333333,50.0,58.333333333333336,41.66666666666667
2008M04,83.33333333333334,83.33333333333334,33.33333333333333,50.0,58.333333333333336,50.0
2008M05,83.33333333333334,83.33333333333334,33.33333333333333,41.66666666666667,66.66666666666666,41.66666666666667
2008M06,83.33333333333334,83.33333333333334,33.33333333333333,41.66666666666667,75.0,50.0
2008M07,83.33333333333334,83.33333333333334,25.0,33.33333333333333,75.0,41.66666666666667
2008M08,75.0,75.0,33.33333333333333,33.33333333333333,83.33333333333334,41.66666666666667
2008M09,66.66666666666666,75.0,33.33333333333333,33.33333333333333,83.33333333333334,33.33333333333333
2008M10,66.66666666666666,75.0,33.33333333333333,41.66666666666667,83.33333333333334,33.33333333333333
2008M11,75.0,83.33333333333334,33.33333333333333,41.66666666666667,83.33333333333334,25.0
2008M12,66.66666666666666,75.0,25.0,41.66666666666667,83.33333333333334,25.0
2009M01,66.66666666666666,75.0,33.33333333333333,33.33333333333333,83.33333333333334,16.666666666666664
2009M02,58.333333333333336,66.66666666666666,33.33333333333333,41.66666666666667,83.33333333333334,16.666666666666664
2009M03,50.0,58.333333333333336,33.33333333333333,50.0,83.33333333333334,25.0
2009M04,50.0,50.0,33.33333333333333,58.333333333333336,83.33333333333334,25.0
2009M05,50.0,50.0,41.66666666666667,66.66666666666666,83.33333333333334,33.33333333333333
2009M06,41.66666666666667,41.66666666666667,50.0,66.66666666666666,75.0,25.0
2009M07,50.0,50.0,58.333333333333336,75.0,83.33333333333334,33.33333333333333
2009M08,50.0,50.0,58.333333333333336,75.0,75.0,33.33333333333333
2009M09,50.0,50.0,50.0,66.66666666666666,66.66666666666666,41.66666666666667
2009M10,50.0,50.0,58.333333333333336,66.66666666666666,66.66666666666666,50.0
2009M11,50.0,50.0,50.0,66.66666666666666,75.0,58.333333333333336
2009M12,58.333333333333336,58.333333333333336,50.0,75.0,75.0,58.333333333333336
2010M01,50.0,50.0,50.0,75.0,66.66666666666666,58.333333333333336
2010M02,58.333333333333336,58.333333333333336,50.0,75.0,58.333333333333336,66.66666666666666
2010M03,66.66666666666666,66.66666666666666,58.333333333333336,75.0,58.333333333333336,58.333333333333336
2010M04,58.333333333333336,66.66666666666666,58.333333333333336,66.66666666666666,50.0,50.0
2010M05,50.0,66.66666666666666,58.333333333333336,58.333333333333336,50.0,50.0
2010M06,50.0,75.0,50.0,50.0,58.333333333333336,50.0
2010M07,41.66666666666667,66.66666666666666,41.66666666666667,41.66666666666667,50.0,50.0
2010M08,50.0,75.0,41.66666666666667,50.0,58.333333333333336,58.333333333333336
2010M09,58.333333333333336,75.0,50.0,58.333333333333336,66.66666666666666,58.333333333333336
2010M10,58.333333333333336,75.0,50.0,58.333333333333336,66.66666666666666,58.333333333333336
2010M11,58.333333333333336,75.0,50.0,50.0,66.66666666666666,58.333333333333336
2010M12,58.333333333333336,75.0,58.333333333333336,41.66666666666667,66.66666666666666,58.333333333333336
2011M01,66.66666666666666,83.33333333333334,58.333333333333336,50.0,75.0,58.333333333333336
2011M02,66.66666666666666,83.33333333333334,66.66666666666666,50.0,83.33333333333334,58.333333333333336
2011M03,66.66666666666666,83.33333333333334,66.66666666666666,41.66666666666667,83.33333333333334,66.66666666666666
2011M04,66.66666666666666,83.33333333333334,66.66666666666666,41.66666666666667,83.33333333333334,66.66666666666666
2011M05,66.66666666666666,75.0,66.66666666666666,50.0,75.0,58.333333333333336
2011M06,75.0,75.0,66.66666666666666,50.0,66.66666666666666,66.66666666666666
2011M07,75.0,75.0,66.66666666666666,50.0,66.66666666666666,66.66666666666666
2011M08,75.0,75.0,66.66666666666666,50.0,58.333333333333336,66.66666666666666
2011M09,66.66666666666666,66.66666666666666,58.333333333333336,41.66666666666667,58.333333333333336,58.333333333333336
2011M10,66.66666666666666,66.66666666666666,58.333333333333336,41.66666666666667,58.333333333333336,58.333333333333336
2011M11,58.333333333333336,58.333333333333336,58.333333333333336,41.66666666666667,50.0,50.0
2011M12,50.0,58.333333333333336,58.333333333333336,50.0,50.0,50.0
2012M01,50.0,58.333333333333336,58.333333333333336,50.0,50.0,58.333333333333336
2012M02,50.0,58.333333333333336,50.0,50.0,50.0,50.0
2012M03,41.66666666666667,50.0,41.66666666666667,50.0,41.66666666666667,50.0
2012M04,41.66666666666667,50.0,50.0,58.333333333333336,50.0,58.333333333333336
2012M05,50.0,58.333333333333336,50.0,58.333333333333336,58.333333333333336,58.333333333333336
2012M06,41.66666666666667,50.0,50.0,58.333333333333336,58.333333333333336,50.0
2012M07,50.0,58.333333333333336,50.0,58.333333333333336,66.66666666666666,41.66666666666667
2012M08,41.66666666666667,50.0,41.66666666666667,50.0,66.66666666666666,41.66666666666667
2012M09,41.66666666666667,50.0,41.66666666666667,50.0,58.333333333333336,41.66666666666667
2012M10,33.33333333333333,41.66666666666667,41.66666666666667,50.0,50.0,41.66666666666667
2012M11,41.66666666666667,50.0,41.66666666666667,50.0,50.0,41.66666666666667
2012M12,50.0,50.0,41.66666666666667,41.66666666666667,50.0,50.0
2013M01,50.0,50.0,41.66666666666667,41.66666666666667,50.0,50.0
2013M02,41.66666666666667,41.66666666666667,41.66666666666667,33.33333333333333,50.0,50.0
2013M03,50.0,41.66666666666667,50.0,41.66666666666667,58.333333333333336,50.0
2013M04,58.333333333333336,50.0,50.0,41.66666666666667,50.0,50.0
2013M05,58.333333333333336,50.0,50.0,41.66666666666667,50.0,50.0
2013M06,58.333333333333336,58.333333333333336,50.0,41.66666666666667,50.0,58.333333333333336
2013M07,58.333333333333336,58.333333333333336,58.333333333333336,50.0,50.0,66.66666666666666
2013M08,66.66666666666666,66.66666666666666,66.66666666666666,58.333333333333336,58.333333333333336,66.66666666666666
2013M09,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,58.333333333333336,75.0
2013M10,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,75.0
2013M11,58.333333333333336,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,75.0
2013M12,50.0,58.333333333333336,58.333333333333336,75.0,58.333333333333336,75.0
2014M01,41.66666666666667,58.333333333333336,50.0,66.66666666666666,50.0,66.66666666666666
2014M02,41.66666666666667,58.333333333333336,58.333333333333336,75.0,41.66666666666667,66.66666666666666
2014M03,33.33333333333333,66.66666666666666,58.333333333333336,66.66666666666666,41.66666666666667,66.66666666666666
2014M04,33.33333333333333,66.66666666666666,58.333333333333336,66.66666666666666,41.66666666666667,66.66666666666666
2014M05,33.33333333333333,66.66666666666666,58.333333333333336,66.66666666666666,41.66666666666667,75.0
2014M06,33.33333333333333,58.333333333333336,58.333333333333336,66.66666666666666,41.66666666666667,66.66666666666666
2014M07,33.33333333333333,58.333333333333336,50.0,66.66666666666666,33.33333333333333,66.66666666666666
2014M08,33.33333333333333,58.333333333333336,41.66666666666667,66.66666666666666,25.0,66.66666666666666
2014M09,41.66666666666667,66.66666666666666,41.66666666666667,58.333333333333336,25.0,58.333333333333336
2014M10,50.0,75.0,33.33333333333333,50.0,16.666666666666664,50.0
2014M11,58.333333333333336,75.0,33.33333333333333,50.0,16.666666666666664,58.333333333333336
2014M12,66.66666666666666,83.33333333333334,41.66666666666667,50.0,16.666666666666664,50.0
2015M01,66.66666666666666,75.0,41.66666666666667,58.333333333333336,16.666666666666664,58.333333333333336
2015M02,66.66666666666666,83.33333333333334,41.66666666666667,58.333333333333336,16.666666666666664,58.333333333333336
2015M03,66.66666666666666,75.0,33.33333333333333,66.66666666666666,8.333333333333332,58.333333333333336
2015M04,66.66666666666666,75.0,33.33333333333333,66.66666666666666,16.666666666666664,58.333333333333336
2015M05,58.333333333333336,66.66666666666666,25.0,58.333333333333336,8.333333333333332,50.0
2015M06,58.333333333333336,66.66666666666666,33.33333333333333,58.333333333333336,8.333333333333332,50.0
2015M07,58.333333333333336,66.66666666666666,33.33333333333333,58.333333333333336,16.666666666666664,41.66666666666667
2015M08,50.0,58.333333333333336,33.33333333333333,50.0,25.0,41.66666666666667
2015M09,41.66666666666667,50.0,33.33333333333333,58.333333333333336,25.0,50.0
2015M10,41.66666666666667,50.0,33.33333333333333,58.333333333333336,25.0,50.0
2015M11,41.66666666666667,50.0,41.66666666666667,58.333333333333336,25.0,41.66666666666667
2015M12,41.66666666666667,50.0,41.66666666666667,58.333333333333336,25.0,50.0
2016M01,41.66666666666667,50.0,41.66666666666667,50.0,25.0,41.66666666666667
2016M02,41.66666666666667,41.66666666666667,33.33333333333333,50.0,25.0,50.0
2016M03,50.0,50.0,41.66666666666667,41.66666666666667,33.33333333333333,50.0
2016M04,50.0,50.0,33.33333333333333,41.66666666666667,33.33333333333333,41.66666666666667
2016M05,58.333333333333336,58.333333333333336,41.66666666666667,41.66666666666667,41.66666666666667,50.0
2016M06,58.333333333333336,58.333333333333336,33.33333333333333,50.0,41.66666666666667,58.333333333333336
2016M07,58.333333333333336,58.333333333333336,33.33333333333333,41.66666666666667,33.33333333333333,66.66666666666666
2016M08,66.66666666666666,66.66666666666666,41.66666666666667,50.0,33.33333333333333,66.66666666666666
2016M09,75.0,75.0,50.0,50.0,41.66666666666667,66.66666666666666
2016M10,66.66666666666666,66.66666666666666,58.333333333333336,50.0,41.66666666666667,66.66666666666666
2016M11,66.66666666666666,66.66666666666666,50.0,58.333333333333336,41.66666666666667,75.0
2016M12,66.66666666666666,66.66666666666666,41.66666666666667,50.0,50.0,66.66666666666666
2017M01,66.66666666666666,66.66666666666666,41.66666666666667,50.0,50.0,75.0
2017M02,66.66666666666666,66.66666666666666,41.66666666666667,41.66666666666667,50.0,66.66666666666666
2017M03,58.333333333333336,58.333333333333336,33.33333333333333,50.0,41.66666666666667,58.333333333333336
2017M04,50.0,50.0,41.66666666666667,41.66666666666667,41.66666666666667,66.66666666666666
2017M05,50.0,50.0,33.33333333333333,41.66666666666667,41.66666666666667,58.333333333333336
2017M06,50.0,50.0,33.33333333333333,33.33333333333333,41.66666666666667,58.333333333333336
2017M07,50.0,50.0,41.66666666666667,41.66666666666667,50.0,58.333333333333336
2017M08,50.0,50.0,41.66666666666667,41.66666666666667,50.0,50.0
2017M09,50.0,50.0,41.66666666666667,41.66666666666667,50.0,50.0
2017M10,58.333333333333336,58.333333333333336,41.66666666666667,50.0,58.333333333333336,50.0
2017M11,58.333333333333336,58.333333333333336,50.0,50.0,58.333333333333336,41.66666666666667
2017M12,58.333333333333336,58.333333333333336,58.333333333333336,58.333333333333336,58.333333333333336,50.0
2018M01,58.333333333333336,58.333333333333336,58.333333333333336,58.333333333333336,58.333333333333336,41.66666666666667
2018M02,66.66666666666666,66.66666666666666,58.333333333333336,58.333333333333336,58.333333333333336,41.66666666666667
2018M03,75.0,75.0,66.66666666666666,58.333333333333336,58.333333333333336,50.0
2018M04,83.33333333333334,83.33333333333334,66.66666666666666,66.66666666666666,58.333333333333336,50.0
2018M05,75.0,75.0,66.66666666666666,66.66666666666666,50.0,58.333333333333336
2018M06,75.0,75.0,66.66666666666666,66.66666666666666,50.0,58.333333333333336
2018M07,66.66666666666666,66.66666666666666,66.66666666666666,58.333333333333336,50.0,58.333333333333336
2018M08,66.66666666666666,66.66666666666666,66.66666666666666,58.333333333333336,41.66666666666667,58.333333333333336
2018M09,66.66666666666666,66.66666666666666,58.333333333333336,50.0,41.66666666666667,50.0
2018M10,58.333333333333336,58.333333333333336,58.333333333333336,41.66666666666667,33.33333333333333,50.0
2018M11,58.333333333333336,58.333333333333336,58.333333333333336,41.66666666666667,33.33333333333333,58.333333333333336
2018M12,50.0,50.0,50.0,41.66666666666667,33.33333333333333,58.333333333333336
2019M01,50.0,50.0,50.0,50.0,41.66666666666667,66.66666666666666
2019M02,50.0,50.0,50.0,50.0,50.0,66.66666666666666
2019M03,50.0,50.0,50.0,50.0,58.333333333333336,58.333333333333336
2019M04,41.66666666666667,41.66666666666667,41.66666666666667,41.66666666666667,50.0,50.0
2019M05,41.66666666666667,41.66666666666667,50.0,50.0,50.0,41.66666666666667
2019M06,41.66666666666667,41.66666666666667,50.0,50.0,50.0,33.33333333333333
2019M07,50.0,50.0,41.66666666666667,58.333333333333336,41.66666666666667,33.33333333333333
2019M08,41.66666666666667,41.66666666666667,33.33333333333333,58.333333333333336,41.66666666666667,41.66666666666667
2019M09,33.33333333333333,33.33333333333333,41.66666666666667,66.66666666666666,33.33333333333333,41.66666666666667
2019M10,33.33333333333333,33.33333333333333,33.33333333333333,75.0,41.66666666666667,50.0
2019M11,33.33333333333333,33.33333333333333,33.33333333333333,75.0,50.0,50.0
2019M12,33.33333333333333,33.33333333333333,33.33333333333333,66.66666666666666,41.66666666666667,50.0
2020M01,41.66666666666667,41.66666666666667,41.66666666666667,66.66666666666666,41.66666666666667,41.66666666666667
2020M02,41.66666666666667,41.66666666666667,50.0,66.66666666666666,33.33333333333333,41.66666666666667
2020M03,41.66666666666667,41.66666666666667,50.0,66.66666666666666,25.0,41.66666666666667
2020M04,41.66666666666667,41.66666666666667,50.0,75.0,25.0,50.0
2020M05,41.66666666666667,41.66666666666667,41.66666666666667,66.66666666666666,33.33333333333333,58.333333333333336
2020M06,50.0,50.0,41.66666666666667,66.66666666666666,41.66666666666667,66.66666666666666
2020M07,50.0,50.0,50.0,66.66666666666666,50.0,66.66666666666666
2020M08,50.0,50.0,58.333333333333336,58.333333333333336,58.333333333333336,58.333333333333336
2020M09,50.0,58.333333333333336,58.333333333333336,50.0,58.333333333333336,66.66666666666666
2020M10,58.333333333333336,66.66666666666666,66.66666666666666,50.0,58.333333333333336,66.66666666666666
2020M11,58.333333333333336,66.66666666666666,58.333333333333336,50.0,50.0,66.66666666666666
2020M12,66.66666666666666,75.0,58.333333333333336,50.0,58.333333333333336,66.66666666666666
2021M01,66.66666666666666,75.0,50.0,50.0,58.333333333333336,75.0
2021M02,66.66666666666666,75.0,50.0,58.333333333333336,66.66666666666666,83.33333333333334
2021M03,66.66666666666666,75.0,41.66666666666667,50.0,75.0,91.66666666666666
2021M04,75.0,83.33333333333334,50.0,50.0,83.33333333333334,83.33333333333334
2021M05,83.33333333333334,91.66666666666666,50.0,58.333333333333336,83.33333333333334,83.33333333333334
2021M06,83.33333333333334,91.66666666666666,58.333333333333336,66.66666666666666,83.33333333333334,83.33333333333334
2021M07,75.0,83.33333333333334,50.0,58.333333333333336,75.0,75.0
2021M08,83.33333333333334,91.66666666666666,50.0,58.333333333333336,75.0,83.33333333333334
2021M09,91.66666666666666,91.66666666666666,41.66666666666667,58.333333333333336,83.33333333333334,75.0
2021M10,83.33333333333334,83.33333333333334,41.66666666666667,50.0,75.0,66.66666666666666
2021M11,75.0,75.0,50.0,50.0,83.33333333333334,66.66666666666666
2021M12,75.0,75.0,58.333333333333336,58.333333333333336,75.0,66.66666666666666
2022M01,75.0,75.0,66.66666666666666,58.333333333333336,75.0,58.333333333333336
2022M02,75.0,75.0,66.66666666666666,58.333333333333336,75.0,50.0
2022M03,66.66666666666666,66.66666666666666,75.0,58.333333333333336,66.66666666666666,41.66666666666667
2022M04,66.66666666666666,66.66666666666666,75.0,50.0,66.66666666666666,41.66666666666667
2022M05,66.66666666666666,66.66666666666666,83.33333333333334,50.0,66.66666666666666,41.66666666666667
2022M06,58.333333333333336,58.333333333333336,83.33333333333334,41.66666666666667,58.333333333333336,33.33333333333333
2022M07,66.66666666666666,66.66666666666666,91.66666666666666,50.0,66.66666666666666,41.66666666666667
2022M08,58.333333333333336,58.333333333333336,83.33333333333334,50.0,58.333333333333336,33.33333333333333
2022M09,58.333333333333336,58.333333333333336,83.33333333333334,50.0,50.0,33.33333333333333
2022M10,66.66666666666666,66.66666666666666,83.33333333333334,58.333333333333336,58.333333333333336,41.66666666666667
2022M11,75.0,75.0,83.33333333333334,50.0,50.0,33.33333333333333
2022M12,75.0,75.0,75.0,41.66666666666667,50.0,25.0
2023M01,75.0,75.0,66.66666666666666,41.66666666666667,41.66666666666667,25.0
