,energy,non-energy,agriculture,beverages,food,raw-materials,metals-minerals,precious-metals
1982M02,,,,,,,,
1982M03,,,,,,,,
1982M04,,,,,,,,
1982M05,,,,,,,,
1982M06,,,,,,,,
1982M07,,,,,,,,
1982M08,,,,,,,,
1982M09,,,,,,,,
1982M10,,,,,,,,
1982M11,,,,,,,,
1982M12,,,,,,,,
1983M01,,,,,,,,
1983M02,0,0,0,1,0,0,1,1
1983M03,0,0,0,1,1,0,1,1
1983M04,0,1,1,1,1,0,1,1
1983M05,0,1,1,1,1,0,1,1
1983M06,0,1,1,1,1,0,1,1
1983M07,0,1,1,1,1,0,1,1
1983M08,0,1,1,1,1,1,1,1
1983M09,0,1,1,1,1,1,1,0
1983M10,0,1,1,1,1,1,1,0
1983M11,0,1,1,1,1,1,1,0
1983M12,0,1,1,1,1,1,1,0
1984M01,0,1,1,1,1,1,1,0
1984M02,0,1,1,1,1,1,0,0
1984M03,0,1,1,1,1,1,0,0
1984M04,0,1,1,1,1,1,0,0
1984M05,0,1,1,1,1,1,0,0
1984M06,0,0,1,1,1,0,0,0
1984M07,0,0,0,1,0,0,0,0
1984M08,0,0,0,1,0,0,0,0
1984M09,0,0,0,1,0,0,0,0
1984M10,0,0,0,0,0,0,0,0
1984M11,0,0,0,0,0,0,0,0
1984M12,0,0,0,0,0,0,0,0
1985M01,0,0,0,0,0,0,0,0
1985M02,0,0,0,0,0,0,0,0
1985M03,0,0,0,0,0,0,0,0
1985M04,0,0,0,0,0,0,0,0
1985M05,0,0,0,0,0,0,0,0
1985M06,0,0,0,0,0,0,0,0
1985M07,0,0,0,0,0,0,0,0
1985M08,0,0,0,0,0,0,0,0
1985M09,0,0,0,0,0,0,0,0
1985M10,0,0,0,0,0,0,0,0
1985M11,0,0,0,0,0,0,0,0
1985M12,0,0,0,1,0,0,0,0
1986M01,0,0,1,1,0,0,0,1
1986M02,0,0,0,1,0,1,0,1
1986M03,0,0,0,1,0,0,1,0
1986M04,0,0,0,1,0,0,0,0
1986M05,0,0,0,1,0,0,0,0
1986M06,0,0,0,0,0,0,1,0
1986M07,0,0,0,0,0,0,0,0
1986M08,1,0,0,1,0,0,0,1
1986M09,1,0,0,1,0,0,1,1
1986M10,1,0,0,1,0,0,0,1
1986M11,1,0,0,0,0,0,0,1
1986M12,1,0,0,0,0,1,0,1
1987M01,1,0,0,0,0,1,0,1
1987M02,1,0,0,0,0,1,0,1
1987M03,1,0,0,0,0,1,1,1
1987M04,1,0,0,0,1,1,1,1
1987M05,1,1,0,0,1,1,1,1
1987M06,1,1,0,0,1,1,1,1
1987M07,1,1,0,0,1,1,1,1
1987M08,1,1,0,0,0,1,1,1
1987M09,1,1,1,0,1,1,1,1
1987M10,1,1,1,0,1,1,1,1
1987M11,1,1,1,0,1,1,1,1
1987M12,0,1,1,0,1,1,1,1
1988M01,0,1,1,0,1,1,1,1
1988M02,0,1,1,0,1,0,1,1
1988M03,0,1,1,0,1,0,1,0
1988M04,0,1,1,0,1,0,1,0
1988M05,0,1,1,0,1,0,1,0
1988M06,0,1,1,0,1,0,1,0
1988M07,0,1,1,0,1,0,1,0
1988M08,0,1,1,0,1,0,1,0
1988M09,0,1,1,0,1,0,1,0
1988M10,0,1,1,0,1,0,1,0
1988M11,0,1,0,0,1,0,1,0
1988M12,1,1,0,1,1,0,1,0
1989M01,1,1,0,1,1,0,1,0
1989M02,1,1,0,0,1,0,1,0
1989M03,1,0,1,0,1,0,0,0
1989M04,1,0,0,0,1,1,0,0
1989M05,1,0,0,0,1,1,0,0
1989M06,1,0,0,0,0,1,0,0
1989M07,1,0,0,0,0,1,0,0
1989M08,1,0,0,0,0,1,0,0
1989M09,1,0,0,0,0,1,0,0
1989M10,1,0,0,0,0,1,0,0
1989M11,1,0,0,0,0,1,0,0
1989M12,1,0,0,0,0,1,0,1
1990M01,1,0,0,0,0,1,0,1
1990M02,1,0,0,0,0,1,0,1
1990M03,0,0,0,1,0,1,1,0
1990M04,0,0,0,1,0,1,0,0
1990M05,0,0,0,1,0,0,1,0
1990M06,0,0,0,1,0,0,0,0
1990M07,0,0,0,1,0,0,1,0
1990M08,1,0,0,1,0,0,1,1
1990M09,1,0,0,1,0,0,1,0
1990M10,1,0,0,1,0,0,1,0
1990M11,1,0,0,1,0,0,0,0
1990M12,1,0,0,1,0,0,0,0
1991M01,1,0,0,0,0,0,0,0
1991M02,1,0,0,0,0,0,0,0
1991M03,1,0,0,0,0,0,0,0
1991M04,1,0,0,0,0,0,0,0
1991M05,1,0,0,0,0,0,0,0
1991M06,1,0,0,0,0,0,0,0
1991M07,0,0,0,0,0,0,0,0
1991M08,0,0,0,0,0,0,0,0
1991M09,1,0,0,0,0,0,0,0
1991M10,1,0,0,0,0,0,0,0
1991M11,1,0,0,0,0,0,0,0
1991M12,0,0,0,0,0,0,0,0
1992M01,0,0,0,0,0,0,0,0
1992M02,0,0,0,0,0,0,0,0
1992M03,0,0,0,0,0,0,0,0
1992M04,0,0,0,0,0,0,0,0
1992M05,1,0,0,0,0,0,0,0
1992M06,1,0,0,0,0,0,0,0
1992M07,1,0,0,0,0,0,1,0
1992M08,1,0,0,0,0,0,1,0
1992M09,1,0,0,0,0,0,0,0
1992M10,1,0,0,0,0,0,0,0
1992M11,1,0,0,1,0,0,0,0
1992M12,0,0,0,1,0,0,0,0
1993M01,0,0,0,1,0,0,0,0
1993M02,0,0,0,1,0,0,0,0
1993M03,0,0,0,0,0,0,0,0
1993M04,0,0,0,0,0,1,0,0
1993M05,0,0,1,0,0,1,0,1
1993M06,0,0,0,0,0,1,0,1
1993M07,0,0,1,1,0,1,0,1
1993M08,0,0,1,1,0,1,0,1
1993M09,0,0,1,1,0,1,0,0
1993M10,0,0,1,1,0,1,0,1
1993M11,0,0,1,1,1,1,0,1
1993M12,0,0,1,1,1,1,0,1
1994M01,0,0,1,1,1,1,0,1
1994M02,0,0,1,1,1,1,1,1
1994M03,0,0,1,1,1,1,1,1
1994M04,0,0,0,1,1,0,1,1
1994M05,1,1,1,1,1,1,1,1
1994M06,1,1,1,1,0,1,1,1
1994M07,1,1,1,1,0,1,1,1
1994M08,1,1,1,1,0,1,1,0
1994M09,0,1,1,1,1,1,1,1
1994M10,0,1,1,1,0,0,1,0
1994M11,1,1,1,1,0,0,1,0
1994M12,0,1,0,1,1,0,1,0
1995M01,1,1,0,1,0,0,1,0
1995M02,1,1,1,1,1,0,1,0
1995M03,1,1,1,1,0,0,1,0
1995M04,1,1,0,1,0,0,1,0
1995M05,1,1,0,1,0,0,1,0
1995M06,1,0,0,0,1,0,1,0
1995M07,0,0,0,0,1,0,1,0
1995M08,0,0,0,0,1,0,1,0
1995M09,0,0,0,0,1,0,1,0
1995M10,0,0,0,0,1,0,0,0
1995M11,0,0,0,0,1,0,0,0
1995M12,1,0,0,0,1,0,0,0
1996M01,1,0,0,0,1,0,0,0
1996M02,1,0,0,0,1,0,0,0
1996M03,1,0,0,0,1,0,0,0
1996M04,1,0,0,0,1,0,0,0
1996M05,1,0,0,1,1,0,0,0
1996M06,1,0,0,1,1,0,0,0
1996M07,1,0,0,0,0,0,0,0
1996M08,1,0,0,0,0,0,0,0
1996M09,1,0,0,0,0,0,0,0
1996M10,1,0,0,0,0,0,0,0
1996M11,1,0,0,0,0,0,0,0
1996M12,1,0,0,0,0,0,0,0
1997M01,1,0,0,0,0,0,1,0
1997M02,0,0,0,1,0,0,1,0
1997M03,0,0,0,1,0,0,1,0
1997M04,0,0,0,1,0,0,1,0
1997M05,0,0,0,1,0,0,1,0
1997M06,0,0,0,1,0,0,1,0
1997M07,0,0,0,1,0,0,1,0
1997M08,0,0,0,1,0,0,1,0
1997M09,0,0,0,1,0,0,1,0
1997M10,1,0,0,1,0,0,1,0
1997M11,1,0,0,1,0,0,0,0
1997M12,0,0,0,1,0,0,0,0
1998M01,0,0,0,1,0,0,0,0
1998M02,0,0,0,1,0,0,0,0
1998M03,0,0,0,0,0,0,0,0
1998M04,0,0,0,0,0,0,0,0
1998M05,0,0,0,0,0,0,0,0
1998M06,0,0,0,0,0,0,0,0
1998M07,0,0,0,0,0,0,0,0
1998M08,0,0,0,0,0,0,0,0
1998M09,1,0,0,0,0,0,0,0
1998M10,0,0,0,0,0,0,0,0
1998M11,0,0,0,0,0,0,0,0
1998M12,0,0,0,0,0,0,0,0
1999M01,0,0,0,0,0,0,0,0
1999M02,0,0,0,0,0,0,0,0
1999M03,1,0,0,0,0,0,0,0
1999M04,1,0,0,0,0,0,0,0
1999M05,1,0,0,0,0,1,0,0
1999M06,1,0,0,0,0,1,0,0
1999M07,1,0,0,0,0,1,1,0
1999M08,1,0,0,0,0,1,1,0
1999M09,1,0,0,0,0,1,1,0
1999M10,1,0,0,0,0,1,1,1
1999M11,1,0,0,0,0,1,1,1
1999M12,1,0,0,1,0,0,1,0
2000M01,1,0,0,0,0,0,1,0
2000M02,1,0,0,0,0,0,1,1
2000M03,1,0,0,0,0,0,1,0
2000M04,1,0,0,0,0,1,1,0
2000M05,1,0,0,0,0,0,1,0
2000M06,1,0,0,0,0,0,1,0
2000M07,1,0,0,0,0,0,1,0
2000M08,1,0,0,0,0,0,0,0
2000M09,1,0,0,0,0,0,0,0
2000M10,1,0,0,0,0,0,0,0
2000M11,1,0,0,0,0,0,0,0
2000M12,1,0,0,0,0,0,0,0
2001M01,1,0,0,0,0,0,0,0
2001M02,1,0,0,0,0,0,0,0
2001M03,1,0,0,0,0,0,0,0
2001M04,1,0,0,0,0,0,0,0
2001M05,0,0,0,0,0,0,0,0
2001M06,0,0,0,0,0,0,0,0
2001M07,0,0,0,0,1,0,0,0
2001M08,0,0,0,0,1,0,0,0
2001M09,0,0,0,0,0,0,0,0
2001M10,0,0,0,0,0,0,0,0
2001M11,0,0,0,0,0,0,0,0
2001M12,0,0,0,1,0,0,0,0
2002M01,0,0,0,1,0,0,0,0
2002M02,0,0,0,1,0,0,0,0
2002M03,1,0,0,1,0,0,1,0
2002M04,1,0,0,1,0,0,0,1
2002M05,1,0,0,1,0,0,0,1
2002M06,1,1,1,1,0,1,0,1
2002M07,1,1,1,1,1,1,0,1
2002M08,1,1,1,1,1,1,0,1
2002M09,1,1,1,1,1,1,0,1
2002M10,1,1,1,1,1,1,0,1
2002M11,1,1,1,1,1,1,0,1
2002M12,1,1,1,1,1,1,0,1
2003M01,1,1,1,1,1,1,0,1
2003M02,1,1,1,1,1,1,1,1
2003M03,1,1,1,1,1,1,1,1
2003M04,1,1,1,1,1,1,0,0
2003M05,1,0,1,0,0,1,1,1
2003M06,1,0,0,0,0,0,1,1
2003M07,1,0,0,0,0,0,1,1
2003M08,1,0,0,0,0,0,1,1
2003M09,1,0,0,0,0,0,1,1
2003M10,1,0,0,0,1,0,1,1
2003M11,1,1,1,0,1,1,1,1
2003M12,1,1,1,0,1,0,1,1
2004M01,1,1,1,0,1,0,1,1
2004M02,1,1,1,0,1,0,1,1
2004M03,1,1,1,0,1,0,1,1
2004M04,1,1,1,0,1,0,1,1
2004M05,1,1,1,0,1,1,1,1
2004M06,1,1,1,0,1,1,1,1
2004M07,1,1,1,0,1,0,1,1
2004M08,1,1,1,1,1,0,1,1
2004M09,1,1,0,1,0,0,1,1
2004M10,1,0,0,0,0,0,1,1
2004M11,1,0,0,1,0,0,1,1
2004M12,1,0,0,1,0,0,1,1
2005M01,1,0,0,1,0,0,1,1
2005M02,1,0,0,1,0,0,1,1
2005M03,1,1,1,1,0,0,1,1
2005M04,1,1,0,1,0,0,1,1
2005M05,1,0,0,1,0,0,1,1
2005M06,1,0,0,1,0,0,1,1
2005M07,1,0,0,1,0,1,1,0
2005M08,1,0,0,1,0,1,1,0
2005M09,1,0,0,1,0,1,1,1
2005M10,1,1,0,1,0,1,1,1
2005M11,1,1,0,0,0,1,1,1
2005M12,1,1,0,0,0,1,1,1
2006M01,1,1,1,1,0,1,1,1
2006M02,1,1,1,1,1,1,1,1
2006M03,1,1,0,1,0,1,1,1
2006M04,1,1,0,1,0,1,1,1
2006M05,1,1,1,1,1,1,1,1
2006M06,1,1,1,1,0,1,1,1
2006M07,1,1,1,1,0,1,1,1
2006M08,1,1,1,1,0,1,1,1
2006M09,0,1,0,1,0,1,1,1
2006M10,0,1,1,1,1,1,1,1
2006M11,0,1,1,1,1,1,1,1
2006M12,0,1,1,1,1,1,1,1
2007M01,0,1,1,1,1,1,1,1
2007M02,0,1,1,1,1,1,1,1
2007M03,1,1,1,1,1,1,1,1
2007M04,1,1,1,1,1,1,1,1
2007M05,1,1,1,1,1,0,1,1
2007M06,1,1,1,1,1,0,1,1
2007M07,1,1,1,1,1,0,1,1
2007M08,1,1,1,1,1,0,0,1
2007M09,1,1,1,1,1,1,1,1
2007M10,1,1,1,1,1,1,1,1
2007M11,1,1,1,1,1,1,1,1
2007M12,1,1,1,1,1,0,0,1
2008M01,1,1,1,1,1,1,1,1
2008M02,1,1,1,1,1,1,1,1
2008M03,1,1,1,1,1,1,1,1
2008M04,1,1,1,1,1,1,1,1
2008M05,1,1,1,1,1,1,1,1
2008M06,1,1,1,1,1,1,1,1
2008M07,1,1,1,1,1,1,1,1
2008M08,1,1,1,1,1,1,0,1
2008M09,1,1,1,1,1,1,0,1
2008M10,0,0,0,0,0,0,0,0
2008M11,0,0,0,0,0,0,0,0
2008M12,0,0,0,0,0,0,0,0
2009M01,0,0,0,1,0,0,0,1
2009M02,0,0,0,1,0,0,0,1
2009M03,0,0,0,0,0,0,0,1
2009M04,0,0,0,1,1,0,1,1
2009M05,1,1,1,1,1,0,1,1
2009M06,1,1,1,1,1,0,1,1
2009M07,1,1,0,1,1,0,1,1
2009M08,1,1,1,1,1,0,1,1
2009M09,1,1,1,1,1,0,1,1
2009M10,1,1,1,1,1,0,1,1
2009M11,1,1,1,1,1,1,1,1
2009M12,1,1,1,1,1,1,1,1
2010M01,1,1,1,1,1,1,1,1
2010M02,1,1,1,1,0,1,1,1
2010M03,1,1,1,1,0,1,1,1
2010M04,1,1,0,1,0,1,1,1
2010M05,1,1,0,1,0,1,1,1
2010M06,1,1,0,1,0,1,1,1
2010M07,1,1,0,1,0,1,1,1
2010M08,1,1,1,1,1,1,1,1
2010M09,1,1,1,1,1,1,1,1
2010M10,1,1,1,1,1,1,1,1
2010M11,1,1,1,1,1,1,1,1
2010M12,1,1,1,1,1,1,1,1
2011M01,1,1,1,1,1,1,1,1
2011M02,1,1,1,1,1,1,1,1
2011M03,1,1,1,1,1,1,1,1
2011M04,1,1,1,1,1,1,1,1
2011M05,1,1,1,1,1,1,1,1
2011M06,1,1,1,1,1,1,1,1
2011M07,1,1,1,1,1,1,1,1
2011M08,1,1,1,1,1,1,1,1
2011M09,1,1,1,1,1,1,0,1
2011M10,1,0,0,0,0,0,0,1
2011M11,1,0,0,0,0,0,0,1
2011M12,1,0,0,0,0,0,0,1
2012M01,1,0,0,0,0,0,0,1
2012M02,1,0,0,0,0,0,0,1
2012M03,1,0,0,0,0,0,0,1
2012M04,0,0,0,0,0,0,0,0
2012M05,0,0,0,0,0,0,0,0
2012M06,0,0,0,0,0,0,0,0
2012M07,0,0,0,0,1,0,0,0
2012M08,1,0,0,0,1,0,0,0
2012M09,1,0,0,0,1,0,0,1
2012M10,1,0,0,0,1,0,0,1
2012M11,1,0,0,0,0,0,0,1
2012M12,1,0,0,0,0,0,1,0
2013M01,1,0,0,0,0,0,1,0
2013M02,1,0,0,0,0,0,1,0
2013M03,1,0,0,0,0,0,0,0
2013M04,0,0,0,0,0,0,0,0
2013M05,0,0,0,0,0,0,0,0
2013M06,0,0,0,0,0,0,0,0
2013M07,0,0,0,0,0,0,0,0
2013M08,0,0,0,0,0,0,0,0
2013M09,0,0,0,0,0,0,0,0
2013M10,0,0,0,0,0,0,0,0
2013M11,0,0,0,0,0,0,0,0
2013M12,0,0,0,0,0,0,0,0
2014M01,0,0,0,0,0,0,0,0
2014M02,0,0,0,1,0,0,0,0
2014M03,0,0,0,1,0,0,0,0
2014M04,0,0,0,1,0,0,0,0
2014M05,0,0,0,1,0,0,0,0
2014M06,0,0,0,1,0,0,0,0
2014M07,0,0,0,1,0,0,0,0
2014M08,0,0,0,1,0,0,0,0
2014M09,0,0,0,1,0,0,0,0
2014M10,0,0,0,1,0,0,0,0
2014M11,0,0,0,1,0,0,0,0
2014M12,0,0,0,1,0,0,0,0
2015M01,0,0,0,1,0,0,0,0
2015M02,1,0,0,0,0,0,0,0
2015M03,1,0,0,0,0,0,0,0
2015M04,1,0,0,0,0,0,0,0
2015M05,1,0,0,0,0,0,0,0
2015M06,1,0,0,0,0,0,0,0
2015M07,0,0,0,0,0,0,0,0
2015M08,0,0,0,0,0,0,0,0
2015M09,0,0,0,0,0,0,0,0
2015M10,0,0,0,0,0,0,0,0
2015M11,0,0,0,0,0,0,0,0
2015M12,0,0,0,0,0,0,0,0
2016M01,0,0,0,0,0,0,0,0
2016M02,0,0,0,0,0,0,0,1
2016M03,1,0,0,0,0,0,1,1
2016M04,1,0,0,0,0,0,1,1
2016M05,1,0,0,0,1,0,0,1
2016M06,1,1,1,1,1,0,0,1
2016M07,1,0,0,1,1,0,1,1
2016M08,1,0,0,1,1,0,1,1
2016M09,1,0,0,1,0,0,1,1
2016M10,1,0,0,1,0,0,1,1
2016M11,1,1,0,1,0,0,1,1
2016M12,1,1,0,0,0,0,1,0
2017M01,1,1,0,0,1,0,1,1
2017M02,1,1,0,0,0,0,1,0
2017M03,1,0,0,0,0,0,1,0
2017M04,1,0,0,0,0,0,1,0
2017M05,1,0,0,0,0,0,1,0
2017M06,0,0,0,0,0,0,1,0
2017M07,0,0,0,0,0,0,1,0
2017M08,1,0,0,0,0,0,1,0
2017M09,1,0,0,0,0,0,1,1
2017M10,1,0,0,0,0,0,1,0
2017M11,1,0,0,0,0,0,1,0
2017M12,1,0,0,0,0,0,1,0
2018M01,1,0,0,0,0,0,1,0
2018M02,1,0,0,0,0,0,1,0
2018M03,1,0,0,0,0,0,1,0
2018M04,1,0,0,0,0,0,1,0
2018M05,1,0,0,1,0,0,1,0
2018M06,1,0,0,0,0,0,1,0
2018M07,1,0,0,0,0,0,0,0
2018M08,1,0,0,0,0,0,0,0
2018M09,1,0,0,0,0,0,0,0
2018M10,1,0,0,0,0,0,0,0
2018M11,0,0,0,0,0,0,0,0
2018M12,0,0,0,0,0,0,0,0
2019M01,0,0,0,0,0,0,0,0
2019M02,0,0,0,0,0,0,0,1
2019M03,0,0,0,0,0,0,0,0
2019M04,1,0,0,0,0,0,0,0
2019M05,1,0,0,0,0,0,0,0
2019M06,0,0,0,0,0,0,0,1
2019M07,0,0,0,0,0,0,0,1
2019M08,0,0,0,0,0,0,0,1
2019M09,0,0,0,0,0,0,0,1
2019M10,0,0,0,0,0,0,0,1
2019M11,0,0,0,1,0,0,0,1
2019M12,1,0,0,1,0,0,0,1
2020M01,0,0,0,1,1,0,0,1
2020M02,0,0,0,0,0,0,0,1
2020M03,0,0,0,0,0,0,0,1
2020M04,0,0,0,0,0,0,0,1
2020M05,1,0,0,0,0,0,0,1
2020M06,1,0,0,0,0,0,1,1
2020M07,1,0,0,0,0,0,1,1
2020M08,1,1,0,1,0,0,1,1
2020M09,1,1,1,1,1,0,1,1
2020M10,1,1,1,0,1,0,1,1
2020M11,1,1,1,0,1,0,1,1
2020M12,1,1,1,0,1,1,1,1
2021M01,1,1,1,0,1,1,1,1
2021M02,1,1,1,0,1,1,1,1
2021M03,1,1,1,0,1,1,1,1
2021M04,1,1,1,0,1,1,1,1
2021M05,1,1,1,1,1,1,1,1
2021M06,1,1,1,1,1,1,1,1
2021M07,1,1,1,1,1,1,1,0
2021M08,1,1,1,1,1,0,1,0
2021M09,1,1,1,1,1,0,1,0
2021M10,1,1,1,1,1,0,1,0
2021M11,1,1,1,1,1,0,1,0
2021M12,1,1,1,1,1,0,1,0
2022M01,1,1,1,1,1,0,1,0
2022M02,1,1,1,1,1,0,1,0
2022M03,1,1,1,1,1,0,1,1
2022M04,1,1,1,1,1,0,1,0
2022M05,1,1,1,1,1,0,0,0
2022M06,1,1,1,1,1,0,0,0
2022M07,1,0,1,1,1,0,0,0
2022M08,1,0,0,1,1,0,0,0
2022M09,1,0,0,0,1,0,0,0
2022M10,1,0,0,0,1,0,0,0
2022M11,1,0,0,0,0,0,0,0
2022M12,1,0,0,0,0,0,1,0
2023M01,0,0,0,0,0,0,1,1
2023M02,0,0,0,0,0,0,1,1
2023M03,0,0,0,0,0,0,1,1
2023M04,0,0,0,1,0,0,1,1
